"KEY","WELL","ITER","CLASS","p_trend","AIC","BIC","LAG"
"17-D__ITER1","17-D","1","Trend_Summary",NA,NA,NA,NA
"17-D__ITER2","17-D","2","Trend_Summary",NA,NA,NA,NA
"17-D__ITER3","17-D","3","Trend_Summary",NA,NA,NA,NA
"18-S__ITER1","18-S","1","Trend_Summary",NA,NA,NA,NA
"19-M__ITER1","19-M","1","Trend_Summary",NA,NA,NA,NA
"199-D1-1__ITER1","199-D1-1","1","Trend_Summary","0.00559263733134219","INTERP + EVENT","INTERP + EVENT","21"
"199-D11-1__ITER1","199-D11-1","1","Trend_Summary",NA,NA,NA,NA
"199-D11-2__ITER1","199-D11-2","1","Trend_Summary",NA,NA,NA,NA
"199-D11-3__ITER1","199-D11-3","1","Trend_Summary",NA,NA,NA,NA
"199-D2-10__ITER1","199-D2-10","1","Trend_Summary","0.062295532607093","INTERP + EVENT","INTERP + EVENT","28"
"199-D2-11__ITER1","199-D2-11","1","Trend_Summary","0.885103047635319","INTERP + EVENT","INTERP + EVENT","58"
"199-D2-11__ITER2","199-D2-11","2","Trend_Summary","1.72143012067139e-08","INTERP + EVENT","INTERP + EVENT","58"
"199-D2-11__ITER3","199-D2-11","3","Trend_Summary",NA,NA,NA,"58"
"199-D2-12__ITER1","199-D2-12","1","Trend_Summary",NA,NA,NA,NA
"199-D2-12__ITER2","199-D2-12","2","Trend_Summary","0.223404644078907","INTERP + EVENT","INTERP + EVENT","52"
"199-D2-14__ITER1","199-D2-14","1","Trend_Summary","0.00816999757123005","INTERP + EVENT","INTERP + EVENT","48"
"199-D3-2__ITER1","199-D3-2","1","Trend_Summary","7.16855927729299e-07","INTERP + EVENT","INTERP + EVENT","7"
"199-D3-2__ITER2","199-D3-2","2","Trend_Summary","0.00242929675534165","INTERP + EVENT","INTERP + EVENT","7"
"199-D3-5__ITER1","199-D3-5","1","Trend_Summary","0.0193253507261356","INTERP + EVENT","INTERP + EVENT","15"
"199-D3-7__ITER1","199-D3-7","1","Trend_Summary",NA,NA,NA,NA
"199-D4-1__ITER1","199-D4-1","1","Trend_Summary","0.00140757860450214","INTERP + EVENT","INTERP + EVENT","4"
"199-D4-1__ITER2","199-D4-1","2","Trend_Summary","0.00126379094688545","INTERP + EVENT","INTERP + EVENT","4"
"199-D4-101__ITER1","199-D4-101","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","32"
"199-D4-102__ITER1","199-D4-102","1","Trend_Summary","8.34501180602132e-07","INTERP + EVENT","INTERP + EVENT","22"
"199-D4-102__ITER2","199-D4-102","2","Trend_Summary","0.0931975558736839","INTERP + EVENT","INTERP + EVENT","22"
"199-D4-103__ITER1","199-D4-103","1","Trend_Summary","0.135580470242915","INTERP + EVENT","INTERP + EVENT","55"
"199-D4-13__ITER1","199-D4-13","1","Trend_Summary",NA,NA,NA,NA
"199-D4-13__ITER2","199-D4-13","2","Trend_Summary",NA,NA,NA,NA
"199-D4-14__ITER1","199-D4-14","1","Trend_Summary","0.269039949507689","INTERP + EVENT","INTERP + EVENT","21"
"199-D4-14__ITER2","199-D4-14","2","Trend_Summary","2.23796676949162e-05","INTERP + EVENT","INTERP + EVENT","21"
"199-D4-19__ITER1","199-D4-19","1","Trend_Summary",NA,NA,NA,NA
"199-D4-19__ITER2","199-D4-19","2","Trend_Summary","4.98758446958458e-05","INTERP + EVENT","INTERP + EVENT","11"
"199-D4-22__ITER1","199-D4-22","1","Trend_Summary","0.0924775760467332","INTERP + EVENT","INTERP + EVENT","21"
"199-D4-22__ITER2","199-D4-22","2","Trend_Summary","7.45240785748891e-08","INTERP + EVENT","INTERP + EVENT","21"
"199-D4-23__ITER1","199-D4-23","1","Trend_Summary","0.513506743813254","INTERP + EVENT","INTERP + EVENT","1"
"199-D4-23__ITER2","199-D4-23","2","Trend_Summary",NA,NA,NA,NA
"199-D4-27__ITER1","199-D4-27","1","Trend_Summary","2.30847921369737e-05","INTERP + EVENT","INTERP + EVENT","27"
"199-D4-27__ITER2","199-D4-27","2","Trend_Summary","0.254333606129071","INTERP + EVENT","INTERP + EVENT","27"
"199-D4-31__ITER1","199-D4-31","1","Trend_Summary","0.000580916004143561","INTERP + EVENT","INTERP + EVENT","20"
"199-D4-31__ITER2","199-D4-31","2","Trend_Summary","0.748506218521843","INTERP + EVENT","INTERP + EVENT","20"
"199-D4-34__ITER1","199-D4-34","1","Trend_Summary","8.19251483800132e-05","INTERP + EVENT","INTERP + EVENT","2"
"199-D4-34__ITER2","199-D4-34","2","Trend_Summary","1.78990156030068e-12","INTERP + EVENT","INTERP + EVENT","10"
"199-D4-38__ITER1","199-D4-38","1","Trend_Summary","0.875361169352476","INTERP + EVENT","INTERP + EVENT","1"
"199-D4-38__ITER2","199-D4-38","2","Trend_Summary","2.37365682664858e-13","INTERP + EVENT","INTERP + EVENT","1"
"199-D4-39__ITER1","199-D4-39","1","Trend_Summary","0.0125413687693539","INTERP + EVENT","INTERP + EVENT","23"
"199-D4-39__ITER2","199-D4-39","2","Trend_Summary","9.07052211118753e-13","INTERP + EVENT","INTERP + EVENT","23"
"199-D4-48__ITER1","199-D4-48","1","Trend_Summary","0.00198192797874319","INTERP + EVENT","INTERP + EVENT","6"
"199-D4-48__ITER2","199-D4-48","2","Trend_Summary","0.0503752153576532","INTERP + EVENT","INTERP + EVENT","6"
"199-D4-50__ITER1","199-D4-50","1","Trend_Summary","0.00100649915724504","INTERP + EVENT","INTERP + EVENT","29"
"199-D4-50__ITER2","199-D4-50","2","Trend_Summary",NA,NA,NA,NA
"199-D4-56__ITER1","199-D4-56","1","Trend_Summary","0.00337715615146694","INTERP + EVENT","INTERP + EVENT","28"
"199-D4-56__ITER2","199-D4-56","2","Trend_Summary",NA,NA,NA,NA
"199-D4-60__ITER1","199-D4-60","1","Trend_Summary","0.0113305277523752","INTERP + EVENT","INTERP + EVENT","84"
"199-D4-60__ITER2","199-D4-60","2","Trend_Summary",NA,NA,NA,NA
"199-D4-68__ITER1","199-D4-68","1","Trend_Summary",NA,NA,NA,NA
"199-D4-68__ITER2","199-D4-68","2","Trend_Summary",NA,NA,NA,NA
"199-D4-78__ITER1","199-D4-78","1","Trend_Summary","0.665551754269426","INTERP + EVENT","INTERP + EVENT","7"
"199-D4-78__ITER2","199-D4-78","2","Trend_Summary","0.00292675392294806","INTERP + EVENT","INTERP + EVENT","7"
"199-D4-83__ITER1","199-D4-83","1","Trend_Summary","0.0928118302216163","INTERP + EVENT","INTERP + EVENT","17"
"199-D4-83__ITER2","199-D4-83","2","Trend_Summary","6.30758580921764e-08","INTERP + EVENT","INTERP + EVENT","17"
"199-D4-84__ITER1","199-D4-84","1","Trend_Summary","0.0116822100761729","INTERP + EVENT","INTERP + EVENT","2"
"199-D4-84__ITER2","199-D4-84","2","Trend_Summary","3.66373598126302e-15","INTERP + EVENT","INTERP + EVENT","2"
"199-D4-84__ITER3","199-D4-84","3","Trend_Summary","0.00186676183926893","INTERP + EVENT","INTERP + EVENT","2"
"199-D4-85__ITER1","199-D4-85","1","Trend_Summary","0.107651407720469","INTERP + EVENT","INTERP + EVENT","8"
"199-D4-85__ITER2","199-D4-85","2","Trend_Summary","0.0865682851662133","INTERP + EVENT","INTERP + EVENT","8"
"199-D4-86__ITER1","199-D4-86","1","Trend_Summary","0.0701478847354855","INTERP + EVENT","INTERP + EVENT","8"
"199-D4-86__ITER2","199-D4-86","2","Trend_Summary","8.43889380524043e-05","INTERP + EVENT","INTERP + EVENT","8"
"199-D4-95__ITER1","199-D4-95","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","37"
"199-D4-95__ITER2","199-D4-95","2","Trend_Summary","0.00679619721709213","INTERP + EVENT","INTERP + EVENT","8"
"199-D4-95__ITER3","199-D4-95","3","Trend_Summary","7.59010856343778e-05","INTERP + EVENT","INTERP + EVENT","57"
"199-D4-96__ITER1","199-D4-96","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","15"
"199-D4-96__ITER2","199-D4-96","2","Trend_Summary","0.0551209559864532","INTERP + EVENT","INTERP + EVENT","10"
"199-D4-97__ITER1","199-D4-97","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","64"
"199-D4-97__ITER2","199-D4-97","2","Trend_Summary","0.113208949339839","INTERP + EVENT","INTERP + EVENT","48"
"199-D4-98__ITER1","199-D4-98","1","Trend_Summary","3.70814490224802e-14","INTERP + EVENT","INTERP + EVENT","1"
"199-D4-99__ITER1","199-D4-99","1","Trend_Summary","0.00382923684906089","INTERP + EVENT","INTERP + EVENT","50"
"199-D5-101__ITER1","199-D5-101","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","63"
"199-D5-101__ITER2","199-D5-101","2","Trend_Summary","0.0488766075719911","INTERP + EVENT","INTERP + EVENT","4"
"199-D5-103__ITER1","199-D5-103","1","Trend_Summary","0.0439772944833818","INTERP + EVENT","INTERP + EVENT","66"
"199-D5-103__ITER2","199-D5-103","2","Trend_Summary","9.61258850296076e-11","INTERP + EVENT","INTERP + EVENT","66"
"199-D5-103__ITER3","199-D5-103","3","Trend_Summary","2.22044604925031e-15","INTERP + EVENT","INTERP + EVENT","66"
"199-D5-103__ITER4","199-D5-103","4","Trend_Summary","2.86687562578436e-10","INTERP + EVENT","INTERP + EVENT","66"
"199-D5-104__ITER1","199-D5-104","1","Trend_Summary","0.490697196523243","INTERP + EVENT","INTERP + EVENT","44"
"199-D5-104__ITER2","199-D5-104","2","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","44"
"199-D5-106__ITER1","199-D5-106","1","Trend_Summary","1.30109151341706e-07","INTERP + EVENT","INTERP + EVENT","55"
"199-D5-123__ITER1","199-D5-123","1","Trend_Summary","0.268458212589203","EVENT","EVENT","0"
"199-D5-123__ITER2","199-D5-123","2","Trend_Summary","3.66373598126302e-15","EVENT","EVENT","0"
"199-D5-125__ITER1","199-D5-125","1","Trend_Summary","0.00677303430966314","INTERP + EVENT","INTERP + EVENT","47"
"199-D5-125__ITER2","199-D5-125","2","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","47"
"199-D5-127__ITER1","199-D5-127","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","90"
"199-D5-127__ITER2","199-D5-127","2","Trend_Summary","0.311126129131636","INTERP + EVENT","INTERP + EVENT","77"
"199-D5-130__ITER1","199-D5-130","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","3"
"199-D5-130__ITER2","199-D5-130","2","Trend_Summary","0.0160057179235868","INTERP + EVENT","INTERP + EVENT","44"
"199-D5-131__ITER1","199-D5-131","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","2"
"199-D5-131__ITER2","199-D5-131","2","Trend_Summary","0.00584238135975079","INTERP + EVENT","INTERP + EVENT","27"
"199-D5-133__ITER1","199-D5-133","1","Trend_Summary","3.15779624671109e-11","EVENT","EVENT","0"
"199-D5-133__ITER2","199-D5-133","2","Trend_Summary","0.0073402017922406","EVENT","EVENT","0"
"199-D5-134__ITER1","199-D5-134","1","Trend_Summary",NA,NA,NA,NA
"199-D5-14__ITER1","199-D5-14","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","55"
"199-D5-14__ITER2","199-D5-14","2","Trend_Summary","0.968478577991914","INTERP + EVENT","INTERP + EVENT","55"
"199-D5-141__ITER1","199-D5-141","1","Trend_Summary",NA,NA,NA,NA
"199-D5-142__ITER1","199-D5-142","1","Trend_Summary","7.18931195686778e-08","INTERP + EVENT","INTERP + EVENT","54"
"199-D5-143__ITER1","199-D5-143","1","Trend_Summary","2.28450591777118e-12","INTERP + EVENT","INTERP + EVENT","77"
"199-D5-145__ITER1","199-D5-145","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","36"
"199-D5-146__ITER1","199-D5-146","1","Trend_Summary","3.15075746160076e-07","INTERP + EVENT","INTERP + EVENT","16"
"199-D5-146__ITER2","199-D5-146","2","Trend_Summary","0.486924361512689","INTERP + EVENT","INTERP + EVENT","16"
"199-D5-146__ITER3","199-D5-146","3","Trend_Summary","0.207302494850513","INTERP + EVENT","INTERP + EVENT","16"
"199-D5-149__ITER1","199-D5-149","1","Trend_Summary","0.0394491251130785","INTERP + EVENT","INTERP + EVENT","31"
"199-D5-149__ITER2","199-D5-149","2","Trend_Summary","0.703646708543205","INTERP + EVENT","INTERP + EVENT","31"
"199-D5-15__ITER1","199-D5-15","1","Trend_Summary","0.0316207183884131","INTERP + EVENT","INTERP + EVENT","42"
"199-D5-15__ITER2","199-D5-15","2","Trend_Summary","1.14615339441571e-09","INTERP + EVENT","INTERP + EVENT","42"
"199-D5-150__ITER1","199-D5-150","1","Trend_Summary","1.07365616675015e-06","INTERP + EVENT","INTERP + EVENT","44"
"199-D5-151__ITER1","199-D5-151","1","Trend_Summary","0.0112162612689271","INTERP + EVENT","INTERP + EVENT","66"
"199-D5-151__ITER2","199-D5-151","2","Trend_Summary","0.537057823207918","INTERP + EVENT","INTERP + EVENT","66"
"199-D5-152__ITER1","199-D5-152","1","Trend_Summary","0.002370926659648","INTERP + EVENT","INTERP + EVENT","69"
"199-D5-153__ITER1","199-D5-153","1","Trend_Summary",NA,NA,NA,NA
"199-D5-153__ITER2","199-D5-153","2","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","25"
"199-D5-154__ITER1","199-D5-154","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","20"
"199-D5-159__ITER1","199-D5-159","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","18"
"199-D5-16__ITER1","199-D5-16","1","Trend_Summary","0.0889039622333243","INTERP + EVENT","INTERP + EVENT","64"
"199-D5-16__ITER2","199-D5-16","2","Trend_Summary","2.1785842019284e-09","INTERP + EVENT","INTERP + EVENT","64"
"199-D5-160__ITER1","199-D5-160","1","Trend_Summary","1.05617400620872e-05","INTERP + EVENT","INTERP + EVENT","56"
"199-D5-162__ITER1","199-D5-162","1","Trend_Summary",NA,NA,NA,NA
"199-D5-163__ITER1","199-D5-163","1","Trend_Summary",NA,NA,NA,NA
"199-D5-17__ITER1","199-D5-17","1","Trend_Summary",NA,NA,NA,NA
"199-D5-17__ITER2","199-D5-17","2","Trend_Summary","0.00196753363093649","INTERP + EVENT","INTERP + EVENT","63"
"199-D5-32__ITER1","199-D5-32","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","39"
"199-D5-32__ITER2","199-D5-32","2","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","14"
"199-D5-33__ITER1","199-D5-33","1","Trend_Summary",NA,NA,NA,NA
"199-D5-33__ITER2","199-D5-33","2","Trend_Summary","0.00197745094132873","INTERP + EVENT","INTERP + EVENT","25"
"199-D5-34__ITER1","199-D5-34","1","Trend_Summary","0.000153700590312278","INTERP + EVENT","INTERP + EVENT","47"
"199-D5-34__ITER2","199-D5-34","2","Trend_Summary","1.11181233986013e-06","INTERP + EVENT","INTERP + EVENT","47"
"199-D5-34__ITER3","199-D5-34","3","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","47"
"199-D5-34__ITER4","199-D5-34","4","Trend_Summary","0.049859101681036","INTERP + EVENT","INTERP + EVENT","47"
"199-D5-36__ITER1","199-D5-36","1","Trend_Summary","0.753884885378197","INTERP + EVENT","INTERP + EVENT","16"
"199-D5-36__ITER2","199-D5-36","2","Trend_Summary","0.00942797306796506","INTERP + EVENT","INTERP + EVENT","16"
"199-D5-37__ITER1","199-D5-37","1","Trend_Summary","0.977119494818558","INTERP + EVENT","INTERP + EVENT","9"
"199-D5-37__ITER2","199-D5-37","2","Trend_Summary","0.0579356412047508","INTERP + EVENT","INTERP + EVENT","9"
"199-D5-38__ITER1","199-D5-38","1","Trend_Summary","1.04293337288563e-06","INTERP + EVENT","INTERP + EVENT","39"
"199-D5-38__ITER2","199-D5-38","2","Trend_Summary","0.00567936474687425","INTERP + EVENT","INTERP + EVENT","39"
"199-D5-39__ITER1","199-D5-39","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","32"
"199-D5-39__ITER2","199-D5-39","2","Trend_Summary",NA,NA,NA,"68"
"199-D5-39__ITER3","199-D5-39","3","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","62"
"199-D5-39__ITER4","199-D5-39","4","Trend_Summary","0.107215431913857","INTERP + EVENT","INTERP + EVENT","1"
"199-D5-41__ITER1","199-D5-41","1","Trend_Summary","0.0509529779072899","INTERP + EVENT","INTERP + EVENT","23"
"199-D5-41__ITER2","199-D5-41","2","Trend_Summary","0.000819061241058905","INTERP + EVENT","INTERP + EVENT","23"
"199-D5-42__ITER1","199-D5-42","1","Trend_Summary",NA,NA,NA,NA
"199-D5-43__ITER1","199-D5-43","1","Trend_Summary","0.000183575821506188","INTERP + EVENT","INTERP + EVENT","48"
"199-D5-43__ITER2","199-D5-43","2","Trend_Summary","4.20382617605242e-11","INTERP + EVENT","INTERP + EVENT","48"
"199-D5-44__ITER1","199-D5-44","1","Trend_Summary","0.00374541037066023","INTERP + EVENT","INTERP + EVENT","2"
"199-D5-44__ITER2","199-D5-44","2","Trend_Summary","2.33561140632332e-05","INTERP + EVENT","INTERP + EVENT","2"
"199-D5-92__ITER1","199-D5-92","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","22"
"199-D5-92__ITER2","199-D5-92","2","Trend_Summary",NA,NA,NA,"38"
"199-D5-92__ITER3","199-D5-92","3","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","9"
"199-D5-97__ITER1","199-D5-97","1","Trend_Summary","0.0400513626835511","INTERP + EVENT","INTERP + EVENT","61"
"199-D5-97__ITER2","199-D5-97","2","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","61"
"199-D7-3__ITER1","199-D7-3","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","22"
"199-D7-3__ITER2","199-D7-3","2","Trend_Summary","0.143203758081613","INTERP + EVENT","INTERP + EVENT","19"
"199-D7-7__ITER1","199-D7-7","1","Trend_Summary","0.00227099527051566","EVENT","EVENT","0"
"199-D8-101__ITER1","199-D8-101","1","Trend_Summary","3.0339018852743e-08","INTERP + EVENT","INTERP + EVENT","8"
"199-D8-102__ITER1","199-D8-102","1","Trend_Summary","0.0204765238574894","INTERP + EVENT","INTERP + EVENT","41"
"199-D8-4__ITER1","199-D8-4","1","Trend_Summary",NA,NA,NA,NA
"199-D8-4__ITER2","199-D8-4","2","Trend_Summary","2.22044604925031e-16","INTERP + EVENT","INTERP + EVENT","7"
"199-D8-5__ITER1","199-D8-5","1","Trend_Summary","0.0530411359382622","INTERP + EVENT","INTERP + EVENT","7"
"199-D8-5__ITER2","199-D8-5","2","Trend_Summary","0.000111725016337383","INTERP + EVENT","INTERP + EVENT","7"
"199-D8-53__ITER1","199-D8-53","1","Trend_Summary","3.4995654707437e-08","INTERP + EVENT","INTERP + EVENT","1"
"199-D8-53__ITER2","199-D8-53","2","Trend_Summary","0.000143306937952503","INTERP + EVENT","INTERP + EVENT","1"
"199-D8-54A__ITER1","199-D8-54A","1","Trend_Summary","2.70444718986074e-06","INTERP + EVENT","INTERP + EVENT","1"
"199-D8-54A__ITER2","199-D8-54A","2","Trend_Summary","0.00211900367547424","INTERP + EVENT","INTERP + EVENT","1"
"199-D8-54B__ITER1","199-D8-54B","1","Trend_Summary",NA,NA,NA,NA
"199-D8-54B__ITER2","199-D8-54B","2","Trend_Summary","4.96279158807011e-05","EVENT","EVENT","0"
"199-D8-6__ITER1","199-D8-6","1","Trend_Summary","0.0348069812902491","INTERP + EVENT","INTERP + EVENT","12"
"199-D8-6__ITER2","199-D8-6","2","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","12"
"199-D8-69__ITER1","199-D8-69","1","Trend_Summary","0.0035246684720619","INTERP + EVENT","INTERP + EVENT","1"
"199-D8-69__ITER2","199-D8-69","2","Trend_Summary","1.21014309684142e-14","INTERP + EVENT","INTERP + EVENT","1"
"199-D8-70__ITER1","199-D8-70","1","Trend_Summary","0.0652842876859334","INTERP + EVENT","INTERP + EVENT","1"
"199-D8-70__ITER2","199-D8-70","2","Trend_Summary","7.45261031889211e-05","INTERP + EVENT","INTERP + EVENT","1"
"199-D8-70__ITER3","199-D8-70","3","Trend_Summary","5.24834362777282e-05","INTERP + EVENT","INTERP + EVENT","1"
"199-D8-71__ITER1","199-D8-71","1","Trend_Summary",NA,NA,NA,NA
"199-D8-71__ITER2","199-D8-71","2","Trend_Summary","1.54511200924912e-05","INTERP + EVENT","INTERP + EVENT","1"
"199-D8-72__ITER1","199-D8-72","1","Trend_Summary","3.00508924611087e-06","INTERP + EVENT","INTERP + EVENT","2"
"199-D8-72__ITER2","199-D8-72","2","Trend_Summary","7.67709317228693e-08","INTERP + EVENT","INTERP + EVENT","2"
"199-D8-73__ITER1","199-D8-73","1","Trend_Summary","0.000896524179776592","INTERP + EVENT","INTERP + EVENT","18"
"199-D8-73__ITER2","199-D8-73","2","Trend_Summary","1.11615716669178e-10","INTERP + EVENT","INTERP + EVENT","18"
"199-D8-73__ITER3","199-D8-73","3","Trend_Summary","0.559267990138708","INTERP + EVENT","INTERP + EVENT","18"
"199-D8-88__ITER1","199-D8-88","1","Trend_Summary","0.0188602999332472","INTERP + EVENT","INTERP + EVENT","8"
"199-D8-88__ITER2","199-D8-88","2","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","8"
"199-D8-88__ITER3","199-D8-88","3","Trend_Summary","0.600704410993758","INTERP + EVENT","INTERP + EVENT","8"
"199-D8-89__ITER1","199-D8-89","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","10"
"199-D8-90__ITER1","199-D8-90","1","Trend_Summary","3.33066907387547e-16","INTERP + EVENT","INTERP + EVENT","70"
"199-D8-90__ITER2","199-D8-90","2","Trend_Summary","0.0761280167298672","INTERP + EVENT","INTERP + EVENT","66"
"199-D8-91__ITER1","199-D8-91","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","2"
"199-D8-91__ITER2","199-D8-91","2","Trend_Summary","0.192376260275713","INTERP + EVENT","INTERP + EVENT","2"
"199-D8-93__ITER1","199-D8-93","1","Trend_Summary","0.0608789564042709","INTERP + EVENT","INTERP + EVENT","1"
"199-D8-94__ITER1","199-D8-94","1","Trend_Summary","0.00726273315034076","INTERP + EVENT","INTERP + EVENT","1"
"199-D8-95__ITER1","199-D8-95","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","19"
"199-D8-96__ITER1","199-D8-96","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","18"
"199-D8-97__ITER1","199-D8-97","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","11"
"199-D8-98__ITER1","199-D8-98","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","19"
"199-D8-99__ITER1","199-D8-99","1","Trend_Summary","5.10347604977257e-05","INTERP + EVENT","INTERP + EVENT","28"
"199-H1-1__ITER1","199-H1-1","1","Trend_Summary",NA,NA,NA,NA
"199-H1-1__ITER2","199-H1-1","2","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","34"
"199-H1-2__ITER1","199-H1-2","1","Trend_Summary",NA,NA,NA,NA
"199-H1-2__ITER2","199-H1-2","2","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","30"
"199-H1-35__ITER1","199-H1-35","1","Trend_Summary",NA,NA,NA,NA
"199-H1-35__ITER2","199-H1-35","2","Trend_Summary","2.99760216648792e-15","INTERP + EVENT","INTERP + EVENT","8"
"199-H1-36__ITER1","199-H1-36","1","Trend_Summary",NA,NA,NA,NA
"199-H1-36__ITER2","199-H1-36","2","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","33"
"199-H1-37__ITER1","199-H1-37","1","Trend_Summary",NA,NA,NA,NA
"199-H1-37__ITER2","199-H1-37","2","Trend_Summary","9.19301301749442e-11","INTERP + EVENT","INTERP + EVENT","4"
"199-H1-38__ITER1","199-H1-38","1","Trend_Summary",NA,NA,NA,NA
"199-H1-38__ITER2","199-H1-38","2","Trend_Summary","5.24025267623074e-14","INTERP + EVENT","INTERP + EVENT","25"
"199-H1-4__ITER1","199-H1-4","1","Trend_Summary",NA,NA,NA,NA
"199-H1-4__ITER2","199-H1-4","2","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","59"
"199-H1-40__ITER1","199-H1-40","1","Trend_Summary",NA,NA,NA,NA
"199-H1-40__ITER2","199-H1-40","2","Trend_Summary","3.27051393558264e-05","INTERP + EVENT","INTERP + EVENT","6"
"199-H1-42__ITER1","199-H1-42","1","Trend_Summary",NA,NA,NA,NA
"199-H1-42__ITER2","199-H1-42","2","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","14"
"199-H1-43__ITER1","199-H1-43","1","Trend_Summary",NA,NA,NA,NA
"199-H1-43__ITER2","199-H1-43","2","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","8"
"199-H1-45__ITER1","199-H1-45","1","Trend_Summary",NA,NA,NA,NA
"199-H1-45__ITER2","199-H1-45","2","Trend_Summary","3.41893520627856e-06","INTERP + EVENT","INTERP + EVENT","43"
"199-H1-45__ITER3","199-H1-45","3","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","21"
"199-H1-46__ITER1","199-H1-46","1","Trend_Summary","0","INTERP + EVENT","INTERP + EVENT","10"
"199-H1-47__ITER1","199-H1-47","1","Trend_Summary","0.000100644523977733","INTERP + EVENT","INTERP + EVENT","83"
"199-H1-48__ITER1","199-H1-48","1","Trend_Summary","1.23498667958799e-08","INTERP + EVENT","INTERP + EVENT","24"
"199-H1-49__ITER1","199-H1-49","1","Trend_Summary","0.000120578610126265","INTERP + EVENT","INTERP + EVENT","0"
"199-H1-50__ITER1","199-H1-50","1","Trend_Summary","0.167731964796282","EVENT","EVENT","0"
"199-H1-51__ITER1","199-H1-51","1","Trend_Summary","0.0245928754050471","INTERP + EVENT","INTERP + EVENT","88"
"199-H1-7__ITER1","199-H1-7","1","Trend_Summary",NA,NA,NA,NA
"199-H1-7__ITER2","199-H1-7","2","Trend_Summary","0.162986640695455","INTERP + EVENT","INTERP + EVENT","6"
"199-H2-1__ITER1","199-H2-1","1","Trend_Summary","2.26259876834334e-06","EVENT","EVENT","0"
