"KEY","CLASS","p_trend","COD","AIC","BIC","df","LAG","SUM_rows","SUM_cols","coef1"
"17-D","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"18-S","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"19-M","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"199-D1-1","Trend_Summary",0.00559263733134219,NA,NA,NA,11,21,4,4,-6.94169361814839
"199-D11-1","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"199-D11-2","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"199-D11-3","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"199-D2-10","Trend_Summary",0.062295532607093,NA,NA,NA,8,28,4,4,40.19687823253
"199-D2-11","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D2-12","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D2-14","Trend_Summary",0.00816999757123005,NA,NA,NA,13,48,4,4,-82.4848774518426
"199-D3-2","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D3-5","Trend_Summary",0.0193253507261356,NA,NA,NA,23,15,4,4,18.8580867049985
"199-D3-7","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"199-D4-1","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-101","Trend_Summary",0,NA,NA,NA,69,32,4,4,-25.3054062616873
"199-D4-102","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-103","Trend_Summary",0.135580470242915,NA,NA,NA,9,55,4,4,-67.5388451375119
"199-D4-13","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-14","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-19","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-22","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-23","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-27","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-31","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-34","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-38","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-39","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-48","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-50","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-56","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-60","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-68","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-78","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-83","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-84","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-85","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-86","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-95","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-96","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-97","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D4-98","Trend_Summary",3.70814490224802e-14,NA,NA,NA,188,1,4,4,75.7231429816879
"199-D4-99","Trend_Summary",0.00382923684906089,NA,NA,NA,184,50,4,4,-23.5983185605253
"199-D5-101","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-103","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-104","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-106","Trend_Summary",1.30109151341706e-07,NA,NA,NA,27,55,4,4,2.76659128915805
"199-D5-123","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-125","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-127","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-130","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-131","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-133","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-134","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"199-D5-14","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-141","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"199-D5-142","Trend_Summary",7.18931195686778e-08,NA,NA,NA,29,54,4,4,6.86203094378352
"199-D5-143","Trend_Summary",2.28450591777118e-12,NA,NA,NA,28,77,4,4,-21.1918266137052
"199-D5-145","Trend_Summary",0,NA,NA,NA,64,36,4,4,27.9642001095922
"199-D5-146","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-149","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-15","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-150","Trend_Summary",1.07365616675015e-06,NA,NA,NA,29,44,4,4,8.49021540214768
"199-D5-151","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-152","Trend_Summary",0.002370926659648,NA,NA,NA,34,69,4,4,12.509815514576
"199-D5-153","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-154","Trend_Summary",0,NA,NA,NA,120,20,4,4,8.72374986501128
"199-D5-159","Trend_Summary",0,NA,NA,NA,102,18,4,4,18.9245505369602
"199-D5-16","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-160","Trend_Summary",1.05617400620872e-05,NA,NA,NA,43,56,4,4,38.4792315874803
"199-D5-162","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"199-D5-163","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"199-D5-17","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-32","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-33","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-34","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-36","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-37","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-38","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-39","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-41","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-42","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"199-D5-43","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-44","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-92","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D5-97","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D7-3","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D7-7","Trend_Summary",0.00697347723064989,NA,NA,NA,11,10,4,4,-66.3128373903431
"199-D8-101","Trend_Summary",3.0339018852743e-08,NA,NA,NA,26,8,4,4,6.67505251972433
"199-D8-102","Trend_Summary",0.0204765238574894,NA,NA,NA,31,41,4,4,14.4684105169848
"199-D8-4","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D8-5","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D8-53","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D8-54A","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D8-54B","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D8-6","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D8-69","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D8-70","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D8-71","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D8-72","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D8-73","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D8-88","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D8-89","Trend_Summary",0,NA,NA,NA,186,10,4,4,96.923513711097
"199-D8-90","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D8-91","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-D8-93","Trend_Summary",0.0608789564042709,NA,NA,NA,11,1,4,4,-57.5864303639824
"199-D8-94","Trend_Summary",0.00726273315034076,NA,NA,NA,10,1,4,4,-96.7178360691504
"199-D8-95","Trend_Summary",0,NA,NA,NA,254,19,4,4,56.2539593512886
"199-D8-96","Trend_Summary",0,NA,NA,NA,189,18,4,4,40.2234327664693
"199-D8-97","Trend_Summary",0,NA,NA,NA,194,11,4,4,20.4503012156239
"199-D8-98","Trend_Summary",0,NA,NA,NA,177,19,4,4,35.4702396037198
"199-D8-99","Trend_Summary",5.10347604977257e-05,NA,NA,NA,100,28,4,4,-31.432540265531
"199-H1-1","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H1-2","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H1-35","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H1-36","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H1-37","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H1-38","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H1-4","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H1-40","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H1-42","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H1-43","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H1-45","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H1-46","Trend_Summary",0,NA,NA,NA,97,10,4,4,61.6581885073139
"199-H1-47","Trend_Summary",0.000100644523977733,NA,NA,NA,59,83,4,4,31.758797272855
"199-H1-48","Trend_Summary",1.23498667958799e-08,NA,NA,NA,56,24,4,4,-16.4928192956066
"199-H1-49","Trend_Summary",0.000120578610126265,NA,NA,NA,72,0,4,4,22.9139204141987
"199-H1-50","Trend_Summary",0.366846725369663,NA,NA,NA,12,14,4,4,-6.49512842088714
"199-H1-51","Trend_Summary",0.0245928754050471,NA,NA,NA,35,88,4,4,33.0866846499457
"199-H1-7","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H2-1","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H3-10","Trend_Summary",0.258904121156333,NA,NA,NA,22,25,4,4,-3.32900568779187
"199-H3-11","Trend_Summary",0.0211386558636976,NA,NA,NA,8,80,4,4,-15.4627665132345
"199-H3-12","Trend_Summary",1.58839608133121e-11,NA,NA,NA,9,13,4,4,11.0945174303141
"199-H3-13","Trend_Summary",0.000257141732759036,NA,NA,NA,10,10,4,4,62.2666899168812
"199-H3-15","Trend_Summary",0.120950085966498,NA,NA,NA,4,0,4,4,57.2131914427652
"199-H3-21","Trend_Summary",5.10875506898323e-07,NA,NA,NA,34,8,4,4,44.700126626362
"199-H3-22","Trend_Summary",0,NA,NA,NA,66,88,4,4,10.2777679061881
"199-H3-25","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H3-26","Trend_Summary",0.00597073732855102,NA,NA,NA,46,43,4,4,41.6712279114635
"199-H3-28","Trend_Summary",1.66533453693773e-15,NA,NA,NA,80,68,4,4,2.27232647306439
"199-H3-29","Trend_Summary",0,NA,NA,NA,87,79,4,4,13.8728685876596
"199-H3-2A","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H3-2C","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H3-3","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H3-30","Trend_Summary",0.134392762638046,NA,NA,NA,10,0,4,4,-7.48343672215606
"199-H3-31","Trend_Summary",0.922584071656062,NA,NA,NA,4,8,4,4,7.77887040639262
"199-H3-32","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H3-33","Trend_Summary",0,NA,NA,NA,42,8,4,4,14.7716685741718
"199-H3-34","Trend_Summary",0.403888371549847,NA,NA,NA,4,28,4,4,-53.4767245000614
"199-H3-35","Trend_Summary",8.22418590304963e-05,NA,NA,NA,30,64,4,4,-8.72381090402776
"199-H3-36","Trend_Summary",0.00185934350273953,NA,NA,NA,30,75,4,4,63.47976044183
"199-H3-37","Trend_Summary",0.000120123255796023,NA,NA,NA,28,0,4,4,9.36955416439555
"199-H3-38","Trend_Summary",0.00168565254311293,NA,NA,NA,30,37,4,4,1.81927996188755
"199-H3-39","Trend_Summary",0.352272341245538,NA,NA,NA,27,28,4,4,-0.115879425823849
"199-H3-5","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H3-6","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H3-9","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-10","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-11","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-12A","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-12B","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-12C","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-13","Trend_Summary",0.00192374633326275,NA,NA,NA,45,0,4,4,43.0828260930176
"199-H4-15A","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-15CP","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-15CR","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-15CS","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-16","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-17","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"199-H4-18","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-4","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-45","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-46","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-49","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-5","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-63","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-64","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-65","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-69","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-70","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-71","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"199-H4-72","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"199-H4-73","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"199-H4-74","Trend_Summary",2.10711448289658e-11,NA,NA,NA,60,85,4,4,-10.9581896804526
"199-H4-75","Trend_Summary",0,NA,NA,NA,187,23,4,4,22.0568973292205
"199-H4-76","Trend_Summary",0,NA,NA,NA,135,90,4,4,12.4151168180199
"199-H4-8","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-81","Trend_Summary",0,NA,NA,NA,184,79,4,4,12.7375848385795
"199-H4-83","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-84","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-85","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-86","Trend_Summary",4.26496502670126e-07,NA,NA,NA,102,54,4,4,-2.98261624634021
"199-H4-87","Trend_Summary",0.092473037191067,NA,NA,NA,20,55,4,4,-27.452271350286
"199-H4-88","Trend_Summary",1.08097852070665e-05,NA,NA,NA,49,11,4,4,-21.9839261937306
"199-H4-89","Trend_Summary",0.396351419167918,NA,NA,NA,29,9,4,4,0.896728914889243
"199-H4-90","Trend_Summary",0.000285828780720365,NA,NA,NA,23,21,4,4,-14.4513906819122
"199-H4-91","Trend_Summary",2.53893938791938e-05,NA,NA,NA,23,7,4,4,6.43589615774054
"199-H4-92","Trend_Summary",4.43715958531321e-07,NA,NA,NA,109,80,4,4,30.8170972927273
"199-H4-93","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H4-94","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"199-H4-95","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
