"KEY","CLASS","p_trend","COD","AIC","BIC","df","LAG","SUM_rows","SUM_cols","coef1"
"199-H5-16","Trend_Summary",7.5091456131271e-05,NA,NA,NA,107,31,4,4,15.422346400856
"199-H5-1A","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-H6-3","Trend_Summary",0.0210648118726399,NA,NA,NA,15,34,4,4,40.5710442614927
"199-H6-9","Trend_Summary",0.365672420202685,NA,NA,NA,4,37,4,4,-121.283745198186
"199-H7-1","Trend_Summary",0.00382653340740058,NA,NA,NA,8,19,4,4,0.606652849213938
"199-K-107A","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-108A","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-11","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-111A","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-113A","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-114A","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-115A","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-116A","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-117A","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-118A","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"199-K-119A","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-120A","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-125A","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-126","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-127","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-129","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-130","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-131","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-132","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-137","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-138","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-139","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-140","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-141","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-142","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-144","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-145","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-146","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-147","Trend_Summary",0,NA,NA,NA,253,61,4,4,17.4044028238916
"199-K-148","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-152","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-153","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-154","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-157","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-159","Trend_Summary",0.00213615945149748,NA,NA,NA,18,10,4,4,-22.9845807872402
"199-K-160","Trend_Summary",0.000182030096114172,NA,NA,NA,10,9,4,4,-40.1766814141167
"199-K-161","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-162","Trend_Summary",0,NA,NA,NA,250,18,4,4,35.1008837787332
"199-K-163","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-165","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-166","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-168","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-171","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-174","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-175","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-178","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-18","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-181","Trend_Summary",5.32762722826874e-12,NA,NA,NA,73,1,4,4,-3.11448657324519
"199-K-182","Trend_Summary",0,NA,NA,NA,161,50,4,4,3.22934433685418
"199-K-183","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-184","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-185","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-187","Trend_Summary",0.983319812739358,NA,NA,NA,28,0,3,4,1.44208732314745
"199-K-188","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-189","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-19","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-190","Trend_Summary",0,NA,NA,NA,42,7,4,4,5.24056654930678
"199-K-191","Trend_Summary",4.73714438862238e-05,NA,NA,NA,28,0,3,4,5.96573049755489
"199-K-192","Trend_Summary",0.0453802636551308,NA,NA,NA,26,0,3,4,0.152660023929326
"199-K-193","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-194","Trend_Summary",2.82101619863973e-06,NA,NA,NA,26,0,3,4,7.68692281781271
"199-K-196","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-197","Trend_Summary",9.18695363005817e-07,NA,NA,NA,21,10,4,4,-24.904129180406
"199-K-198","Trend_Summary",5.26892427799019e-07,NA,NA,NA,150,2,4,4,0.265648330315909
"199-K-199","Trend_Summary",2.35976738149901e-09,NA,NA,NA,146,72,4,4,1.38111678837801
"199-K-20","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-200","Trend_Summary",2.0556737423405e-09,NA,NA,NA,42,42,4,4,0.599989874175569
"199-K-201","Trend_Summary",0,NA,NA,NA,42,10,4,4,19.4386194801753
"199-K-202","Trend_Summary",0.00144541200683856,NA,NA,NA,29,21,4,4,-12.9107167485665
"199-K-203","Trend_Summary",0.686886315867959,NA,NA,NA,27,44,4,4,8.28271810658823
"199-K-204","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-205","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-206","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-207","Trend_Summary",2.87209085403362e-08,NA,NA,NA,26,32,4,4,22.0740673796445
"199-K-208","Trend_Summary",2.47840103995145e-09,NA,NA,NA,92,7,4,4,20.6902270690174
"199-K-209","Trend_Summary",0.624022463424119,NA,NA,NA,11,78,4,4,4.95899547580175
"199-K-21","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-210","Trend_Summary",0,NA,NA,NA,124,85,4,4,13.0871861153328
"199-K-212","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-22","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-220","Trend_Summary",0,NA,NA,NA,431,89,4,4,9.73825453707837
"199-K-221","Trend_Summary",0.936771879083307,NA,NA,NA,27,46,4,4,-1.34452881326956
"199-K-222","Trend_Summary",0.600917055077923,NA,NA,NA,23,49,4,4,-11.1463642643026
"199-K-223","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-224","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-225","Trend_Summary",0.00272497968511465,NA,NA,NA,31,47,4,4,12.9229690393505
"199-K-226","Trend_Summary",0,NA,NA,NA,101,71,4,4,20.5801628055927
"199-K-227","Trend_Summary",0.000554594117123886,NA,NA,NA,17,28,4,4,60.725119124929
"199-K-228","Trend_Summary",0.0912546342439831,NA,NA,NA,17,46,4,4,10.3299331074713
"199-K-229","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-230","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-231","Trend_Summary",0.00187282320354554,NA,NA,NA,14,34,4,4,15.2914746336314
"199-K-232","Trend_Summary",0.0183442222894612,NA,NA,NA,14,12,4,4,16.6547105394471
"199-K-233","Trend_Summary",0.173504054142034,NA,NA,NA,5,79,4,4,-3.86698468866764
"199-K-234","Trend_Summary",9.67121538575366e-06,NA,NA,NA,76,31,4,4,14.577808163942
"199-K-235","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-236","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-238","Trend_Summary",3.47472329442766e-06,NA,NA,NA,32,23,4,4,59.8954307610483
"199-K-239","Trend_Summary",0.000304012174552226,NA,NA,NA,10,15,4,4,-0.818903011493831
"199-K-240","Trend_Summary",0,NA,NA,NA,362,89,4,4,18.0859865871605
"199-K-242","Trend_Summary",0.112291815313608,NA,NA,NA,3,10,4,4,15.7731821450672
"199-K-31","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-32A","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-32B","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-34","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-36","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199-K-37","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"36-M","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"38-M","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"43-M","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"45-M","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"47-D","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"47-M","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"48-M","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"50-M","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"52-D","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"54-M","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-100-43B","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-101-48B","Trend_Summary",NA,NA,NA,NA,NA,0,1,1,NA
"699-73-61","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"699-88-41","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-88-41A","Trend_Summary",7.14138415069954e-10,NA,NA,NA,11,4,4,4,-11.7445319482517
"699-89-35","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-90-37B","Trend_Summary",0.00139768719739997,NA,NA,NA,10,37,4,4,94.2813699234186
"699-93-37A","Trend_Summary",0.000180876230937321,NA,NA,NA,10,22,4,4,25.1373923124471
"699-94-41","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-94-43","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-95-45","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-95-45C","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"699-95-46","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"699-95-48","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-95-48B","Trend_Summary",5.6727428164316e-05,NA,NA,NA,11,12,4,4,-13.3431325453768
"699-95-48C","Trend_Summary",0.000742784602692059,NA,NA,NA,11,12,4,4,-89.9979391372656
"699-95-51","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-96-42B","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"699-96-52B","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-97-41","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-97-43B","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-97-43C","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-97-45","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-97-45B","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-97-47B","Trend_Summary",4.27569424310548e-10,NA,NA,NA,18,32,4,4,11.8695180105838
"699-97-47D","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"699-97-48B","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-97-48C","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-97-51A","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-97-60","Trend_Summary",0.00504299684316389,NA,NA,NA,10,29,4,4,13.4148771630084
"699-97-61","Trend_Summary",0,NA,NA,NA,121,48,4,4,9.90877801242157
"699-98-43","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-98-46","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-98-49A","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-98-50","Trend_Summary",0.01287919889528,NA,NA,NA,11,10,4,4,1.293546427842
"699-98-51","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-99-41","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-99-42B","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699-99-44","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"AT-D-1-M","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"AT-D-4-D","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"AT-H-2-D","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"AT-H-3-D","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"AT-K-1-D","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"AT-K-2-D","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"AT-K-3-D","Trend_Summary",0.000253717793678332,NA,NA,NA,26,0,4,4,67.8038760615358
"AT-K-3-M","Trend_Summary",3.37101557277286e-05,NA,NA,NA,28,2,4,4,80.5863382176449
"AT-K-4-M","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"AT-K-5-D","Trend_Summary",0.00655807780306716,NA,NA,NA,10,35,4,4,50.6249665483125
"C5633","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C5636","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C5638","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C5641","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C5678","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C5682","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C6238","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C6241","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C6244","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"C6246","Trend_Summary",2.87424939038328e-06,NA,NA,NA,12,1,4,4,197.770776897497
"C6250","Trend_Summary",3.17345195677277e-08,NA,NA,NA,17,58,4,4,62.0122504117345
"C6253","Trend_Summary",6.80914738948601e-06,NA,NA,NA,12,22,4,4,48.0163854756324
"C6254","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"C6256","Trend_Summary",0.00144606217845367,NA,NA,NA,13,65,4,4,29.5016086030894
"C6258","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"C6260","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"C6272","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C6293","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C6301","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C6334","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C7642","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C7647","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C7649","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C7650","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"D0218","Trend_Summary",0.0138552434363832,NA,NA,NA,5,8,4,4,31.2014548562172
"D0219","Trend_Summary",0.13640734243452,NA,NA,NA,5,49,4,4,-47.1126435481518
"DD-10-3","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"DD-12-2","Trend_Summary",0.131200975793385,NA,NA,NA,7,14,4,4,-58.474748489278
"DD-15-3","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DD-16-4","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DD-17-2","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DD-41-3","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DD-44-4","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DD-49-3","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DD-50-3","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DD-50-4","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DK-04-3","Trend_Summary",NA,NA,NA,NA,NA,NA,1,1,NA
"Redox-1-6.0","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Redox-3-3.3","list",NA,NA,NA,NA,NA,NA,NA,NA,NA
