ID,EASTING,NORTHING,WELL_NAME,WELL_ID,DRILL_DATE,WELL_TYPE,GW_AREA_OF,sspaMAPOU,AQT_GROUPI,sspaMapOU_
272,568082.00000000000,146642.00000000000,15-M,B8156,10/7/1997,AQUIFER TUBE,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,187,Polygon
282,568480.00300000000,146895.92900000000,17-D,B8161,10/10/1997,AQUIFER TUBE,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,119,Polygon
283,568480.00300000000,146895.92900000000,17-M,B8162,10/10/1997,AQUIFER TUBE,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,119,Polygon
971,568553.05500000000,146871.09600000000,199-K-1,A5729,3/31/1952,VADOSE WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
972,568912.76300000000,146628.09600000000,199-K-10,A5738,8/6/1952,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
973,568523.84600000000,146667.11000000000,199-K-100,A5807,,BORING,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
974,568531.31200000000,146683.06700000000,199-K-101,A5808,,BORING,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
975,568484.07800000000,146607.43700000000,199-K-102,A5809,,BORING,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
976,568439.12000000000,146638.98100000000,199-K-103,A5810,,BORING,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
977,568588.97300000000,146534.55100000000,199-K-104,A5811,,BORING,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
978,568624.58600000000,146592.30600000000,199-K-105,A5812,,BORING,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
979,568697.40000000000,146502.39000000000,199-K-106A,A9842,2/16/1994,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
980,568648.00000000000,146543.00000000000,199-K-106A MIG,,,,,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Control Point
981,568579.94000000000,146468.81000000000,199-K-107A,A9843,4/15/1994,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
982,568577.00000000000,146484.00000000000,199-K-107A MIG,,,,,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Control Point
983,568687.20000000000,146396.14000000000,199-K-108A,A9844,4/6/1994,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
986,568938.00200000000,146617.75600000000,199-K-11,A4643,8/9/1952,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
997,568897.00500000000,146659.76100000000,199-K-12,A5739,9/30/1952,VADOSE WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1011,568495.12000000000,146670.82000000000,199-K-132,C4670,9/27/2004,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1016,568653.37000000000,146374.51000000000,199-K-137,C5112,9/13/2006,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1017,568395.22000000000,146616.64000000000,199-K-138,C5113,8/10/2006,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1018,568551.39000000000,146518.39000000000,199-K-139,C5114,8/25/2006,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1019,568493.07000000000,146493.66000000000,199-K-140,C5115,9/1/2006,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1038,568627.45000000000,146164.41000000000,199-K-158,C5484,1/11/2007,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1046,568674.96000000000,146342.42000000000,199-K-165,C6451,8/25/2008,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1047,568594.56000000000,146342.97000000000,199-K-166,C6452,9/10/2008,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1048,568675.81000000000,146267.56000000000,199-K-167,C6453,9/9/2008,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1049,568544.37000000000,146513.63000000000,199-K-168,C6454,7/30/2008,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1054,568674.07000000000,146266.88000000000,199-K-173,C7016,9/18/2008,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1055,568915.38000000000,146222.47000000000,199-K-174,C7061,2/20/2009,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1056,568882.72000000000,146008.84000000000,199-K-175,C7062,2/27/2009,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1063,568302.28000000000,146439.70000000000,199-K-183,C7683,5/12/2010,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1064,568618.68000000000,146366.32000000000,199-K-184,C7684,12/14/2010,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1065,568574.92000000000,146726.17000000000,199-K-185,C7685,6/24/2010,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1076,568850.08000000000,146086.38000000000,199-K-195,C7695,11/2/2010,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1077,568433.30000000000,146639.26000000000,199-K-196,C7696,7/21/2011,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1081,568950.70900000000,146496.83300000000,199-K-2,A5730,2/28/1952,VADOSE WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1087,568648.34000000000,146572.85000000000,199-K-204,C8291,8/21/2014,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1088,568845.67000000000,146090.86000000000,199-K-205,C8292,9/9/2013,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1089,568734.33000000000,146049.54000000000,199-K-206,C8293,10/2/2013,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1108,568781.07000000000,146145.09000000000,199-K-223,C9595,6/29/2016,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1109,568735.26000000000,146205.95000000000,199-K-224,C9596,6/14/2016,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1121,568177.56400000000,146591.11400000000,199-K-31,A4656,4/1/1986,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1124,568573.65000000000,146713.25000000000,199-K-33,A4659,8/10/1992,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1125,568605.78000000000,146501.94000000000,199-K-34,A4660,8/20/1992,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1126,568832.33000000000,146110.68000000000,199-K-35,A4661,8/21/1992,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1129,568474.63000000000,146642.93000000000,199-K-38,A5745,10/22/1992,VADOSE WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1189,568700.60300000000,146828.27800000000,199-K-92,A5799,,BORING,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1190,568590.65600000000,146704.06000000000,199-K-93,A5800,,BORING,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1191,568635.53100000000,146768.33900000000,199-K-94,A5801,,BORING,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1192,568463.90300000000,146621.16600000000,199-K-95,A5802,,BORING,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1193,568595.43600000000,146705.16000000000,199-K-96,A5803,,BORING,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1194,568593.79000000000,146715.65200000000,199-K-97,A5804,,BORING,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1195,568568.79900000000,146718.10400000000,199-K-98,A5805,,BORING,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
1196,568487.69900000000,146779.52500000000,199-K-99,A5806,,BORING,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Polygon
6299,568327.31000000000,146807.11000000000,AT-K-1-D,C4339,2/3/2004,AQUIFER TUBE,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,120,Polygon
6300,568325.50400000000,146806.93600000000,AT-K-1-M,C4340,2/3/2004,AQUIFER TUBE,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,120,Polygon
6301,568324.61700000000,146805.77500000000,AT-K-1-S,C4341,2/3/2004,AQUIFER TUBE,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,120,Polygon
8119,568031.67000000000,146606.75000000000,C6236,C6236,8/24/2008,AQUIFER TUBE,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,122,Polygon
8120,568031.50000000000,146603.73000000000,C6237,C6237,8/24/2008,AQUIFER TUBE,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,122,Polygon
8121,568033.65000000000,146604.18000000000,C6238,C6238,8/24/2008,AQUIFER TUBE,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,122,Polygon
8122,568592.53000000000,146977.91000000000,C6239,C6239,5/10/2008,AQUIFER TUBE,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,117,Polygon
8123,568591.59000000000,146979.26000000000,C6240,C6240,5/10/2008,AQUIFER TUBE,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,117,Polygon
8124,568591.99000000000,146978.85000000000,C6241,C6241,5/12/2008,AQUIFER TUBE,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,117,Polygon
8726,568489.16000000000,146934.31000000000,C7641,C7641,3/31/2010,AQUIFER TUBE,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,118,Polygon
8727,568490.69000000000,146936.42000000000,C7642,C7642,3/31/2010,AQUIFER TUBE,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,118,Polygon
8728,568494.19000000000,146939.50000000000,C7643,C7643,4/1/2010,AQUIFER TUBE,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,118,Polygon
9850,568636.00000000000,146614.00000000000,C14 2-West,,,,,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Control Point
9981,568976.00000000000,146071.00000000000,CP_2014_70,,,,,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Control Point
10102,568577.00000000000,146597.00000000000,Sr90 2-West,,,,,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,Control Point
10196,568867.99000000000,146311.08000000000,199-K-229,C9713,5/3/2017,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,
10197,568738.15000000000,146759.31000000000,199-K-230,C9714,4/3/2017,GROUNDWATER WELL,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,
10297,568765.65770000000,146463.61560000000,CP_2017_12,,,,,100-MAX-KW;100-MAX-KW_LO;100-KR-4;100-NR-2;100-MAX-KR-4,0,Control Point
10298,568721.13060000000,146425.84910000000,CP_2017_13,,,,,100-MAX-KW;100-MAX-KW_LO;100-KR-4;100-NR-2;100-MAX-KR-4,0,Control Point
10299,568827.33950000000,146532.41640000000,CP_2017_14,,,,,100-MAX-KW;100-MAX-KW_LO;100-KR-4;100-NR-2;100-MAX-KR-4,0,Control Point
10523,568829.62000000000,146115.87000000000,199-K-235,C9973,,PROPOSED SITE,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,
10524,568856.97000000000,146074.39000000000,199-K-236,C9974,,PROPOSED SITE,100-KR,100-KW;100-MAX-KW;100-KR-4;100-NR-2;100-MAX-KR-4,0,
