NAME,XCOORDS,YCOORDS,OU,SYSTEM
17-D,568480,146895.9,100-KR-4,NA
18-S,568712.6,147064.3,100-KR-4,KX_KW_KR4
19-D,569032.1,147394.8,100-KR-4,KX_KW_KR4
19-M,569031.9,147394.2,100-KR-4,KX_KW_KR4
199-K-106A,568697.4,146502.4,100-KR-4,KX_KW_KR4
199-K-107A,568579.9,146468.8,100-KR-4,KX_KW_KR4
199-K-108A,568687.2,146396.1,100-KR-4,KX_KW_KR4
199-K-11,568938,146617.8,100-KR-4,KX_KW_KR4
199-K-110A,569230,146677.9,100-KR-4,KX_KW_KR4
199-K-111A,569308.2,146968.9,100-KR-4,KX_KW_KR4
199-K-112A,570278.6,148503.4,100-KR-4,KX_KW_KR4
199-K-113A,570098.1,148294.5,100-KR-4,KX_KW_KR4
199-K-114A,570020.3,148280.5,100-KR-4,KX_KW_KR4
199-K-115A,569940,148135.4,100-KR-4,KX_KW_KR4
199-K-116A,569871.1,147960.5,100-KR-4,KX_KW_KR4
199-K-117A,569702.6,147977,100-KR-4,KX_KW_KR4
199-K-118A,569703.1,147865.9,100-KR-4,KX_KW_KR4
199-K-119A,569661.8,147649.7,100-KR-4,KX_KW_KR4
199-K-120A,569399.6,147518.5,100-KR-4,KX_KW_KR4
199-K-124A,569867.9,146991.7,100-KR-4,KX_KW_KR4
199-K-125A,569712.9,147866,100-KR-4,KX_KW_KR4
199-K-126,570574.7,148509.6,100-KR-4,KX_KW_KR4
199-K-127,569539.2,147539,100-KR-4,KX_KW_KR4
199-K-129,570283.7,148503.1,100-KR-4,KX_KW_KR4
199-K-13,569037.7,146682.1,100-KR-4,KX_KW_KR4
199-K-130,570479,148661.2,100-KR-4,KX_KW_KR4
199-K-131,570662,148903.9,100-KR-4,KX_KW_KR4
199-K-132,568495.1,146670.8,100-KR-4,KX_KW_KR4
199-K-133,570560.1,148536.3,100-KR-4,KX_KW_KR4
199-K-134,570600.1,148525.3,100-KR-4,KX_KW_KR4
199-K-135,570589.3,148484.1,100-KR-4,KX_KW_KR4
199-K-136,570549,148495,100-KR-4,KX_KW_KR4
199-K-137,568653.4,146374.5,100-KR-4,KX_KW_KR4
199-K-138,568395.2,146616.6,100-KR-4,KX_KW_KR4
199-K-139,568551.4,146518.4,100-KR-4,KX_KW_KR4
199-K-140,568493.1,146493.7,100-KR-4,KX_KW_KR4
199-K-141,569024.2,146818.5,100-KR-4,KX_KW_KR4
199-K-142,569104.3,146870.9,100-KR-4,KX_KW_KR4
199-K-143,570934.4,148088.3,100-KR-4,KX_KW_KR4
199-K-144,569163.3,147266,100-KR-4,KX_KW_KR4
199-K-145,569284.6,147425.7,100-KR-4,KX_KW_KR4
199-K-146,570197.6,148379.8,100-KR-4,KX_KW_KR4
199-K-147,570411.6,148558.1,100-KR-4,KX_KW_KR4
199-K-148,570584.7,148767.9,100-KR-4,KX_KW_KR4
199-K-149,570778.2,148970.7,100-NR-2,KX_KW_KR4
199-K-150,570787.7,149051.9,100-NR-2,KX_KW_KR4
199-K-151,570941.3,148686.4,100-NR-2,KX_KW_KR4
199-K-152,570736.2,148585.9,100-KR-4,KX_KW_KR4
199-K-153,570530,148210.1,100-KR-4,KX_KW_KR4
199-K-154,570321.1,148027,100-KR-4,KX_KW_KR4
199-K-156,569674,147270.9,100-KR-4,KX_KW_KR4
199-K-157,569432.2,147167.9,100-KR-4,KX_KW_KR4
199-K-161,570004.6,148202.3,100-KR-4,KX_KW_KR4
199-K-162,569340,147460,100-KR-4,KX_KW_KR4
199-K-163,570230.7,147947.9,100-KR-4,KX_KW_KR4
199-K-165,568675,146342.4,100-KR-4,KX_KW_KR4
199-K-166,568594.6,146343,100-KR-4,KX_KW_KR4
199-K-168,568544.4,146513.6,100-KR-4,KX_KW_KR4
199-K-171,570544,147187.9,100-KR-4,KX_KW_KR4
199-K-173,568674.1,146266.9,100-KR-4,KX_KW_KR4
199-K-174,568915.4,146222.5,100-KR-4,KX_KW_KR4
199-K-175,568882.7,146008.8,100-KR-4,KX_KW_KR4
199-K-178,568963,146954.4,100-KR-4,KX_KW_KR4
199-K-179,569847.2,147481.9,100-KR-4,KX_KW_KR4
199-K-18,569353.7,147400.8,100-KR-4,KX_KW_KR4
199-K-180,571116.1,147449.1,100-KR-4,KX_KW_KR4
199-K-181,568849.8,146892.8,100-KR-4,KX_KW_KR4
199-K-182,571185.3,148350.2,100-KR-4,KX_KW_KR4
199-K-184,568618.7,146366.3,100-KR-4,KX_KW_KR4
199-K-185,568574.9,146726.2,100-KR-4,KX_KW_KR4
199-K-186,569209.7,146625.4,100-KR-4,KX_KW_KR4
199-K-187,569499,146054.7,100-KR-4,KX_KW_KR4
199-K-188,569386.8,146370.1,100-KR-4,KX_KW_KR4
199-K-189,569150.3,146809.7,100-KR-4,KX_KW_KR4
199-K-19,569458.5,147386.6,100-KR-4,KX_KW_KR4
199-K-190,568835.3,146873.3,100-KR-4,KX_KW_KR4
199-K-191,569711.2,146886.6,100-KR-4,KX_KW_KR4
199-K-192,569393.2,147294.3,100-KR-4,KX_KW_KR4
199-K-193,570642,146969.6,100-KR-4,KX_KW_KR4
199-K-194,571315.7,147282,100-KR-4,KX_KW_KR4
199-K-196,568433.3,146639.3,100-KR-4,KX_KW_KR4
199-K-197,569348.8,147528.8,100-KR-4,KX_KW_KR4
199-K-198,569304.2,147551.9,100-KR-4,KX_KW_KR4
199-K-199,569339.8,147585.3,100-KR-4,KX_KW_KR4
199-K-20,569520.5,147687.2,100-KR-4,KX_KW_KR4
199-K-200,569426.1,147253.5,100-KR-4,KX_KW_KR4
199-K-201,570092.1,148069.1,100-KR-4,KX_KW_KR4
199-K-202,569101.4,146792.6,100-KR-4,KX_KW_KR4
199-K-203,569212.4,146848.9,100-KR-4,KX_KW_KR4
199-K-204,568648.3,146572.9,100-KR-4,KX_KW_KR4
199-K-205,568845.7,146090.9,100-KR-4,KX_KW_KR4
199-K-207,569409.8,146979.8,100-KR-4,KX_KW_KR4
199-K-208,569291.8,147170.2,100-KR-4,KX_KW_KR4
199-K-209,572552.4,147065.9,100-KR-4,KX_KW_KR4
199-K-21,569769.9,147932.1,100-KR-4,KX_KW_KR4
199-K-210,569058.1,147155.2,100-KR-4,KX_KW_KR4
199-K-212,569954.4,148047.7,100-KR-4,KX_KW_KR4
199-K-22,570023.7,148097.4,100-KR-4,KX_KW_KR4
199-K-220,569356.2,146417.5,100-KR-4,KX_KW_KR4
199-K-221,569129.4,146753.9,100-KR-4,KX_KW_KR4
199-K-222,569186.8,146730.6,100-KR-4,KX_KW_KR4
199-K-23,569081.8,146635.8,100-KR-4,KX_KW_KR4
199-K-32A,569024.2,147006.7,100-KR-4,KX_KW_KR4
199-K-32B,569012.4,147004.8,100-KR-4,KX_KW_KR4
199-K-34,568605.8,146501.9,100-KR-4,KX_KW_KR4
199-K-36,569373.6,146390.5,100-KR-4,KX_KW_KR4
199-K-37,570216.2,148226.5,100-KR-4,KX_KW_KR4
199-N-189,571431.7,148430.5,100-NR-2,KX_KW_KR4
21-M,569603.8,148039.3,100-KR-4,KX_KW_KR4
21-S,569604.8,148035.8,100-KR-4,KX_KW_KR4
22-D,569951.3,148359.5,100-KR-4,KX_KW_KR4
22-M,569951.3,148359.5,100-KR-4,KX_KW_KR4
23-M,570225.5,148592.7,100-KR-4,KX_KW_KR4
25-D,570547,149001,100-NR-2,KX_KW_KR4
26-D,570725,149148,100-NR-2,KX_KW_KR4
26-M,570725,149148,100-NR-2,KX_KW_KR4
26-S,570725,149148,100-NR-2,KX_KW_KR4
699-73-61,571420.8,145781.5,100-KR-4,KX_KW_KR4
699-78-62,570877.3,147166.2,100-KR-4,KX_KW_KR4
699-81-58,572185.4,148173.4,100-NR-2,KX_KW_KR4
AT-K-1-D,568327.3,146807.1,100-KR-4,KX_KW_KR4
AT-K-1-M,568325.5,146806.9,100-KR-4,KX_KW_KR4
AT-K-2-D,568801.2,147157.9,100-KR-4,KX_KW_KR4
AT-K-2-M,568804,147158,100-KR-4,KX_KW_KR4
AT-K-3-D,569178.2,147581,100-KR-4,KX_KW_KR4
AT-K-3-M,569180,147581.4,100-KR-4,KX_KW_KR4
AT-K-3-S,569177.9,147579.9,100-KR-4,KX_KW_KR4
AT-K-4-D,570123.8,148477.5,100-KR-4,KX_KW_KR4
AT-K-4-M,570123.1,148477,100-KR-4,KX_KW_KR4
AT-K-4-S,570123.1,148477,100-KR-4,KX_KW_KR4
AT-K-5-D,570358.9,148738.3,100-KR-4,KX_KW_KR4
AT-K-5-M,570356.5,148737.4,100-KR-4,KX_KW_KR4
AT-K-5-S,570358,148738.2,100-KR-4,KX_KW_KR4
AT-K-6-D,570642.4,149034.9,100-NR-2,KX_KW_KR4
AT-K-6-M,570639.6,149032.9,100-NR-2,KX_KW_KR4
AT-K-6-S,570641.2,149033.7,100-NR-2,KX_KW_KR4
C3164,570921.4,149012.3,100-NR-2,KX_KW_KR4
C6239,568592.5,146977.9,100-KR-4,KX_KW_KR4
C6240,568591.6,146979.3,100-KR-4,KX_KW_KR4
C6241,568592,146978.9,100-KR-4,KX_KW_KR4
C6242,568695.1,147063.5,100-KR-4,KX_KW_KR4
C6243,568695.3,147063,100-KR-4,KX_KW_KR4
C6244,568694.1,147064,100-KR-4,KX_KW_KR4
C6245,568922.4,147279.5,100-KR-4,KX_KW_KR4
C6246,568920.9,147277.7,100-KR-4,KX_KW_KR4
C6247,568921.7,147276.1,100-KR-4,KX_KW_KR4
C6248,569313.3,147687,100-KR-4,KX_KW_KR4
C6249,569309.5,147688.3,100-KR-4,KX_KW_KR4
C6250,569315,147686.2,100-KR-4,KX_KW_KR4
C6251,569467.2,147888,100-KR-4,KX_KW_KR4
C6252,569475.5,147898.5,100-KR-4,KX_KW_KR4
C6253,569464.3,147897.1,100-KR-4,KX_KW_KR4
C6254,569713.2,148159.9,100-KR-4,KX_KW_KR4
C6255,569709.4,148158.5,100-KR-4,KX_KW_KR4
C6256,569711.5,148158.6,100-KR-4,KX_KW_KR4
C6257,569853.4,148265.9,100-KR-4,KX_KW_KR4
C6258,569851.3,148265.2,100-KR-4,KX_KW_KR4
C6259,569850.5,148271.3,100-KR-4,KX_KW_KR4
C6260,570214.8,148608.8,100-KR-4,KX_KW_KR4
C6261,570209.7,148618.5,100-KR-4,KX_KW_KR4
C7641,568489.2,146934.3,100-KR-4,KX_KW_KR4
C7642,568490.7,146936.4,100-KR-4,KX_KW_KR4
C7643,568494.2,146939.5,100-KR-4,KX_KW_KR4
DK-04-2,570452,148876,100-KR-4,KX_KW_KR4
DK-04-3,570453,148877,100-KR-4,KX_KW_KR4
199-H1-1,576702.3,153384.5,100-HR-3-H,HX
199-H1-2,576451.1,153378.3,100-HR-3-H,HX
199-H1-25,576279.6,154070,100-HR-3-H,HX
199-H1-27,576403.9,154024.2,100-HR-3-H,HX
199-H1-3,576163,153372.2,100-HR-3-H,HX
199-H1-32,576767.1,153766,100-HR-3-H,HX
199-H1-33,576833.3,153716.2,100-HR-3-H,HX
199-H1-34,576883.1,153667.1,100-HR-3-H,HX
199-H1-35,576958.3,153628.1,100-HR-3-H,HX
199-H1-36,576885.6,153486.5,100-HR-3-H,HX
199-H1-37,577106.9,153641.6,100-HR-3-H,HX
199-H1-38,577161,153555,100-HR-3-H,HX
199-H1-39,577223.5,153533.4,100-HR-3-H,HX
199-H1-4,575826.8,153366.9,100-HR-3-H,HX
199-H1-40,577279.3,153500.2,100-HR-3-H,HX
199-H1-42,577127.2,153391.6,100-HR-3-H,HX
199-H1-43,577213.7,153384.3,100-HR-3-H,HX
199-H1-45,577241,153062.4,100-HR-3-H,HX
199-H1-6,576037.8,153745.7,100-HR-3-H,HX
199-H1-7,577629.6,153172.1,100-HR-3-H,HX
199-H2-1,577752.3,153239.9,100-HR-3-H,HX
199-H3-10,577545.1,152723.5,100-HR-3-H,HX
199-H3-25,577410.4,152978.5,100-HR-3-H,HX
199-H3-26,577440.8,152846.5,100-HR-3-H,HX
199-H3-2A,577624.6,152750.1,100-HR-3-H,HX
199-H3-2B,577628.3,152757.2,100-HR-3-H,HX
199-H3-2C,577632.1,152750.3,100-HR-3-H,HX
199-H3-3,577562.1,152363.2,100-HR-3-H,HX
199-H3-4,577544.3,152293.2,100-HR-3-H,HX
199-H3-5,577454.7,152287.5,100-HR-3-H,HX
199-H3-6,578266.5,152425.3,100-HR-3-H,HX
199-H3-7,577931.7,152280,100-HR-3-H,HX
199-H3-9,578039.1,152913.6,100-HR-3-H,HX
199-H4-10,577827.2,153155.8,100-HR-3-H,HX
199-H4-11,578141.9,152728.4,100-HR-3-H,HX
199-H4-12A,578009.2,152912.7,100-HR-3-H,HX
199-H4-12B,578004.4,152918.5,100-HR-3-H,HX
199-H4-12C,578011.8,152919.8,100-HR-3-H,HX
199-H4-13,578219.3,152595.3,100-HR-3-H,HX
199-H4-15A,577904.3,153053.4,100-HR-3-H,HX
199-H4-15B,577899.6,153059.5,100-HR-3-H,HX
199-H4-15CP,577907.7,153060,100-HR-3-H,HX
199-H4-15CQ,577907.7,153060,100-HR-3-H,HX
199-H4-15CR,577907.7,153060,100-HR-3-H,HX
199-H4-15CS,577907.7,153060,100-HR-3-H,HX
199-H4-16,577981.9,152591.6,100-HR-3-H,HX
199-H4-17,577779.2,153037.6,100-HR-3-H,HX
199-H4-18,578018.3,152756.5,100-HR-3-H,HX
199-H4-2,578093.6,152501.5,100-HR-3-H,HX
199-H4-4,578060.8,152854,100-HR-3-H,HX
199-H4-45,578156.4,152433.4,100-HR-3-H,HX
199-H4-46,577883.9,152439.9,100-HR-3-H,HX
199-H4-47,577891.2,152553.3,100-HR-3-H,HX
199-H4-49,577713.8,152445.1,100-HR-3-H,HX
199-H4-5,577944.9,152939.8,100-HR-3-H,HX
199-H4-6,577585.3,152888.4,100-HR-3-H,HX
199-H4-63,578185.8,152665.5,100-HR-3-H,HX
199-H4-64,577946.1,153010.6,100-HR-3-H,HX
199-H4-65,577998.2,152787.3,100-HR-3-H,HX
199-H4-69,578014.1,152686.7,100-HR-3-H,HX
199-H4-70,578003.8,152646.5,100-HR-3-H,HX
199-H4-74,577239.1,152268.8,100-HR-3-H,HX
199-H4-75,577212.4,152704.6,100-HR-3-H,HX
199-H4-76,576787.3,152976.9,100-HR-3-H,HX
199-H4-77,576487.8,152975.4,100-HR-3-H,HX
199-H4-8,577860.7,152921.7,100-HR-3-H,HX
199-H4-83,578135,152634,100-HR-3-H,HX
199-H4-84,577902.6,152848.7,100-HR-3-H,HX
199-H4-85,577980,152880.8,100-HR-3-H,HX
199-H4-86,577704.6,152745.6,100-HR-3-H,HX
199-H4-90,577922.9,152592.6,100-HR-3-H,HX
199-H4-91,578126.6,152524.1,100-HR-3-H,HX
199-H4-92,576723.3,152233.8,100-HR-3-H,HX
199-H4-93,577025.8,152703.3,100-HR-3-H,HX
199-H5-16,576906.8,151646.3,100-HR-3-H,HX
199-H5-1A,577650.1,152257.7,100-HR-3-H,HX
199-H6-1,578236.6,152247.6,100-HR-3-H,HX
199-H6-2,577886.5,152194.1,100-HR-3-H,HX
199-H6-3,578340.4,151929.4,100-HR-3-H,HX
199-H6-4,577771.6,151737.1,100-HR-3-H,HX
199-H6-7,577704.1,151478,100-HR-3-H,HX
199-H6-8,578205.6,151928.1,100-HR-3-H,HX
43-M,576782.6,153963.6,100-HR-3-H,HX
44-M,577033.1,153810.5,100-HR-3-H,HX
45-D,577597.8,153493.8,100-HR-3-H,HX
45-M,577597.8,153493.8,100-HR-3-H,HX
45-S,577597.8,153493.8,100-HR-3-H,HX
47-D,578193.4,152744.4,100-HR-3-H,HX
47-M,578193.9,152743.5,100-HR-3-H,HX
48-M,578465.5,152420.8,100-HR-3-H,HX
48-S,578465.5,152420.8,100-HR-3-H,HX
49-D,578699.8,152232.9,100-HR-3-H,HX
49-M,578699.7,152232.8,100-HR-3-H,HX
49-S,578699.7,152232.8,100-HR-3-H,HX
50-M,578611.8,152118.1,100-HR-3-H,HX
50-S,578611.8,152118.1,100-HR-3-H,HX
51-D,578779.2,151843.8,100-HR-3-H,HX
51-M,578779.2,151843.8,100-HR-3-H,HX
51-S,578779.2,151843.8,100-HR-3-H,HX
52-D,578919.5,151586.2,100-HR-3-H,HX
52-M,578919.5,151586.2,100-HR-3-H,HX
52-S,578919.5,151586.2,100-HR-3-H,HX
54-D,579033.5,151231.9,100-HR-3-H,HX
54-M,579033.5,151231.9,100-HR-3-H,HX
54-S,579033.5,151231.9,100-HR-3-H,HX
699-100-43B,576675.9,154008.6,100-HR-3-H,HX
699-101-45,576032.4,154124.2,100-HR-3-H,HX
699-87-42A,576955.2,150059.1,100-FR-3,HX
699-88-41,577221.5,150333.8,100-HR-3-H,HX
699-89-35,579121.7,150543.5,100-HR-3-H,HX
699-90-37B,578474.7,151031.3,100-HR-3-H,HX
699-90-45,576169.2,151024.5,100-HR-3-H,HX
699-91-46A,575910.9,151156.6,100-HR-3-H,HX
699-94-41,577223.1,152111.7,100-HR-3-H,HX
699-94-43,576625.6,152087.9,100-HR-3-H,HX
699-95-45,576257,152556.3,100-HR-3-H,HX
699-96-43,576761.4,152605.3,100-HR-3-H,HX
699-97-41,577217.5,153090.4,100-HR-3-H,HX
699-97-43B,576859.8,152981.3,100-HR-3-H,HX
699-97-43C,576857.3,152980.7,100-HR-3-H,HX
699-97-45,576051.7,152979,100-HR-3-H,HX
699-97-45B,576049.3,152979.4,100-HR-3-H,HX
699-97-47B,575408.6,153265.3,100-HR-3-H,HX
699-97-60,575682.1,152795,100-HR-3-H,HX
699-98-43,576863.2,153371.4,100-HR-3-H,HX
699-98-46,575726.9,153365.6,100-HR-3-H,HX
