NAME,XCOORDS,YCOORDS,OU,SYSTEM
699-99-41,577284,153590.7,100-HR-3-H,HX
699-99-42B,577010.2,153761,100-HR-3-H,HX
699-99-44,576458.8,153592.4,100-HR-3-H,HX
AT-H-1-D,578068.7,152955,100-HR-3-H,HX
AT-H-1-M,578069.1,152954.3,100-HR-3-H,HX
AT-H-1-S,578070.2,152957.5,100-HR-3-H,HX
AT-H-2-D,578109.8,152896.4,100-HR-3-H,HX
AT-H-2-M,578110.7,152895.2,100-HR-3-H,HX
AT-H-2-S,578111.8,152893.9,100-HR-3-H,HX
AT-H-3-D,578142.2,152853.1,100-HR-3-H,HX
AT-H-3-S,578141.8,152848.9,100-HR-3-H,HX
C5632,576389.2,154227.7,100-HR-3-H,HX
C5633,576390.6,154228,100-HR-3-H,HX
C5634,576391.4,154228.9,100-HR-3-H,HX
C5635,576478.8,154181.1,100-HR-3-H,HX
C5636,576481.4,154179.4,100-HR-3-H,HX
C5637,576483.7,154178.3,100-HR-3-H,HX
C5638,576634.1,154070.4,100-HR-3-H,HX
C5641,576871.6,153916.6,100-HR-3-H,HX
C5644,576960.9,153869.3,100-HR-3-H,HX
C5673,577157.4,153736.7,100-HR-3-H,HX
C5674,577157.4,153736.7,100-HR-3-H,HX
C5676,577276.3,153656.1,100-HR-3-H,HX
C5677,577277.3,153657.2,100-HR-3-H,HX
C5678,577278.7,153653.5,100-HR-3-H,HX
C5679,577409.7,153593.4,100-HR-3-H,HX
C5680,577409.4,153593.8,100-HR-3-H,HX
C5681,577407.4,153594.6,100-HR-3-H,HX
C5682,577699.8,153338.7,100-HR-3-H,HX
C6284,576042.3,154363.6,100-HR-3-H,HX
C6285,576039.2,154364.3,100-HR-3-H,HX
C6286,576037.5,154364.5,100-HR-3-H,HX
C6287,576781.6,153965.5,100-HR-3-H,HX
C6288,576783.4,153964,100-HR-3-H,HX
C6290,577793.5,153266,100-HR-3-H,HX
C6291,577792.4,153267,100-HR-3-H,HX
C6293,578035.1,152996.7,100-HR-3-H,HX
C6296,578314.8,152574.8,100-HR-3-H,HX
C6297,578313.2,152575.1,100-HR-3-H,HX
C6299,578585.4,152323.6,100-HR-3-H,HX
C6300,578585.2,152324.6,100-HR-3-H,HX
C6301,578583.5,152323.3,100-HR-3-H,HX
C7649,578271.2,152659.9,100-HR-3-H,HX
C7650,578271.6,152659,100-HR-3-H,HX
199-D2-11,573328.2,151120.7,100-HR-3-D,DX
199-D2-6,573000.2,151119.9,100-HR-3-D,DX
199-D3-2,572453.9,151165.6,100-HR-3-D,DX
199-D3-3,572482.5,151187,100-HR-3-D,DX
199-D3-4,572468.2,151171,100-HR-3-D,DX
199-D3-5,572787.7,150994.5,100-HR-3-D,DX
199-D4-1,572752.8,151558.9,100-HR-3-D,DX
199-D4-10,572750.2,151540.4,100-HR-3-D,DX
199-D4-101,572800.1,151425.9,100-HR-3-D,DX
199-D4-11,572768.9,151554.1,100-HR-3-D,DX
199-D4-12,572771.6,151562.1,100-HR-3-D,DX
199-D4-13,572665.8,151424.5,100-HR-3-D,DX
199-D4-14,572839.8,151641.6,100-HR-3-D,DX
199-D4-15,572936.6,151424.9,100-HR-3-D,DX
199-D4-19,572559.3,151282,100-HR-3-D,DX
199-D4-2,572768.4,151544,100-HR-3-D,DX
199-D4-20,572794,151257.5,100-HR-3-D,DX
199-D4-21,572778.8,151569.8,100-HR-3-D,DX
199-D4-22,572788.4,151539.3,100-HR-3-D,DX
199-D4-23,572672.4,151592.9,100-HR-3-D,DX
199-D4-24,572699.9,151471.4,100-HR-3-D,DX
199-D4-25,572711.4,151476.2,100-HR-3-D,DX
199-D4-26,572712.3,151488.9,100-HR-3-D,DX
199-D4-27,572724.2,151493.5,100-HR-3-D,DX
199-D4-28,572725.1,151506.1,100-HR-3-D,DX
199-D4-29,572736.8,151510.7,100-HR-3-D,DX
199-D4-3,572766.1,151546.1,100-HR-3-D,DX
199-D4-30,572737.4,151523.2,100-HR-3-D,DX
199-D4-31,572749.5,151528,100-HR-3-D,DX
199-D4-32,572790.9,151573.7,100-HR-3-D,DX
199-D4-33,572792.6,151585.9,100-HR-3-D,DX
199-D4-34,572804.6,151590,100-HR-3-D,DX
199-D4-35,572806.3,151602.3,100-HR-3-D,DX
199-D4-36,572818.2,151606.2,100-HR-3-D,DX
199-D4-37,572820.3,151618.6,100-HR-3-D,DX
199-D4-38,572671.3,151537.9,100-HR-3-D,DX
199-D4-39,572747.4,151650.8,100-HR-3-D,DX
199-D4-4,572754.6,151571.6,100-HR-3-D,DX
199-D4-40,572832.3,151622.6,100-HR-3-D,DX
199-D4-41,572834.1,151634.6,100-HR-3-D,DX
199-D4-42,572847.1,151642.4,100-HR-3-D,DX
199-D4-43,572849.6,151656.2,100-HR-3-D,DX
199-D4-44,572856.1,151665.6,100-HR-3-D,DX
199-D4-45,572868,151671.8,100-HR-3-D,DX
199-D4-46,572868.8,151684.9,100-HR-3-D,DX
199-D4-47,572880.5,151690.1,100-HR-3-D,DX
199-D4-48,572881.3,151703.5,100-HR-3-D,DX
199-D4-49,572699.1,151458.7,100-HR-3-D,DX
199-D4-5,572740.5,151556.5,100-HR-3-D,DX
199-D4-50,572687.3,151454,100-HR-3-D,DX
199-D4-51,572686.6,151441.4,100-HR-3-D,DX
199-D4-52,572674.9,151436.7,100-HR-3-D,DX
199-D4-53,572674.1,151424.6,100-HR-3-D,DX
199-D4-54,572662.4,151419.7,100-HR-3-D,DX
199-D4-55,572659,151414.6,100-HR-3-D,DX
199-D4-56,572657.7,151402.3,100-HR-3-D,DX
199-D4-57,572645.9,151397.9,100-HR-3-D,DX
199-D4-58,572644.8,151385.4,100-HR-3-D,DX
199-D4-59,572633.3,151380.8,100-HR-3-D,DX
199-D4-6,572733.3,151577.9,100-HR-3-D,DX
199-D4-60,572632.4,151368.2,100-HR-3-D,DX
199-D4-61,572620.7,151363.7,100-HR-3-D,DX
199-D4-62,572619.5,151351.1,100-HR-3-D,DX
199-D4-63,572607.6,151346.8,100-HR-3-D,DX
199-D4-64,572606.9,151333.9,100-HR-3-D,DX
199-D4-65,572594.8,151329.7,100-HR-3-D,DX
199-D4-66,572594.3,151316.9,100-HR-3-D,DX
199-D4-67,572581.8,151312.8,100-HR-3-D,DX
199-D4-68,572581.3,151299.8,100-HR-3-D,DX
199-D4-69,572569,151295.7,100-HR-3-D,DX
199-D4-7,572760.9,151551.2,100-HR-3-D,DX
199-D4-70,572568.8,151282.7,100-HR-3-D,DX
199-D4-71,572556.3,151278.5,100-HR-3-D,DX
199-D4-72,572554.4,151265.8,100-HR-3-D,DX
199-D4-73,572542.2,151262.7,100-HR-3-D,DX
199-D4-74,572539.8,151249.8,100-HR-3-D,DX
199-D4-75,572527.8,151246.9,100-HR-3-D,DX
199-D4-76,572526.1,151234.2,100-HR-3-D,DX
199-D4-77,572513.3,151231,100-HR-3-D,DX
199-D4-78,572511.3,151218.3,100-HR-3-D,DX
199-D4-79,572498.2,151214,100-HR-3-D,DX
199-D4-8,572763.3,151552.6,100-HR-3-D,DX
199-D4-80,572496.9,151202.6,100-HR-3-D,DX
199-D4-81,572484.4,151199.6,100-HR-3-D,DX
199-D4-82,572470.3,151183.9,100-HR-3-D,DX
199-D4-83,572859.4,151723.4,100-HR-3-D,DX
199-D4-84,572568,151433.5,100-HR-3-D,DX
199-D4-85,572486.2,151324.2,100-HR-3-D,DX
199-D4-86,572389.1,151202.1,100-HR-3-D,DX
199-D4-9,572758.2,151543.3,100-HR-3-D,DX
199-D4-92,572714.1,151486.3,100-HR-3-D,DX
199-D4-93,572710.4,151491.2,100-HR-3-D,DX
199-D4-95,572612.8,151226.7,100-HR-3-D,DX
199-D4-96,572777,151519.8,100-HR-3-D,DX
199-D4-97,572906.2,151625.3,100-HR-3-D,DX
199-D4-98,572574.5,151481.6,100-HR-3-D,DX
199-D4-99,572527.4,151377.1,100-HR-3-D,DX
199-D5-101,572943,151521.5,100-HR-3-D,DX
199-D5-103,573505.9,151460.9,100-HR-3-D,DX
199-D5-104,573265.5,151422.4,100-HR-3-D,DX
199-D5-106,573503.7,151598,100-HR-3-D,DX
199-D5-107,572932.4,151283.1,100-HR-3-D,DX
199-D5-108,572923.3,151222.9,100-HR-3-D,DX
199-D5-109,572917.4,151285.6,100-HR-3-D,DX
199-D5-110,572931.6,151277.6,100-HR-3-D,DX
199-D5-114,572918,151223.8,100-HR-3-D,DX
199-D5-115,572923.2,151221.1,100-HR-3-D,DX
199-D5-123,573824.2,151639.4,100-HR-3-D,DX
199-D5-125,573667.4,151746.2,100-HR-3-D,DX
199-D5-126,573705.7,151843.3,100-HR-3-D,DX
199-D5-127,572992.3,151428.3,100-HR-3-D,DX
199-D5-13,573535.5,151955.2,100-HR-3-D,DX
199-D5-130,574039.2,151928.5,100-HR-3-D,DX
199-D5-131,573684.4,152006.8,100-HR-3-D,DX
199-D5-132,573875.3,151586.9,100-HR-3-D,DX
199-D5-133,573731.6,151497.4,100-HR-3-D,DX
199-D5-134,573675.3,151862.5,100-HR-3-D,DX
199-D5-14,573789.6,151788,100-HR-3-D,DX
199-D5-141,573243.4,151424.5,100-HR-3-D,DX
199-D5-142,573791.9,151563.3,100-HR-3-D,DX
199-D5-143,573701.5,151784.3,100-HR-3-D,DX
199-D5-145,573215.6,151396.3,100-HR-3-D,DX
199-D5-146,573219.8,151345.6,100-HR-3-D,DX
199-D5-147,572993.1,151380.8,100-HR-3-D,DX
199-D5-148,573361.5,151083.5,100-HR-3-D,DX
199-D5-15,573738.6,151673.8,100-HR-3-D,DX
199-D5-153,573329.8,151992.8,100-HR-3-D,DX
199-D5-154,573632.3,151831.7,100-HR-3-D,DX
199-D5-159,573474.2,151910.8,100-HR-3-D,DX
199-D5-16,573917.4,151652.5,100-HR-3-D,DX
199-D5-17,573730.5,151322.8,100-HR-3-D,DX
199-D5-18,573861.7,151325.2,100-HR-3-D,DX
199-D5-19,573849.1,151243.2,100-HR-3-D,DX
199-D5-20,573240,152030.1,100-HR-3-D,DX
199-D5-32,573372,151903.4,100-HR-3-D,DX
199-D5-33,573095,151714.5,100-HR-3-D,DX
199-D5-34,573240.4,151554.1,100-HR-3-D,DX
199-D5-36,572909.8,151746.3,100-HR-3-D,DX
199-D5-37,573092.2,151916.4,100-HR-3-D,DX
199-D5-38,572996.8,151545.6,100-HR-3-D,DX
199-D5-39,573142.8,151428.4,100-HR-3-D,DX
199-D5-40,573003.2,151272,100-HR-3-D,DX
199-D5-41,573358.2,151792.2,100-HR-3-D,DX
199-D5-42,573479.8,151622.7,100-HR-3-D,DX
199-D5-43,573180,151269.4,100-HR-3-D,DX
199-D5-44,572993.6,151835.7,100-HR-3-D,DX
199-D5-92,573131.9,152009.8,100-HR-3-D,DX
199-D5-97,573250.1,151302.5,100-HR-3-D,DX
199-D6-3,574159.1,151643.9,100-HR-3-D,DX
199-D7-3,574151.4,152363.4,100-HR-3-D,DX
199-D7-6,574429.2,152980.4,100-HR-3-D,DX
199-D8-101,574069.5,152262.4,100-HR-3-D,DX
199-D8-4,573447.2,152090.2,100-HR-3-D,DX
199-D8-5,573537.1,152243.5,100-HR-3-D,DX
199-D8-53,573889.9,152452.3,100-HR-3-D,DX
199-D8-54A,573781.2,152408,100-HR-3-D,DX
199-D8-54B,573768.2,152398.6,100-HR-3-D,DX
199-D8-55,573620.9,152364.3,100-HR-3-D,DX
199-D8-6,573434.7,152060.8,100-HR-3-D,DX
199-D8-68,573711.7,152427.1,100-HR-3-D,DX
199-D8-69,573843.6,152552.2,100-HR-3-D,DX
199-D8-70,573942.1,152508.7,100-HR-3-D,DX
199-D8-71,573837.1,152429.4,100-HR-3-D,DX
199-D8-72,573570.5,152211.8,100-HR-3-D,DX
199-D8-73,573388.7,152167.4,100-HR-3-D,DX
199-D8-88,573292.3,152141.3,100-HR-3-D,DX
199-D8-89,573478.6,152249.6,100-HR-3-D,DX
199-D8-90,573948.6,152646.2,100-HR-3-D,DX
199-D8-91,574036.9,152741.4,100-HR-3-D,DX
199-D8-95,573612,152160.6,100-HR-3-D,DX
199-D8-96,573706,152152.2,100-HR-3-D,DX
199-D8-97,573859.6,152087.4,100-HR-3-D,DX
199-D8-98,574013.1,152123,100-HR-3-D,DX
199-H1-5,574850.7,153090.3,100-HR-3-D,DX
199-H4-80,575239,152568.2,100-HR-3-D,DX
199-H4-81,575236.9,153035.4,100-HR-3-D,DX
199-H4-82,574907,152677.7,100-HR-3-D,DX
35-S,572918,151930,100-HR-3-D,DX
36-D,573120.7,152146.4,100-HR-3-D,DX
36-M,573120.7,152146.4,100-HR-3-D,DX
36-S,573120.7,152146.4,100-HR-3-D,DX
37-S,573336,152287.3,100-HR-3-D,DX
38-D,573471.8,152368.7,100-HR-3-D,DX
38-M,573471.8,152368.7,100-HR-3-D,DX
699-93-48A,575094.1,151795.3,100-HR-3-D,DX
699-95-48,575253.4,152323,100-HR-3-D,DX
699-95-51,574439.5,152528.6,100-HR-3-D,DX
699-96-52B,573910.2,152656.2,100-HR-3-D,DX
699-97-48B,575247.6,152909.8,100-HR-3-D,DX
699-97-48C,575245.4,152909.7,100-HR-3-D,DX
699-97-51A,574468.1,153122.1,100-HR-3-D,DX
699-97-61,574891.5,152914.1,100-HR-3-D,DX
699-98-49A,574823.4,153310.1,100-HR-3-D,DX
699-98-51,574339.3,153302.7,100-HR-3-D,DX
AT-D-1-D,572860.7,151852.1,100-HR-3-D,DX
AT-D-1-M,572861.5,151850.4,100-HR-3-D,DX
AT-D-1-S,572861.1,151851,100-HR-3-D,DX
AT-D-2-M,573105.8,152130.3,100-HR-3-D,DX
AT-D-2-S,573108.2,152129.8,100-HR-3-D,DX
AT-D-3-D,573233.2,152224.3,100-HR-3-D,DX
AT-D-3-M,573234.7,152225,100-HR-3-D,DX
AT-D-3-S,573233.7,152224.6,100-HR-3-D,DX
AT-D-4-D,572992.2,152039.6,100-HR-3-D,DX
AT-D-4-M,572993.1,152040.5,100-HR-3-D,DX
AT-D-4-S,572993.2,152039.9,100-HR-3-D,DX
AT-D-5-D,573934.8,152850.6,100-HR-3-D,DX
AT-D-5-M,573934.7,152848.2,100-HR-3-D,DX
C6266,572269.9,151241.6,100-HR-3-D,DX
C6267,572270.4,151242.2,100-HR-3-D,DX
C6268,572274.2,151246.2,100-HR-3-D,DX
C6269,572335.8,151323.2,100-HR-3-D,DX
C6270,572337.1,151324.5,100-HR-3-D,DX
C6271,572332.3,151317.6,100-HR-3-D,DX
C6272,572920.4,151926.9,100-HR-3-D,DX
C6275,573337.5,152284.9,100-HR-3-D,DX
C6278,573534,152428.2,100-HR-3-D,DX
C6281,574056.8,153353.3,100-HR-3-D,DX
C6282,574057.5,153353.6,100-HR-3-D,DX
C6334,572046.3,150950,100-HR-3-D,DX
C7645,572077,151003.1,100-HR-3-D,DX
C7646,572077.5,151003.8,100-HR-3-D,DX
C7647,572076.6,151002.5,100-HR-3-D,DX
C7648,572077.3,151003.5,100-HR-3-D,DX
DD-06-2,573964.6,153015.4,100-HR-3-D,DX
DD-06-3,573964.6,153015.4,100-HR-3-D,DX
DD-08-2,573940.1,152903.5,100-HR-3-D,DX
DD-08-3,573940.1,152903.5,100-HR-3-D,DX
DD-08-4,573940.1,152903.5,100-HR-3-D,DX
DD-10-2,573899.1,152788.1,100-HR-3-D,DX
DD-10-3,573899.1,152788.1,100-HR-3-D,DX
DD-10-4,573899.1,152788.1,100-HR-3-D,DX
DD-12-2,573818.7,152683.7,100-HR-3-D,DX
DD-12-4,573819.7,152683.6,100-HR-3-D,DX
DD-15-2,573700.6,152547.8,100-HR-3-D,DX
DD-15-3,573700.6,152547.3,100-HR-3-D,DX
DD-15-4,573701.3,152548.2,100-HR-3-D,DX
DD-16-3,573650.4,152516.1,100-HR-3-D,DX
DD-16-4,573651.2,152517,100-HR-3-D,DX
DD-17-2,573598,152482.8,100-HR-3-D,DX
DD-17-3,573597.2,152483.3,100-HR-3-D,DX
DD-39-1,572606.5,151625.9,100-HR-3-D,DX
DD-39-2,572606.9,151626.2,100-HR-3-D,DX
DD-41-1,572532.9,151530.9,100-HR-3-D,DX
DD-41-2,572532.2,151530,100-HR-3-D,DX
DD-41-3,572532.7,151530.7,100-HR-3-D,DX
DD-42-2,572485.3,151492.5,100-HR-3-D,DX
DD-42-3,572485.8,151492.6,100-HR-3-D,DX
DD-42-4,572486.2,151492.5,100-HR-3-D,DX
DD-43-2,572450.5,151443.2,100-HR-3-D,DX
DD-43-3,572450.9,151443.2,100-HR-3-D,DX
DD-44-3,572412.7,151394.3,100-HR-3-D,DX
DD-44-4,572411.4,151396.9,100-HR-3-D,DX
DD-49-1,572213.7,151161.5,100-HR-3-D,DX
DD-49-2,572214,151162.8,100-HR-3-D,DX
DD-49-3,572210.8,151163.3,100-HR-3-D,DX
DD-49-4,572211.2,151164,100-HR-3-D,DX
DD-50-1,572172.2,151121.2,100-HR-3-D,DX
DD-50-2,572172.6,151121.6,100-HR-3-D,DX
DD-50-3,572172.2,151120,100-HR-3-D,DX
DD-50-4,572173,151121.2,100-HR-3-D,DX
Redox-1-3.3,572716.3,151730.8,100-HR-3-D,DX
Redox-1-6.0,572716.3,151730.8,100-HR-3-D,DX
Redox-2-6.0,572636.7,151687.8,100-HR-3-D,DX
Redox-3-3.3,572583.2,151603,100-HR-3-D,DX
Redox-3-4.6,572583.2,151603,100-HR-3-D,DX
Redox-4-3.0,572529.7,151540,100-HR-3-D,DX
Redox-4-6.0,572529.7,151540,100-HR-3-D,DX
