NAME,XCOORDS,YCOORDS,TOP,BOT,OU,DIST,EVENT,ANALYTE
17-D,568480.003,146895.929,,,100-KR-4,23.197036313649075,2008-01-01,Hex. Chromium and Fil. Chromium
17-M,568480.003,146895.929,,,100-KR-4,23.197036313649075,2008-01-01,Hex. Chromium and Fil. Chromium
18-S,568712.6,147064.32,,,100-KR-4,18.29887466943776,2008-01-01,Hex. Chromium and Fil. Chromium
19-D,569032.057,147394.816,,,100-KR-4,14.550612800655584,2008-01-01,Hex. Chromium and Fil. Chromium
19-M,569031.891,147394.208,,,100-KR-4,14.854538286843418,2008-01-01,Hex. Chromium and Fil. Chromium
199-D1-1,573381.29,151558.09,119.83355199999998,110.69564799999999,100-HR-3-D,617.3349788565678,2008-01-01,Hex. Chromium and Fil. Chromium
199-D11-1,574429.62,152988.34,109.613176,108.058696,100-HR-3-D,453.0140863916195,2008-01-01,Hex. Chromium and Fil. Chromium
199-D11-2,575081.55,153367.05,104.21664,99.601968,100-HR-3-D,948.8243894714751,2008-01-01,Hex. Chromium and Fil. Chromium
199-D11-3,574113.93,153022.48,115.61595200000001,114.06147200000001,100-HR-3-D,143.0781713695102,2008-01-01,Hex. Chromium and Fil. Chromium
199-D2-10,574470.87,153465.19,117.288624,112.716624,100-HR-3-D,338.96877193449524,2008-01-01,Hex. Chromium and Fil. Chromium
199-D2-11,573328.16,151120.73,119.04566399999999,109.89251999999999,100-HR-3-D,878.513912830979,2008-01-01,Hex. Chromium and Fil. Chromium
199-D2-12,574343.45,153300.01,116.96216799999999,112.390168,100-HR-3-D,271.33318014144965,2008-01-01,Hex. Chromium and Fil. Chromium
199-D2-14,573504.05,151518.91,118.96229600000001,111.33315200000001,100-HR-3-D,733.5630442482966,2008-01-01,Hex. Chromium and Fil. Chromium
199-D2-6,573000.21,151119.86,119.76844,113.33716000000001,100-HR-3-D,640.3713822782211,2008-01-01,Hex. Chromium and Fil. Chromium
199-D3-2,572453.955,151165.653,117.82092,111.72492,100-HR-3-D,204.64608671274743,2008-01-01,Hex. Chromium and Fil. Chromium
199-D3-3,572482.542,151186.957,118.196208,109.13450399999999,100-HR-3-D,214.65939960033643,2008-01-01,Hex. Chromium and Fil. Chromium
199-D3-4,572468.159,151170.973,118.16696000000002,109.03515200000001,100-HR-3-D,212.78966573965897,2008-01-01,Hex. Chromium and Fil. Chromium
199-D3-5,572787.66,150994.54,121.55875999999999,112.41476,100-HR-3-D,571.560564230064,2008-01-01,Hex. Chromium and Fil. Chromium
199-D3-7,573001.56,150757.99,121.407896,112.25779999999999,100-HR-3-D,887.3210395616404,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-1,572752.848,151558.893,120.49368000000001,114.39158400000001,100-HR-3-D,159.2951288873225,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-10,572750.247,151540.441,118.72276799999999,114.16296,100-HR-3-D,170.05245161557497,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-101,572800.1,151425.94,118.85523999999998,112.756192,100-HR-3-D,284.84658195318934,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-102,572750.41,151458.68,114.17080800000001,112.64680800000001,100-HR-3-D,226.22685782958376,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-103,572749.45,151243.34,119.29709600000001,113.19500000000001,100-HR-3-D,373.16617335958585,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-11,572768.94,151554.139,118.92899200000001,114.36004000000001,100-HR-3-D,174.26904917730587,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-12,572771.583,151562.084,118.66994400000002,114.10404000000001,100-HR-3-D,170.74595257980914,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-13,572665.855,151424.474,121.05736,114.96136000000001,100-HR-3-D,188.12483637944575,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-14,572839.812,151641.64,120.27781600000002,114.16962400000001,100-HR-3-D,165.87088923770136,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-15,572936.636,151424.862,119.99332799999999,113.89732799999999,100-HR-3-D,384.98029449490843,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-19,572559.349,151282.037,119.669736,110.525736,100-HR-3-D,208.24677166828928,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-2,572768.371,151543.963,115.20648,113.68857600000001,100-HR-3-D,180.83154807876954,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-20,572794.042,151257.474,118.92816000000002,112.82301600000001,100-HR-3-D,395.93764054145004,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-21,572778.845,151569.801,118.622872,114.05696800000001,100-HR-3-D,170.74168488158747,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-22,572788.453,151539.293,119.95479999999999,113.85879999999999,100-HR-3-D,198.65249300442258,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-23,572672.455,151592.87,120.79436,114.69836000000001,100-HR-3-D,77.47633193604213,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-24,572699.894,151471.431,118.80280800000001,114.22776000000002,100-HR-3-D,180.7103847358444,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-25,572711.441,151476.238,117.929184,113.344992,100-HR-3-D,185.82059517003668,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-26,572712.326,151488.878,117.52766399999999,112.94347199999999,100-HR-3-D,177.79880538678452,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-27,572724.228,151493.48,117.88763999999998,113.30954399999999,100-HR-3-D,183.30799553420678,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-28,572725.087,151506.073,118.417624,113.839528,100-HR-3-D,175.29950186499576,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-29,572736.858,151510.687,118.64880799999999,114.07376,100-HR-3-D,180.70510018550283,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-3,572766.075,151546.12,115.16619999999999,113.64829599999999,100-HR-3-D,177.6812703582606,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-30,572737.443,151523.215,119.17996799999999,114.598824,100-HR-3-D,172.54170601761922,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-31,572749.468,151527.997,119.14443200000001,114.569384,100-HR-3-D,178.01702805077352,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-32,572790.871,151573.746,118.69449599999999,114.11639999999998,100-HR-3-D,176.79158623344364,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-33,572792.629,151585.936,118.17176,113.59976,100-HR-3-D,169.71383980369512,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-34,572804.601,151590.028,118.21968799999999,113.64159199999999,100-HR-3-D,175.62364664253826,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-35,572806.305,151602.279,118.72956799999999,114.14842399999999,100-HR-3-D,168.46476772570517,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-36,572818.193,151606.215,118.733664,114.15861600000001,100-HR-3-D,174.42037913799035,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-37,572820.293,151618.582,118.48682399999998,113.90567999999999,100-HR-3-D,167.47024767047085,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-38,572671.317,151537.856,119.860656,113.764656,100-HR-3-D,114.36576858701146,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-39,572747.453,151650.84,120.56879199999999,114.46669599999998,100-HR-3-D,92.32839172366151,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-4,572754.612,151571.609,119.75323200000001,113.66028,100-HR-3-D,151.86112209560676,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-40,572832.346,151622.634,118.66484,114.0014,100-HR-3-D,173.4664445849961,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-41,572834.105,151634.658,118.42244,113.85044,100-HR-3-D,166.50323655109904,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-42,572847.129,151642.441,119.84428,113.74828,100-HR-3-D,170.64830394672208,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-43,572849.647,151656.21,118.23880000000001,113.74300000000001,100-HR-3-D,163.04124738378385,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-44,572856.117,151665.631,117.56916000000001,112.99716000000001,100-HR-3-D,161.29215359970024,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-45,572868.0,151671.8,119.295384,113.29692,100-HR-3-D,165.71316928513525,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-46,572868.854,151684.937,117.506792,112.93479200000002,100-HR-3-D,157.3280666529996,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-47,572880.483,151690.132,117.8626,113.2906,100-HR-3-D,162.2319562171318,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-48,572881.3,151703.459,119.0732,112.9772,100-HR-3-D,153.68965361361168,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-49,572699.115,151458.694,118.24640000000001,113.6744,100-HR-3-D,188.8758434220186,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-5,572740.543,151556.5,116.53536799999999,113.37764,100-HR-3-D,151.97806396041577,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-50,572687.3,151454.007,117.928232,113.46291199999999,100-HR-3-D,183.48826341591231,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-51,572686.611,151441.402,118.225504,113.653504,100-HR-3-D,191.6287398901501,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-52,572674.91,151436.734,118.29322399999998,113.76389599999999,100-HR-3-D,186.311122402838,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-53,572674.099,151424.628,118.141352,113.630312,100-HR-3-D,194.02066920272765,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-54,572662.428,151419.728,118.11643999999998,113.60539999999999,100-HR-3-D,188.88395127814286,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-55,572659.029,151414.635,117.85712000000001,113.28816800000001,100-HR-3-D,189.9013543615726,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-56,572657.655,151402.283,118.221176,113.636984,100-HR-3-D,197.36971073175982,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-57,572645.941,151397.862,118.12467999999998,113.59839999999998,100-HR-3-D,191.87328516189595,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-58,572644.812,151385.354,118.05274400000002,113.538656,100-HR-3-D,199.626949484958,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-59,572633.324,151380.821,117.48678399999999,112.92087999999998,100-HR-3-D,194.3718337479526,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-6,572733.34,151577.919,120.182256,114.092352,100-HR-3-D,132.04949622961013,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-60,572632.367,151368.255,117.211992,112.700952,100-HR-3-D,202.29047465131188,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-61,572620.657,151363.701,116.83438399999999,112.30505599999998,100-HR-3-D,196.8881464353157,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-62,572619.521,151351.066,117.70872,110.143584,100-HR-3-D,204.7237867706396,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-63,572607.636,151346.844,117.38600000000001,109.86658400000002,100-HR-3-D,198.9664422960485,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-64,572606.946,151333.911,117.541112,109.94549599999999,100-HR-3-D,207.33106922073426,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-65,572594.767,151329.737,117.43633600000001,109.86815200000001,100-HR-3-D,201.3267914119382,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-66,572594.28,151316.861,117.69436799999998,110.12923199999999,100-HR-3-D,209.80011753528072,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-67,572581.859,151312.779,117.45844,109.92988,100-HR-3-D,203.5565944119415,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-68,572581.324,151299.838,118.52450400000001,109.392696,100-HR-3-D,212.03954211486393,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-69,572568.997,151295.692,117.736832,110.129024,100-HR-3-D,205.90832724534704,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-7,572760.866,151551.254,118.98209600000001,114.41924000000002,100-HR-3-D,170.36935902376186,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-70,572568.789,151282.677,118.17702399999999,110.557024,100-HR-3-D,214.68005714650562,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-71,572556.286,151278.503,118.923976,109.86227199999999,100-HR-3-D,208.439915827332,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-72,572554.432,151265.778,118.63838399999999,109.57667999999998,100-HR-3-D,215.81457542188673,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-73,572542.167,151262.724,118.6116,109.55904,100-HR-3-D,208.97981432020714,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-74,572539.801,151249.798,118.23048800000001,109.17792800000001,100-HR-3-D,216.1195579257552,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-75,572527.758,151246.947,118.13940799999999,109.11427999999998,100-HR-3-D,209.30722920189652,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-76,572526.06,151234.236,118.242576,109.18392,100-HR-3-D,216.78585423947192,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-77,572513.333,151231.008,118.57548,109.48939200000001,100-HR-3-D,209.73406450500323,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-78,572511.284,151218.263,118.31048799999999,109.25487999999999,100-HR-3-D,216.98048130804924,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-79,572498.237,151214.024,118.83761600000001,109.77896000000001,100-HR-3-D,210.38888656497318,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-8,572763.298,151552.647,117.183064,114.08324800000001,100-HR-3-D,171.18474360078244,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-80,572496.869,151202.591,118.732056,109.67035200000001,100-HR-3-D,216.69501046544713,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-81,572484.362,151199.64,118.56400000000001,109.49620000000002,100-HR-3-D,208.48133851422432,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-82,572470.262,151183.894,118.23540000000001,109.17674400000001,100-HR-3-D,206.69442641060024,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-83,572859.432,151723.418,119.4184,114.8464,100-HR-3-D,124.08633337373837,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-84,572568.043,151433.521,120.478488,112.864584,100-HR-3-D,110.71759530577586,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-85,572486.163,151324.202,119.53359999999999,110.3896,100-HR-3-D,126.06074852748083,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-86,572389.064,151202.144,119.20145600000001,110.07879200000002,100-HR-3-D,130.85990161785693,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-9,572758.204,151543.316,115.78704800000001,114.13503200000001,100-HR-3-D,173.8738248844559,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-92,572714.05,151486.31,118.222552,112.1296,100-HR-3-D,180.81446573043203,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-93,572710.39,151491.2,118.282584,112.17744,100-HR-3-D,174.79747341632347,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-95,572612.82,151226.7,119.24303200000001,108.565888,100-HR-3-D,285.1115798214754,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-96,572777.03,151519.78,117.3816,114.3336,100-HR-3-D,203.7150577460877,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-97,572906.23,151625.33,117.01712,112.44512,100-HR-3-D,225.40366968216108,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-98,572574.52,151481.65,118.65904,112.56304000000002,100-HR-3-D,82.43520085420302,2008-01-01,Hex. Chromium and Fil. Chromium
199-D4-99,572527.36,151377.08,119.47131999999999,110.32122399999999,100-HR-3-D,119.79766640468775,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-101,572943.04,151521.52,120.59009599999999,111.44304799999999,100-HR-3-D,323.37303523776256,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-103,573505.87,151460.87,119.13056,110.04751999999999,100-HR-3-D,774.6804679768399,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-104,573265.48,151422.43,119.664,110.52000000000001,100-HR-3-D,626.03750117415,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-106,573503.74,151597.97,122.89778399999999,112.23283199999999,100-HR-3-D,677.8288598471673,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-107,572932.37,151283.14,119.00496000000001,112.90896000000001,100-HR-3-D,479.04006329026726,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-108,572923.34,151222.9,118.84076000000002,112.74476000000001,100-HR-3-D,513.7673022114451,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-109,572917.37,151285.57,118.75407999999999,112.65807999999998,100-HR-3-D,466.4544362956094,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-110,572931.57,151277.61,119.57960000000001,113.48360000000001,100-HR-3-D,482.249079637189,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-114,572918.04,151223.75,118.99964,112.8122,100-HR-3-D,509.32627687596556,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-115,572923.15,151221.12,118.99816000000001,112.90216000000001,100-HR-3-D,514.8493640046353,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-123,573824.21,151639.41,120.162952,107.891704,100-HR-3-D,839.21976148635,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-125,573667.39,151746.18,119.90570400000001,111.32558400000002,100-HR-3-D,659.2229116817089,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-126,573705.71,151843.28,119.24300000000001,110.09900000000002,100-HR-3-D,605.2531199977296,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-127,572992.26,151428.31,119.63192800000002,113.53897600000002,100-HR-3-D,423.1091431273868,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-13,573535.527,151955.183,120.39175999999999,114.08239999999999,100-HR-3-D,413.0711420043715,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-130,574039.2,151928.51,118.312608,113.734512,100-HR-3-D,739.7205317743757,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-131,573684.39,152006.75,119.00833600000001,111.38833600000001,100-HR-3-D,462.3426404911926,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-132,573875.35,151586.87,119.722968,112.102968,100-HR-3-D,912.0090440233485,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-133,573731.55,151497.37,120.58204799999999,111.444144,100-HR-3-D,895.969912446012,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-134,573675.32,151862.46,103.47287999999998,100.39439999999999,100-HR-3-D,571.5730428552089,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-14,573789.632,151787.99,120.37892,113.94763999999999,100-HR-3-D,700.1089084221347,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-141,573243.43,151424.51,95.13715199999999,92.09219999999999,100-HR-3-D,608.5596206409973,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-142,573791.87,151563.26,119.70054400000001,116.6434,100-HR-3-D,880.1578091231983,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-143,573701.53,151784.26,119.35548,111.73548,100-HR-3-D,649.6473955555288,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-145,573215.62,151396.28,121.86716,109.67516,100-HR-3-D,607.669297131477,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-146,573219.79,151345.59,120.737088,110.059944,100-HR-3-D,645.4582628863946,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-147,572993.13,151380.78,121.589504,112.445504,100-HR-3-D,456.3292837023163,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-148,573361.48,151083.48,122.620688,110.42564,100-HR-3-D,928.3087842247419,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-149,573327.62,151461.82,113.962256,110.917304,100-HR-3-D,644.267813883828,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-15,573738.61,151673.75,120.34992,113.91864,100-HR-3-D,760.0045637170173,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-150,573429.42,151401.85,120.70296,111.555912,100-HR-3-D,759.4912754350789,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-151,573312.03,151391.88,121.031912,111.878768,100-HR-3-D,680.8699127289565,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-152,573300.18,151349.1,120.41410400000001,111.254864,100-HR-3-D,701.573603078573,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-153,573329.77,151992.82,119.242144,111.61299999999999,100-HR-3-D,258.36798552069575,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-154,573632.26,151831.74,120.68714400000002,111.53704800000001,100-HR-3-D,569.8870076813084,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-159,573474.25,151910.82,120.84433599999998,113.224336,100-HR-3-D,411.18592542517797,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-16,573917.45,151652.51,120.80948000000001,114.46964000000001,100-HR-3-D,885.3466355922726,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-160,573517.16,151429.17,120.81599999999999,111.67199999999998,100-HR-3-D,804.632969129779,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-162,573596.21,151387.07,120.894392,111.689432,100-HR-3-D,891.0432662966157,2008-01-01,Hex. Chromium and Fil. Chromium
