NAME,XCOORDS,YCOORDS,TOP,BOT,OU,DIST,EVENT,ANALYTE
199-D5-163,573547.93,151350.27,119.20039999999999,111.50115199999999,100-HR-3-D,881.1269535933111,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-17,573730.52,151322.83,120.28503999999998,113.92996,100-HR-3-D,1032.8606891470008,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-18,573861.7,151325.18,121.77312,114.0312,100-HR-3-D,1111.8114001689444,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-19,573849.12,151243.19,119.13895999999998,112.98199999999999,100-HR-3-D,1169.3760497095093,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-20,573239.97,152030.15,119.74223999999998,113.34143999999999,100-HR-3-D,174.22832929116186,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-32,573372.04,151903.39,119.456088,111.81779999999999,100-HR-3-D,355.11096459024134,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-33,573095.03,151714.54,120.09179999999999,112.57847999999998,100-HR-3-D,301.6823048605717,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-34,573240.42,151554.12,120.323976,112.688736,100-HR-3-D,517.5071616749117,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-36,572909.823,151746.32,120.294624,114.19862400000001,100-HR-3-D,145.06793638707694,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-37,573092.236,151916.365,119.358656,114.783608,100-HR-3-D,161.27612662207056,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-38,572996.824,151545.593,119.00502399999999,112.90597600000001,100-HR-3-D,346.0218099468885,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-39,573142.858,151428.428,119.586904,113.47566400000001,100-HR-3-D,532.6596396855675,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-40,573003.258,151272.017,118.82085599999999,112.721808,100-HR-3-D,538.2706537229053,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-41,573358.16,151792.191,118.5928,112.4968,100-HR-3-D,435.11249179463874,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-42,573479.771,151622.674,118.559792,112.454648,100-HR-3-D,643.650295918195,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-43,573179.976,151269.43,119.85224,112.223096,100-HR-3-D,668.6903872647845,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-44,572993.581,151835.736,119.09695999999998,114.52496,100-HR-3-D,144.7375133176987,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-92,573131.93,152009.82,119.41078399999999,113.00388799999999,100-HR-3-D,124.87520283528357,2008-01-01,Hex. Chromium and Fil. Chromium
199-D5-97,573250.11,151302.47,119.33999999999999,110.196,100-HR-3-D,697.0937139564846,2008-01-01,Hex. Chromium and Fil. Chromium
199-D6-3,574159.09,151643.85,120.73172,113.11171999999999,100-HR-3-D,1038.7694328765147,2008-01-01,Hex. Chromium and Fil. Chromium
199-D7-3,574151.38,152363.41,120.97305599999999,110.30200799999999,100-HR-3-D,461.94324718254916,2008-01-01,Hex. Chromium and Fil. Chromium
199-D7-6,574429.2,152980.43,120.31398399999999,114.19359999999999,100-HR-3-D,455.15613646198886,2008-01-01,Hex. Chromium and Fil. Chromium
199-D7-7,574433.17,152667.9,105.44595199999999,100.877,100-HR-3-D,508.6631050106749,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-101,574069.46,152262.43,118.17029600000001,115.122296,100-HR-3-D,492.55798702223893,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-102,573661.84,152076.09,117.8932,110.27319999999999,100-HR-3-D,393.53274531272797,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-4,573447.185,152090.212,120.66279999999999,114.56679999999999,100-HR-3-D,252.13131350973694,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-5,573537.146,152243.497,118.9686,112.87259999999999,100-HR-3-D,184.80307294772507,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-53,573889.86,152452.26,119.17699999999999,112.9286,100-HR-3-D,232.7024488875139,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-54A,573781.17,152408.03,119.17480000000002,112.74352000000002,100-HR-3-D,201.95898124939117,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-54B,573768.24,152398.65,95.27148,92.04060000000001,100-HR-3-D,201.5762964711983,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-55,573620.954,152364.345,120.78972,114.44988000000001,100-HR-3-D,139.53543303638884,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-6,573434.693,152060.822,118.746,112.55856,100-HR-3-D,267.92498655740053,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-68,573711.67,152427.1,120.1936,112.57360000000001,100-HR-3-D,144.64903081934403,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-69,573843.61,152552.201,119.218872,113.12592000000001,100-HR-3-D,125.1881803805225,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-70,573942.097,152508.741,119.4512,110.30720000000001,100-HR-3-D,219.4700688601508,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-71,573837.097,152429.388,119.6962,110.55220000000001,100-HR-3-D,218.89200238336085,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-72,573570.481,152211.774,118.65814400000002,112.71454400000002,100-HR-3-D,230.24251177809924,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-73,573388.7,152167.38,120.063808,114.876112,100-HR-3-D,155.3051310341669,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-88,573292.33,152141.26,118.40873599999999,111.992696,100-HR-3-D,117.63285948469687,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-89,573478.64,152249.65,117.65615999999999,114.60511199999999,100-HR-3-D,144.43099294278042,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-90,573948.64,152646.23,118.517832,110.894784,100-HR-3-D,114.1149711433968,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-91,574036.89,152741.44,117.516032,111.42308,100-HR-3-D,107.22501879776141,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-93,574148.7,153085.8,117.33876000000001,115.811712,100-HR-3-D,155.67574151339562,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-94,574047.82,152949.53,117.243048,112.664952,100-HR-3-D,93.07523832174589,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-95,573611.96,152160.61,118.95414400000001,112.861192,100-HR-3-D,296.07899627160293,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-96,573706.0,152152.24,119.120664,113.024664,100-HR-3-D,359.7626583699422,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-97,573859.56,152087.42,120.77382399999999,111.617632,100-HR-3-D,504.42645246146077,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-98,574013.12,152123.02,120.373984,112.74483999999998,100-HR-3-D,569.2423297138957,2008-01-01,Hex. Chromium and Fil. Chromium
199-D8-99,574006.77,152364.37,119.79828800000001,112.17219200000001,100-HR-3-D,373.4845835760349,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-1,576702.31,153384.49,118.0326,113.4606,100-HR-3-H,562.9311200954046,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-2,576451.07,153378.26,117.33807999999999,114.29007999999999,100-HR-3-H,705.5504555031234,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-25,576279.64,154069.97,119.432512,113.33956,100-HR-3-H,179.1215244763594,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-27,576403.86,154024.21,119.23684,113.14084,100-HR-3-H,160.15668656529124,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-3,576163.04,153372.22,118.8084,115.7604,100-HR-3-H,848.1165790071271,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-32,576767.07,153766.0,120.59899999999999,114.50299999999999,100-HR-3-H,210.2824456753359,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-33,576833.29,153716.23,119.0766,114.50460000000001,100-HR-3-H,214.5912939967492,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-34,576883.13,153667.06,118.46952,113.89752,100-HR-3-H,227.54927636307025,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-35,576958.26,153628.14,117.7986,113.22659999999999,100-HR-3-H,217.88189891191584,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-36,576885.62,153486.51,118.4456,113.87360000000001,100-HR-3-H,375.9359492145661,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-37,577106.92,153641.63,118.277648,113.69650399999999,100-HR-3-H,123.67685938768399,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-38,577161.0,153555.01,118.15670399999999,113.581656,100-HR-3-H,165.33419089254716,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-39,577223.54,153533.4,118.55659999999999,113.9846,100-HR-3-H,148.33759272546868,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-4,575826.78,153366.87,118.365144,115.317144,100-HR-3-H,1013.0593082239135,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-40,577279.34,153500.19,118.94059999999999,114.36859999999999,100-HR-3-H,144.72762576772146,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-42,577127.18,153391.65,116.043976,112.99292799999999,100-HR-3-H,319.73684126754404,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-43,577213.74,153384.28,115.5944,112.5464,100-HR-3-H,277.51412684306166,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-45,577240.96,153062.41,116.050472,111.472376,100-HR-3-H,529.3246240044721,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-46,576986.9,153456.95,113.483176,111.946984,100-HR-3-H,343.90128209562477,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-47,577185.49,153309.63,118.93516000000001,112.83916,100-HR-3-H,355.2160910430183,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-48,577185.11,153237.89,119.171328,113.075328,100-HR-3-H,414.94095296667183,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-49,577249.67,153144.38,119.125384,111.505384,100-HR-3-H,456.4617456132775,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-5,574850.72,153090.3,119.091816,111.46571999999999,100-HR-3-D,819.078297196649,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-50,576878.89,153481.09,105.63815199999999,99.54215199999999,100-HR-3-H,384.1903129499466,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-51,576724.88,153595.73,117.342856,114.30399999999999,100-HR-3-H,375.09130865218003,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-6,576037.81,153745.74,117.55287200000001,114.504872,100-HR-3-H,579.4104897634767,2008-01-01,Hex. Chromium and Fil. Chromium
199-H1-7,577629.6,153172.1,118.2508,115.2028,100-HR-3-H,204.77610296814385,2008-01-01,Hex. Chromium and Fil. Chromium
199-H2-1,577752.31,153239.89,103.851992,100.803992,100-HR-3-H,69.29805331558025,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-10,577545.14,152723.52,96.894272,93.846272,100-HR-3-H,576.2877598572558,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-11,577786.74,152490.41,117.38915999999999,114.32591999999998,100-HR-3-H,527.9463065563137,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-12,577842.32,152838.62,102.678856,98.106856,100-HR-3-H,277.4549710571757,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-13,577950.58,152815.48,100.260312,95.688312,100-HR-3-H,203.75529669140195,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-15,578256.53,152489.19,102.659624,98.026664,100-HR-3-H,149.54889635790852,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-21,578127.91,152630.66,111.93164,110.40764,100-HR-3-H,169.79811696938222,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-22,577897.07,152847.99,105.259,96.11500000000001,100-HR-3-H,227.7384896000087,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-25,577410.36,152978.49,117.51924,111.420192,100-HR-3-H,497.0174676902163,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-26,577440.83,152846.5,116.64719199999999,112.069096,100-HR-3-H,566.4122028431091,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-28,577655.35,152822.58,101.328424,95.232424,100-HR-3-H,428.18013350183685,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-29,577921.46,152884.22,103.466,100.41799999999999,100-HR-3-H,186.65993999897125,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-2A,577624.63,152750.04,115.50919999999999,112.4612,100-HR-3-H,500.56890024288066,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-2B,577628.271,152757.164,,,100-HR-3-H,493.00944968554836,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-2C,577632.065,152750.302,,,100-HR-3-H,495.02258353511866,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-3,577562.091,152363.166,119.21379999999999,113.1178,100-HR-3-H,784.3818915835722,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-30,578100.23,152712.09,107.827496,101.72844799999999,100-HR-3-H,144.04649326101307,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-31,578150.81,152364.01,106.901552,103.853552,100-HR-3-H,308.79053212292865,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-32,577709.81,153063.5,101.89924800000001,98.8482,100-HR-3-H,222.0859008484706,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-33,577857.16,152950.79,105.69004799999999,102.639,100-HR-3-H,193.7945109354463,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-34,577552.95,153178.11,111.51233599999999,108.46433599999999,100-HR-3-H,255.92405331524984,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-35,577910.51,153052.06,104.88852800000001,97.253288,100-HR-3-H,85.18569551315915,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-36,577949.24,153013.72,105.342992,97.713848,100-HR-3-H,83.78310951666136,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-37,578181.66,152665.49,107.939384,101.83424,100-HR-3-H,105.8529949667975,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-38,578009.87,152685.73,107.97194400000001,101.8668,100-HR-3-H,232.53364405424966,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-39,578127.76,152636.89,108.729008,102.587288,100-HR-3-H,166.23998287429833,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-4,577544.287,152293.21,120.0602,112.4402,100-HR-3-H,840.0627726933178,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-5,577454.697,152287.496,118.36619999999999,112.27019999999999,100-HR-3-H,915.7358544326621,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-6,578266.47,152425.33,118.01739999999998,111.92139999999999,100-HR-3-H,179.24047690724063,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-7,577931.74,152279.97,117.708056,113.136056,100-HR-3-H,535.2093797023425,2008-01-01,Hex. Chromium and Fil. Chromium
199-H3-9,578039.12,152913.6,102.54692800000001,99.498928,100-HR-3-H,74.35835397351532,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-10,577827.209,153155.813,,,100-HR-3-H,73.46203592487656,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-11,578141.906,152728.433,114.5736,111.5256,100-HR-3-H,100.76268772709753,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-12A,578009.151,152912.729,115.03999999999999,111.83959999999999,100-HR-3-H,99.05754569376789,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-12B,578004.385,152918.467,,,100-HR-3-H,99.51505276350844,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-12C,578011.772,152919.812,,,100-HR-3-H,92.75948323621279,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-13,578219.304,152595.273,,,100-HR-3-H,116.94178732309824,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-15A,577904.313,153053.42,,,100-HR-3-H,88.71573384573657,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-15B,577899.598,153059.548,,,100-HR-3-H,87.8753457132584,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-15CP,577907.681,153059.983,,,100-HR-3-H,81.74167328418984,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-15CQ,577907.681,153059.983,,,100-HR-3-H,81.74167328418984,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-15CR,577907.681,153059.983,,,100-HR-3-H,81.74167328418984,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-15CS,577907.681,153059.983,,,100-HR-3-H,81.74167328418984,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-16,577981.91,152591.573,,,100-HR-3-H,310.7024811537838,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-17,577779.175,153037.635,,,100-HR-3-H,189.94093403426538,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-18,578018.292,152756.478,116.90899999999999,113.861,100-HR-3-H,183.95626145340665,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-2,578093.552,152501.475,,,100-HR-3-H,273.81620863828243,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-4,578060.859,152853.956,,,100-HR-3-H,92.03841056339621,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-45,578156.386,152433.394,117.3744,111.03456,100-HR-3-H,263.31537816843627,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-46,577883.861,152439.868,117.58424,111.2444,100-HR-3-H,479.41824337106965,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-47,577891.179,152553.297,117.72776,111.38792000000001,100-HR-3-H,406.52612921422906,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-49,577713.83,152445.154,118.0326,113.24724,100-HR-3-H,613.5106102598422,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-5,577944.937,152939.783,,,100-HR-3-H,134.90089700555964,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-6,577585.316,152888.391,,,100-HR-3-H,433.1518546182357,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-63,578185.825,152665.531,116.522616,110.43576,100-HR-3-H,102.46765042822159,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-64,577946.11,153010.582,118.64436,112.54836,100-HR-3-H,88.2141902173583,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-65,577998.259,152787.285,116.93689600000002,113.88889600000002,100-HR-3-H,181.92942548603028,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-69,578014.05,152686.66,115.44039999999998,112.38935199999999,100-HR-3-H,228.61118755134206,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-70,578003.82,152646.45,115.888,112.84000000000002,100-HR-3-H,260.6131219115915,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-71,578010.64,152581.53,116.052808,111.471664,100-HR-3-H,293.44851759943214,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-72,578036.28,152500.14,116.205096,111.627,100-HR-3-H,320.82278748963637,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-73,577940.58,152369.98,116.1294,110.02730400000002,100-HR-3-H,474.9193238790249,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-74,577239.07,152268.83,118.3446,113.77260000000001,100-HR-3-H,1100.769009111208,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-75,577212.36,152704.64,118.0264,113.4544,100-HR-3-H,829.4854302151994,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-76,576787.32,152976.85,118.3774,115.32939999999999,100-HR-3-H,853.6220953862638,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-77,576487.79,152975.43,117.951424,114.90647200000001,100-HR-3-H,1022.0627120250379,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-8,577860.691,152921.704,,,100-HR-3-H,211.38385411934402,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-80,575238.97,152568.16,119.83323999999999,109.16523999999998,100-HR-3-D,1319.0115119572363,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-81,575236.93,153035.36,119.150248,113.0512,100-HR-3-D,1202.4787618851142,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-82,574906.99,152677.72,119.647232,113.575616,100-HR-3-D,975.2267152370672,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-83,578135.04,152634.01,116.77311999999999,113.72511999999999,100-HR-3-H,162.06587398433615,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-84,577902.58,152848.73,117.18028000000001,114.13228000000001,100-HR-3-H,222.85493679537814,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-85,577980.02,152880.81,119.680528,113.58452799999999,100-HR-3-H,141.41615535431143,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-86,577704.55,152745.65,118.420808,110.794712,100-HR-3-H,443.538867953159,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-87,577736.16,152667.79,117.95716,111.85201599999999,100-HR-3-H,464.01070770566866,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-88,577850.51,152833.59,119.3346,114.76259999999999,100-HR-3-H,273.81619936215293,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-89,577923.32,152893.98,118.621184,114.064424,100-HR-3-H,179.3950735323049,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-90,577922.94,152592.59,107.06965599999998,102.49155999999999,100-HR-3-H,357.6903414457961,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-91,578126.58,152524.1,106.82203999999999,102.25003999999998,100-HR-3-H,233.80139822264218,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-92,576723.3,152233.84,112.104344,110.5712,100-HR-3-H,1505.7436277068698,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-93,577025.75,152703.33,113.88488000000001,112.36088000000001,100-HR-3-H,947.3800946059187,2008-01-01,Hex. Chromium and Fil. Chromium
199-H4-94,577243.91,153068.67,103.594392,95.88295199999999,100-HR-3-H,522.4842457489848,2008-01-01,Hex. Chromium and Fil. Chromium
