NAME,XCOORDS,YCOORDS,TOP,BOT,OU,DIST,EVENT,ANALYTE
199-H4-95,577466.12,153034.7,108.38224799999999,102.2832,100-HR-3-H,417.8662293126839,2008-01-01,Hex. Chromium and Fil. Chromium
199-H5-16,576906.8,151646.31,112.62436000000001,110.88090400000002,100-HR-3-H,1736.5438904623468,2008-01-01,Hex. Chromium and Fil. Chromium
199-H5-1A,577650.08,152257.724,117.56496,112.65768,100-HR-3-H,775.6449962436753,2008-01-01,Hex. Chromium and Fil. Chromium
199-H6-1,578236.557,152247.63,117.21928000000001,110.87944,100-HR-3-H,308.32245373602177,2008-01-01,Hex. Chromium and Fil. Chromium
199-H6-2,577886.5,152194.11,116.88891199999999,113.84091199999999,100-HR-3-H,622.4232108489537,2008-01-01,Hex. Chromium and Fil. Chromium
199-H6-3,578340.4,151929.35,117.1234,109.50340000000001,100-HR-3-H,412.48488918246824,2008-01-01,Hex. Chromium and Fil. Chromium
199-H6-4,577771.59,151737.1,117.73288000000001,110.11288,100-HR-3-H,985.0463543594728,2008-01-01,Hex. Chromium and Fil. Chromium
199-H6-9,578240.37,152235.5,106.327096,103.273,100-HR-3-H,312.40886614419907,2008-01-01,Hex. Chromium and Fil. Chromium
199-H7-1,575643.15,153389.04,108.14632800000001,103.57128,100-HR-3-H,1041.8966117154303,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-107A,568579.94,146468.81,120.797176,114.48476799999999,100-KR-4,430.60523010308265,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-108A,568687.2,146396.14,121.63612,115.43343999999999,100-KR-4,551.5948036254507,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-11,568938.002,146617.756,,,100-KR-4,513.4803080983958,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-110A,569230.007,146677.91,122.04048,115.71588,100-KR-4,655.6210700552574,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-111A,569308.169,146968.875,121.263632,115.15544,100-KR-4,509.25570403967805,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-112A,570278.602,148503.439,120.17564,112.53430399999999,100-KR-4,124.29367872890403,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-113A,570098.07,148294.453,119.847096,113.735856,100-KR-4,143.257874363309,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-114A,570020.302,148280.55,119.31705600000001,114.729816,100-KR-4,97.82692267855165,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-115A,569939.988,148135.417,120.218872,111.056584,100-KR-4,142.99160501640404,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-116A,569871.149,147960.495,120.532824,103.69872000000001,100-KR-4,217.27974974860444,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-117A,569702.56,147976.977,118.5436,106.379032,100-KR-4,85.96466306881736,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-118A,569703.057,147865.898,120.365264,108.08487199999999,100-KR-4,164.53203400780646,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-119A,569661.802,147649.688,121.47328000000002,106.23328000000001,100-KR-4,287.4789505170014,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-120A,569399.615,147518.477,119.4178,96.5578,100-KR-4,192.4342538892886,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-124A,569867.938,146991.673,118.05488,115.00688,100-KR-4,895.3608083999782,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-125A,569712.872,147866.006,120.4204,108.22840000000001,100-KR-4,171.42529922196343,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-126,570574.731,148509.648,120.102832,114.00683200000002,100-KR-4,330.1932653807534,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-127,569539.234,147539.002,116.90866399999999,101.66561599999999,100-KR-4,278.385150788439,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-129,570283.65,148503.07,120.0388,112.4188,100-KR-4,128.13792436327526,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-13,569037.727,146682.13,,,100-KR-4,518.844072925238,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-130,570478.99,148661.18,119.66568000000001,110.4912,100-KR-4,155.51191317386332,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-131,570662.0,148903.85,118.615216,109.46512000000001,100-KR-4,134.39496229041796,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-132,568495.12,146670.82,120.70890400000002,113.091952,100-KR-4,216.41757140045405,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-133,570560.09,148536.26,120.30611999999999,110.97923999999999,100-KR-4,301.0587623280943,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-134,570600.09,148525.3,120.497256,111.365448,100-KR-4,337.1787641982959,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-135,570589.3,148484.1,120.44564,111.277256,100-KR-4,358.52744532119596,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-136,570549.02,148494.98,120.24099199999999,111.08479999999999,100-KR-4,322.2649552716023,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-137,568653.37,146374.51,128.16199999999998,112.92199999999998,100-KR-4,549.9610205108422,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-138,568395.22,146616.64,119.48392,108.81592,100-KR-4,203.64543744624612,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-139,568551.39,146518.39,123.42172,112.75371999999999,100-KR-4,373.6095593646151,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-140,568493.07,146493.66,123.3556,112.68759999999999,100-KR-4,360.4966033394509,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-141,569024.22,146818.49,119.3216,108.65360000000001,100-KR-4,410.01008298887973,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-142,569104.26,146870.94,119.8454,111.31099999999999,100-KR-4,430.9849930518919,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-143,570934.41,148088.28,119.52864,108.87588,100-KR-4,882.2890118082568,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-144,569163.34,147265.96,120.51736000000001,97.65736000000001,100-KR-4,198.50096813234086,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-145,569284.6,147425.66,120.02159999999999,89.54159999999999,100-KR-4,174.43666906217092,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-146,570197.6,148379.78,119.8846,112.2646,100-KR-4,153.84926757979068,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-147,570411.64,148558.07,117.3876,111.2916,100-KR-4,180.29209890733262,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-148,570584.74,148767.86,119.82700000000001,107.635,100-KR-4,155.52142243020447,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-152,570736.25,148585.89,128.2064,105.34640000000002,100-KR-4,391.1980821110357,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-153,570530.04,148210.08,128.267,106.931,100-KR-4,509.39556735468614,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-154,570321.06,148027.01,124.3964,106.1084,100-KR-4,489.9114362279882,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-157,569432.18,147167.94,127.13268,96.65267999999998,100-KR-4,459.77129875767554,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-158,568627.45,146164.41,126.57392000000002,112.85792000000001,100-KR-4,707.381519000344,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-159,570911.73,149159.61,126.90539999999999,105.5694,100-KR-4,179.9572351376518,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-160,570919.58,149116.02,126.11759999999998,104.7816,100-KR-4,212.45631072962357,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-161,570004.64,148202.3,119.3192,111.6992,100-KR-4,141.80430901015043,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-162,569340.0,147459.97,120.11648,86.58848,100-KR-4,190.3418693852696,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-163,570230.66,147947.93,126.75883999999999,105.42284,100-KR-4,481.4042352543053,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-165,568674.96,146342.42,128.3902,94.8622,100-KR-4,588.6320271682915,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-166,568594.56,146342.97,124.4252,93.9452,100-KR-4,542.1510212550216,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-168,568544.37,146513.63,111.912832,93.68884,100-KR-4,373.49321902251694,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-171,570544.03,147187.86,135.6876,99.11160000000001,100-KR-4,1239.1089628589023,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-174,568915.38,146222.47,127.42912000000001,109.14112,100-KR-4,824.622120420807,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-175,568882.72,146008.84,126.89418400000001,108.60618400000001,100-KR-4,981.0781108255233,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-178,568963.01,146954.43,124.21661599999999,105.913376,100-KR-4,271.44924632881754,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-18,569353.687,147400.811,,,100-KR-4,241.3415314275615,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-181,568849.75,146892.82,124.99939999999998,106.71139999999998,100-KR-4,237.43113927050103,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-182,571185.32,148350.24,125.87907200000001,106.04878400000001,100-KR-4,885.4936317734398,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-183,568302.28,146439.7,126.0034,107.71540000000002,100-KR-4,295.508365237704,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-184,568618.68,146366.32,106.93656000000001,93.22056,100-KR-4,536.815480708478,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-185,568574.92,146726.17,122.88319999999999,93.9272,100-KR-4,216.72291178847476,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-186,569209.65,146625.36,123.557216,105.26311999999999,100-KR-4,677.5742208857482,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-187,569499.0,146054.68,101.36743999999999,95.27143999999998,100-KR-4,1297.3635458663164,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-188,569386.9,146370.05,122.42756,111.75956,100-KR-4,983.6741557928259,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-189,569150.27,146809.68,122.7178,95.2858,100-KR-4,506.65802413409324,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-19,569458.517,147386.64,,,100-KR-4,326.4822775860372,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-190,568835.28,146873.27,106.91148799999999,94.71034399999999,100-KR-4,245.175829609629,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-191,569711.2,146886.65,127.91796000000001,112.674912,100-KR-4,855.8964847302216,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-192,569393.17,147294.32,80.65404000000001,77.60604000000001,100-KR-4,343.80548951139707,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-193,570641.99,146969.58,104.85576,95.71176,100-KR-4,1462.3654709654884,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-194,571315.65,147281.98,124.28956000000001,113.62156000000002,100-KR-4,1720.7381157240245,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-196,568433.3,146639.26,122.975008,94.025104,100-KR-4,206.9007052430633,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-197,569348.77,147528.77,103.64040800000001,94.496408,100-KR-4,148.75907904260777,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-198,569304.19,147551.86,119.385384,107.190336,100-KR-4,100.6768915576832,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-199,569339.76,147585.3,105.4368,96.2928,100-KR-4,102.94760023210378,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-20,569520.516,147687.239,,,100-KR-4,160.7154414433316,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-200,569426.14,147253.55,121.519296,118.46824799999999,100-KR-4,395.85470159646286,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-201,570092.13,148069.13,119.16451199999999,116.113464,100-KR-4,297.69759196827397,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-202,569101.45,146792.64,122.72332,95.29131999999998,100-KR-4,483.4590820096264,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-203,569212.43,146848.9,122.22838399999999,94.76895199999998,100-KR-4,524.0005361500974,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-204,568648.34,146572.85,103.702392,94.558392,100-KR-4,384.46320856542536,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-205,568845.67,146090.86,123.61647199999999,93.13342399999999,100-KR-4,892.6186681426323,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-206,568734.33,146049.54,110.5068,95.263752,100-KR-4,862.7531269471338,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-207,569409.77,146979.8,121.82575999999999,95.91775999999999,100-KR-4,574.6124365392934,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-208,569291.76,147170.23,121.79345599999999,94.23343999999999,100-KR-4,357.3417519343608,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-209,572552.36,147065.85,123.372736,105.10911999999999,100-KR-4,2756.972699169981,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-21,569769.902,147932.06,,,100-KR-4,165.4095962360213,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-210,569058.13,147155.25,120.7342,90.232864,100-KR-4,199.9967918221022,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-212,569954.44,148047.71,119.869976,106.14178399999999,100-KR-4,215.0109538244501,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-22,570023.697,148097.376,,,100-KR-4,229.216588192626,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-220,569356.26,146417.51,128.95432,99.986128,100-KR-4,928.1477474816608,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-221,569129.42,146753.91,120.69564,108.4884,100-KR-4,530.4980715493376,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-222,569186.8,146730.47,122.622008,108.90905599999999,100-KR-4,588.0155398487171,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-223,568781.07,146145.09,122.81354400000001,92.33964,100-KR-4,811.1713815915164,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-224,568735.26,146205.95,122.0944,91.611352,100-KR-4,735.0457115002491,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-225,569281.56,146457.77,126.847776,99.397488,100-KR-4,847.8033467520272,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-226,569186.87,147038.68,122.261104,91.76586400000001,100-KR-4,373.5707186320181,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-227,569538.69,146851.61,123.872776,91.859632,100-KR-4,756.4024226336869,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-228,569393.12,146775.64,121.703152,94.271152,100-KR-4,704.7387691351832,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-229,568867.99,146311.08,122.77761600000001,89.155128,100-KR-4,724.839779734075,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-230,568738.15,146759.31,114.955552,93.610408,100-KR-4,283.0029093621727,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-231,569511.98,146643.38,122.90898399999999,94.05661599999999,100-KR-4,882.1371197213213,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-232,569245.51,147313.89,120.823408,94.909312,100-KR-4,224.15107524273293,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-233,571520.78,148090.24,123.61903999999998,109.88779999999998,100-KR-4,1309.875165904145,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-234,569005.78,146874.03,123.58368000000002,96.139488,100-KR-4,358.1158833628189,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-235,568829.62,146115.87,123.66471999999999,111.47271999999998,100-KR-4,862.9242447900044,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-236,568856.97,146074.39,123.50204,111.31004,100-KR-4,912.5917462315587,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-238,569321.99,146973.92,122.81863999999999,92.19538399999999,100-KR-4,515.669580582714,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-239,569039.99,146693.01,122.597392,96.66805599999999,100-KR-4,511.8201260203242,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-240,569381.94,146378.11,123.16862400000001,95.709192,100-KR-4,974.4032849825078,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-242,568511.73,146682.09,122.544656,93.603896,100-KR-4,216.6867939782464,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-31,568177.564,146591.114,,,100-KR-4,99.96315079663883,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-32A,569024.15,147006.68,121.84443999999999,115.74843999999999,100-KR-4,278.991220834639,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-32B,569012.4,147004.81,87.833,84.785,100-KR-4,271.8549294926435,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-34,568605.78,146501.94,122.35788,116.26187999999999,100-KR-4,418.23583446641805,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-36,569373.69,146390.47,123.4758,117.37980000000002,100-KR-4,959.7512246963685,2008-01-01,Hex. Chromium and Fil. Chromium
199-K-37,570216.203,148226.542,121.56316,115.46715999999999,100-KR-4,274.9586918138677,2008-01-01,Hex. Chromium and Fil. Chromium
21-M,569603.828,148039.275,,,100-KR-4,28.00783404444937,2008-01-01,Hex. Chromium and Fil. Chromium
22-D,569951.313,148359.468,,,100-KR-4,6.7287415037116665,2008-01-01,Hex. Chromium and Fil. Chromium
22-M,569951.313,148359.468,,,100-KR-4,6.7287415037116665,2008-01-01,Hex. Chromium and Fil. Chromium
23-M,570225.5,148592.7,,,100-KR-4,23.736000654386626,2008-01-01,Hex. Chromium and Fil. Chromium
36-D,573120.65,152146.43,,,100-HR-3-D,9.410694109874987,2008-01-01,Hex. Chromium and Fil. Chromium
36-M,573120.65,152146.43,,,100-HR-3-D,9.410694109874987,2008-01-01,Hex. Chromium and Fil. Chromium
36-S,573120.65,152146.43,,,100-HR-3-D,9.410694109874987,2008-01-01,Hex. Chromium and Fil. Chromium
38-M,573471.85,152368.72,,,100-HR-3-D,45.636087269582504,2008-01-01,Hex. Chromium and Fil. Chromium
43-M,576782.564,153963.57,,,100-HR-3-H,33.00347389471358,2008-01-01,Hex. Chromium and Fil. Chromium
44-M,577033.113,153810.532,,,100-HR-3-H,24.77753057556093,2008-01-01,Hex. Chromium and Fil. Chromium
45-D,577597.84,153493.801,,,100-HR-3-H,27.828123957761676,2008-01-01,Hex. Chromium and Fil. Chromium
45-M,577597.84,153493.801,,,100-HR-3-H,27.828123957761676,2008-01-01,Hex. Chromium and Fil. Chromium
45-S,577597.84,153493.801,,,100-HR-3-H,27.828123957761676,2008-01-01,Hex. Chromium and Fil. Chromium
47-D,578193.394,152744.421,,,100-HR-3-H,49.77030176761546,2008-01-01,Hex. Chromium and Fil. Chromium
47-M,578193.919,152743.533,,,100-HR-3-H,49.87104620460954,2008-01-01,Hex. Chromium and Fil. Chromium
48-M,578465.52,152420.795,,,100-HR-3-H,21.286430057525656,2008-01-01,Hex. Chromium and Fil. Chromium
48-S,578465.52,152420.795,,,100-HR-3-H,21.286430057525656,2008-01-01,Hex. Chromium and Fil. Chromium
49-D,578699.755,152232.861,,,100-HR-3-H,56.75376409766532,2008-01-01,Hex. Chromium and Fil. Chromium
50-M,578611.816,152118.084,,,100-HR-3-H,81.9951180834528,2008-01-01,Hex. Chromium and Fil. Chromium
50-S,578611.792,152118.154,,,100-HR-3-H,81.97314681100539,2008-01-01,Hex. Chromium and Fil. Chromium
51-D,578779.254,151843.755,,,100-HR-3-H,66.1083696644108,2008-01-01,Hex. Chromium and Fil. Chromium
51-M,578779.254,151843.755,,,100-HR-3-H,66.1083696644108,2008-01-01,Hex. Chromium and Fil. Chromium
51-S,578779.254,151843.755,,,100-HR-3-H,66.1083696644108,2008-01-01,Hex. Chromium and Fil. Chromium
52-D,578919.484,151586.176,,,100-HR-3-H,14.643524389726721,2008-01-01,Hex. Chromium and Fil. Chromium
52-M,578919.484,151586.176,,,100-HR-3-H,14.643524389726721,2008-01-01,Hex. Chromium and Fil. Chromium
52-S,578919.484,151586.176,,,100-HR-3-H,14.643524389726721,2008-01-01,Hex. Chromium and Fil. Chromium
54-D,579033.518,151231.944,,,100-HR-3-H,18.628078129814778,2008-01-01,Hex. Chromium and Fil. Chromium
54-M,579033.518,151231.944,,,100-HR-3-H,18.628078129814778,2008-01-01,Hex. Chromium and Fil. Chromium
54-S,579033.518,151231.944,,,100-HR-3-H,18.628078129814778,2008-01-01,Hex. Chromium and Fil. Chromium
699-100-43B,576675.9,154008.65,116.25868799999999,113.19239999999999,100-HR-3-H,44.200111228832675,2008-01-01,Hex. Chromium and Fil. Chromium
699-101-45,576032.4,154124.17,117.02364,113.969544,100-HR-3-H,246.9556122881332,2008-01-01,Hex. Chromium and Fil. Chromium
699-101-48B,575283.678,154404.019,,,100-HR-3-D,112.01882402618197,2008-01-01,Hex. Chromium and Fil. Chromium
699-73-61,571420.823,145781.525,,,100-KR-4,2851.938968867705,2008-01-01,Hex. Chromium and Fil. Chromium
699-78-62,570877.303,147166.224,,,100-KR-4,1490.9898964013796,2008-01-01,Hex. Chromium and Fil. Chromium
699-88-41,577221.545,150333.764,,,100-HR-3-H,2021.7574305754006,2008-01-01,Hex. Chromium and Fil. Chromium
699-88-41A,577406.82,150957.6,119.0868,111.4668,100-HR-3-H,1648.5027971294367,2008-01-01,Hex. Chromium and Fil. Chromium
699-89-35,579121.737,150543.514,,,100-HR-3-H,152.90900986010124,2008-01-01,Hex. Chromium and Fil. Chromium
699-90-37B,578474.693,151031.322,,,100-HR-3-H,612.223661014635,2008-01-01,Hex. Chromium and Fil. Chromium
699-90-45,576169.25,151024.529,,,100-HR-3-H,2698.941033142229,2008-01-01,Hex. Chromium and Fil. Chromium
