KEY,WELL,ITER,CLASS,MODEL,FORM_raw,FORM_label,LOG,LAG,p_trend,df,AIC,BIC,RL,AIC_EVENT,AIC_INTERP,AIC_NULL,BIC_EVENT,BIC_INTERP,BIC_NULL,logLik,n_obs,beta_intercept,beta_interp,beta_event,beta_logSigma,p_interp,p_event,SUM_rows,SUM_cols,model_type,fit_ok
17-D__ITER1,17-D,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,SUM_ROWS_1,FALSE
17-D__ITER2,17-D,2,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,SUM_ROWS_1,FALSE
17-D__ITER3,17-D,3,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,SUM_ROWS_1,FALSE
18-S__ITER1,18-S,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,SUM_ROWS_1,FALSE
19-M__ITER1,19-M,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,SUM_ROWS_1,FALSE
199-D1-1__ITER1,199-D1-1,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,21,0.005592637,11,35.16065431,36.57675471,0.411392336,33.38423845,41.45482444,43.53326292,34.09228865,42.16287464,44.24131312,NA,NA,-6.941693618,-0.042700606,0.000704504,-1.525901175,0.635061872,0.000874774,4,4,INTERP+EVENT,TRUE
199-D11-1__ITER1,199-D11-1,1,Trend_Summary,Tobit,log(VAL) ~ EVENT,EVENT,log,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,SUM_ROWS_1,FALSE
199-D11-2__ITER1,199-D11-2,1,Trend_Summary,Tobit,log(VAL) ~ EVENT,EVENT,log,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,SUM_ROWS_1,FALSE
199-D11-3__ITER1,199-D11-3,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,SUM_ROWS_1,FALSE
199-D2-10__ITER1,199-D2-10,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,28,0.062295533,8,31.45865715,32.42847045,0.3686675,33.96686984,29.46293689,35.01038827,34.45177649,29.94784354,35.49529492,NA,NA,40.19687823,-0.328847546,7.69E-06,-1.421216306,0.019325153,0.947835135,4,4,INTERP+EVENT,TRUE
199-D2-11__ITER1,199-D2-11,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,58,0.885103048,26,89.05388409,91.85627886,0.385122183,87.14549482,87.21883554,87.2979865,88.5466922,88.62003292,88.69918388,NA,NA,3.299344505,-0.024773398,9.72E-05,-1.013607576,0.761845456,0.684316132,4,4,INTERP+EVENT,TRUE
199-D2-11__ITER2,199-D2-11,2,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,58,1.72E-08,14,18.29788508,20.0786286,1,19.17361029,49.93134152,52.05293575,20.06398205,50.82171328,52.9433075,NA,NA,-16.73922148,0.060918142,0.000758921,-2.225184273,0.077423225,3.06E-23,4,4,INTERP+EVENT,TRUE
199-D2-11__ITER3,199-D2-11,3,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,SUM_ROWS_1,FALSE
199-D2-12__ITER1,199-D2-12,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,SUM_ROWS_1,FALSE
199-D2-12__ITER2,199-D2-12,2,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,52,0.223404644,6,28.3276243,28.93279448,0.680525499,29.21406539,27.55784433,29.32516551,29.51665048,27.86042942,29.6277506,NA,NA,30.68808895,-0.224898531,-0.00014444,-1.5128749,0.067361711,0.252558932,4,4,INTERP+EVENT,TRUE
199-D2-14__ITER1,199-D2-14,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,48,0.008169998,13,42.6218116,44.28823829,0.388254819,40.72962479,49.86686645,50.23638494,41.56283814,50.70007979,51.06959828,NA,NA,-82.48487745,0.088387321,0.003809201,-0.005733209,0.742508729,0.000748897,4,4,INTERP+EVENT,TRUE
199-D3-2__ITER1,199-D3-2,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,7,7.17E-07,24,59.2012772,61.86568622,1,83.54271917,63.91196948,85.49805911,84.87492368,65.24417399,86.83026362,NA,NA,94.87905968,-0.746231767,-0.000327647,-0.598590774,1.48E-08,0.005745556,4,4,INTERP+EVENT,TRUE
199-D3-2__ITER2,199-D3-2,2,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,7,0.002429297,4,13.59445846,13.75334154,0.791286306,13.12626762,17.41764596,23.63476539,13.20570916,17.49708751,23.71420693,NA,NA,-8.759367997,0.110532406,-0.000114289,-2.332942154,0.193826863,0.003425375,4,4,INTERP+EVENT,TRUE
199-D3-5__ITER1,199-D3-5,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,15,0.019325351,23,75.08494018,77.67661391,0.503503883,73.71261246,80.33296522,80.97761525,75.00844933,81.62880208,82.27345211,NA,NA,18.8580867,-0.104308445,-0.000274728,-0.60871546,0.425936298,0.00411883,4,4,INTERP+EVENT,TRUE
199-D3-7__ITER1,199-D3-7,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,SUM_ROWS_1,FALSE
199-D4-1__ITER1,199-D4-1,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,4,0.001407579,12,37.23995403,38.78513148,1,46.00535665,37.81252537,48.37172274,46.77794537,38.5851141,49.14431146,NA,NA,153.8605398,-1.346688723,0.000417817,-0.178925816,0.000400229,0.105462462,4,4,INTERP+EVENT,TRUE
199-D4-1__ITER2,199-D4-1,2,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,4,0.001263791,3,9.438805932,9.33062623,0.614244566,8.464081703,20.56928733,20.78608471,8.409991852,20.51519747,20.73199486,NA,NA,-7.619405519,0.146430875,-0.000370615,-1.938621582,0.293353894,4.99E-10,4,4,INTERP+EVENT,TRUE
199-D4-101__ITER1,199-D4-101,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,32,0,69,130.5323932,135.113312,1,144.5585673,195.7063006,214.8217904,146.8490267,197.9967601,217.1122499,NA,NA,-25.30540626,0.350949118,-0.000778077,-0.509126738,2.27E-05,1.76E-22,4,4,INTERP+EVENT,TRUE
199-D4-102__ITER1,199-D4-102,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,22,8.35E-07,5,1.964740994,2.359190149,1,9.938307562,27.05357836,27.95760435,10.13553214,27.25080294,28.15482893,NA,NA,39.95684332,0.510590818,-0.005622236,-1.395096913,5.01E-06,9.29E-31,4,4,INTERP+EVENT,TRUE
199-D4-102__ITER2,199-D4-102,2,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,22,0.093197556,4,15.87017023,16.02905331,1,17.24032829,18.41822012,18.61623779,17.31976983,18.49766166,18.69567933,NA,NA,-60.00556547,0.435011972,0.000523987,-1.528252535,0.0743593,0.008620158,4,4,INTERP+EVENT,TRUE
199-D4-103__ITER1,199-D4-103,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,55,0.13558047,9,38.36051973,39.49041845,0.867016778,40.34717382,38.07512583,40.35689961,40.91212318,38.64007519,40.92184897,NA,NA,-67.53884514,0.533769854,0.000348448,-0.349216821,0.030875572,0.182721439,4,4,INTERP+EVENT,TRUE
199-D4-13__ITER1,199-D4-13,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,SUM_ROWS_1,FALSE
199-D4-13__ITER2,199-D4-13,2,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,SUM_ROWS_1,FALSE
199-D4-14__ITER1,199-D4-14,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,21,0.26903995,7,33.15980683,33.95559737,0.483343034,33.71661883,31.7057495,33.78559762,34.11451411,32.10364478,34.1834929,NA,NA,133.7799934,-0.992401972,-0.0009804,0.177864067,0.090472544,0.453958899,4,4,INTERP+EVENT,TRUE
199-D4-14__ITER2,199-D4-14,2,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,21,2.24E-05,162,464.2826236,470.5065992,1,481.7963603,470.2976426,483.6973391,484.9083481,473.4096303,486.8093268,NA,NA,42.89608657,-0.327086767,-0.000129885,-0.326722214,5.53E-06,0.004032438,4,4,INTERP+EVENT,TRUE
199-D4-19__ITER1,199-D4-19,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,SUM_ROWS_1,FALSE
199-D4-19__ITER2,199-D4-19,2,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,11,4.99E-05,24,54.12683292,56.79124194,1,71.81045132,62.15527732,71.93878041,73.14265583,63.48748183,73.27098492,NA,NA,-165.6614894,1.337139681,0.00056401,-0.188465972,5.21E-05,0.005370541,4,4,INTERP+EVENT,TRUE
199-D4-22__ITER1,199-D4-22,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,21,0.092477576,5,23.71926811,24.11371726,1,25.71017587,24.02632531,26.48084628,25.90740044,24.22354989,26.67807085,NA,NA,51.77228412,-0.336928159,-0.000376138,-1.673972536,0.025020913,0.104879918,4,4,INTERP+EVENT,TRUE
199-D4-22__ITER2,199-D4-22,2,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,21,7.45E-08,24,49.6179767,52.28238572,0.654093214,48.76896588,72.20024194,80.44226382,50.10117039,73.53244645,81.77446833,NA,NA,48.4877114,-0.249156873,-0.000888675,-0.291895111,0.278381691,3.51E-10,4,4,INTERP+EVENT,TRUE
199-D4-23__ITER1,199-D4-23,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,1,0.513506744,6,29.99218127,30.59735146,0.421855539,29.32467162,28.26599658,29.32516551,29.62725671,28.56858167,29.6277506,NA,NA,-18.93837728,0.164511819,0.000199156,-1.251884064,0.232525639,0.598279574,4,4,INTERP+EVENT,TRUE
199-D4-23__ITER2,199-D4-23,2,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,SUM_ROWS_1,FALSE
199-D4-27__ITER1,199-D4-27,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,27,2.31E-05,23,62.60835109,65.20002482,1,79.75731263,70.86704105,81.9610241,81.05314949,72.16287791,83.25686097,NA,NA,250.7942985,-1.731119252,-0.002963326,-0.015991869,1.21E-07,0.000469406,4,4,INTERP+EVENT,TRUE
199-D4-27__ITER2,199-D4-27,2,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,27,0.254333606,6,28.58694858,29.19211877,0.86542255,28.29787379,29.30054476,29.32516551,28.60045888,29.60312985,29.6277506,NA,NA,84.95369808,-0.649294968,-0.000381812,-0.325837058,0.1719333,0.077457096,4,4,INTERP+EVENT,TRUE
199-D4-31__ITER1,199-D4-31,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,20,0.000580916,20,56.18581008,58.54191774,0.958486228,68.46483248,56.10100991,69.08761885,69.64288631,57.27906374,70.26567268,NA,NA,120.1944481,-0.873934184,-0.000816192,-0.346585408,1.00E-05,0.157955571,4,4,INTERP+EVENT,TRUE
199-D4-31__ITER2,199-D4-31,2,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,20,0.748506219,9,39.27249513,40.40239384,0.416291357,37.85122052,37.51975535,37.85184666,38.41616987,38.08470471,38.41679602,NA,NA,-2.77664873,0.046808077,2.10E-05,-1.616298252,0.44172378,0.617338087,4,4,INTERP+EVENT,TRUE
199-D4-34__ITER1,199-D4-34,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,2,8.19E-05,11,26.71385382,28.12995422,0.368127024,42.92628884,24.71519937,43.53326292,43.63433904,25.42324957,44.24131312,NA,NA,145.8607895,-1.204516809,2.80E-05,-0.386802103,2.53E-09,0.970738146,4,4,INTERP+EVENT,TRUE
199-D4-34__ITER2,199-D4-34,2,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,10,1.79E-12,116,292.4627897,298.0377732,1,315.5599326,335.735099,344.5605549,318.3474244,338.5225908,347.3480467,NA,NA,47.80804803,-0.334227622,-0.000325775,-0.624514959,1.30E-07,1.10E-13,4,4,INTERP+EVENT,TRUE
199-D4-38__ITER1,199-D4-38,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,1,0.875361169,5,28.21460885,28.60905801,0.368381347,26.45688477,26.21733564,26.48084628,26.65410934,26.41456021,26.67807085,NA,NA,25.1023987,-0.167469143,-3.79E-05,-0.77904457,0.620214392,0.958351334,4,4,INTERP+EVENT,TRUE
199-D4-38__ITER2,199-D4-38,2,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,1,2.37E-13,184,499.3567014,505.8295853,1,554.2650937,516.0714151,555.4949105,557.5015356,519.307857,558.7313525,NA,NA,95.16651758,-0.760935762,-0.000259091,0.064104928,1.86E-15,9.08E-06,4,4,INTERP+EVENT,TRUE
199-D4-39__ITER1,199-D4-39,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,23,0.012541369,5,19.72340108,20.11785024,0.368377235,17.72610554,24.0442446,26.48084628,17.92333012,24.24146918,26.67807085,NA,NA,-18.24108639,-0.00933727,0.001789467,-1.147124139,0.958522077,0.002465803,4,4,INTERP+EVENT,TRUE
199-D4-39__ITER2,199-D4-39,2,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,23,9.07E-13,143,378.0187547,383.9996199,1,386.2879111,430.7450546,431.4758169,389.2783436,433.7354871,434.4662495,NA,NA,57.11572598,-0.372488049,-0.000653027,0.251231063,0.001109241,2.84E-16,4,4,INTERP+EVENT,TRUE
199-D4-48__ITER1,199-D4-48,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,6,0.001981928,10,33.76540473,35.04351939,0.44151153,43.21707583,32.13030244,44.21277509,43.85613316,32.76935977,44.85183242,NA,NA,229.8783773,-1.833167407,-0.000809039,0.002545355,0.000334957,0.544883689,4,4,INTERP+EVENT,TRUE
199-D4-48__ITER2,199-D4-48,2,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,6,0.050375215,9,34.90256352,36.03246223,0.801751876,38.7666147,34.46065131,38.87907548,39.33156406,35.02560067,39.44402484,NA,NA,111.5657904,-0.919339108,-0.000156409,-0.519848067,0.042402063,0.20193138,4,4,INTERP+EVENT,TRUE
199-D4-50__ITER1,199-D4-50,1,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,29,0.001006499,11,33.93384115,35.34994156,1,42.36583098,39.36033893,45.73639545,43.07388118,40.06838913,46.44444565,NA,NA,261.8451738,-1.787094559,-0.00331651,-0.024009151,7.65E-05,0.002382804,4,4,INTERP+EVENT,TRUE
199-D4-50__ITER2,199-D4-50,2,Trend_Summary,Tobit,log(VAL) ~ INTERP + EVENT,INTERP + EVENT,log,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,SUM_ROWS_1,FALSE
