"KEY","p_trend","COD","AIC","BIC","df","LAG","SUM_rows","SUM_cols","coef1","CLASS"
"199-D1-1",3.40904694517974e-06,NA,NA,NA,24,21,3,4,126.635948763419,"Trend_Summary"
"199-D11-1",2.38893727022571e-09,NA,NA,NA,13,9,3,4,74.3639651037479,"Trend_Summary"
"199-D11-2",9.63529431149412e-05,NA,NA,NA,5,7,3,4,97.3086320279618,"Trend_Summary"
"199-D11-3",1.13976757920575e-07,NA,NA,NA,6,1,3,4,35.6866864747735,"Trend_Summary"
"199-D2-10",1.24656041411431e-06,NA,NA,NA,10,28,3,4,80.6575076474434,"Trend_Summary"
"199-D2-11",0,NA,NA,NA,5426,58,3,4,88.4657014621683,"Trend_Summary"
"199-D2-12",0.000900172753871109,NA,NA,NA,13,52,3,4,86.8532244389751,"Trend_Summary"
"199-D2-14",3.58734153493856e-11,NA,NA,NA,24,48,3,4,140.84101705205,"Trend_Summary"
"199-D2-6",2.55351295663786e-15,NA,NA,NA,73,47,3,4,67.657336777467,"Trend_Summary"
"199-D3-2",0,NA,NA,NA,5639,7,3,4,41.7824408835974,"Trend_Summary"
"199-D3-5",0,NA,NA,NA,2661,15,3,4,56.2671737026236,"Trend_Summary"
"199-D3-7",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-D4-1",2.23665230780767e-09,NA,NA,NA,23,4,3,4,80.8114366571142,"Trend_Summary"
"199-D4-101",0.00946380044604767,NA,NA,NA,5,32,3,4,99.7861048555156,"Trend_Summary"
"199-D4-102",5.83730647152336e-07,NA,NA,NA,14,22,3,4,67.5421634373717,"Trend_Summary"
"199-D4-103",9.58012550400511e-08,NA,NA,NA,8,55,3,4,59.3801200151613,"Trend_Summary"
"199-D4-13",0,NA,NA,NA,4773,20,3,4,51.424057668334,"Trend_Summary"
"199-D4-14",0,NA,NA,NA,2086,21,3,4,59.8612817822129,"Trend_Summary"
"199-D4-15",0,NA,NA,NA,5314,44,3,4,77.627028748983,"Trend_Summary"
"199-D4-17",0.249630878322768,NA,NA,NA,11,69,3,4,168.392391152023,"Trend_Summary"
"199-D4-18",0.018071480243077,NA,NA,NA,12,2,3,4,50.8391277029945,"Trend_Summary"
"199-D4-19",0,NA,NA,NA,4079,11,3,4,41.8569489167074,"Trend_Summary"
"199-D4-20",0,NA,NA,NA,5969,32,3,4,67.713648534826,"Trend_Summary"
"199-D4-21",0,NA,NA,NA,5950,16,3,4,64.5297218884695,"Trend_Summary"
"199-D4-22",0,NA,NA,NA,90,21,3,4,67.5878297603863,"Trend_Summary"
"199-D4-23",0,NA,NA,NA,4470,1,3,4,34.6233711759222,"Trend_Summary"
"199-D4-25",1.02698738402296e-09,NA,NA,NA,25,30,3,4,76.4046006693857,"Trend_Summary"
"199-D4-26",7.82401388121912e-09,NA,NA,NA,18,10,3,4,69.2289360161331,"Trend_Summary"
"199-D4-27",8.83061401779628e-11,NA,NA,NA,21,27,3,4,64.2163100831537,"Trend_Summary"
"199-D4-31",3.2192384313845e-09,NA,NA,NA,19,20,3,4,67.1360256118467,"Trend_Summary"
"199-D4-32",5.20713183682631e-09,NA,NA,NA,16,5,3,4,66.1272054731763,"Trend_Summary"
"199-D4-36",3.11306536104894e-13,NA,NA,NA,18,19,3,4,58.3907703845444,"Trend_Summary"
"199-D4-38",0,NA,NA,NA,882,1,3,4,54.8814994137801,"Trend_Summary"
"199-D4-39",1.53047574613652e-11,NA,NA,NA,20,23,3,4,71.9138127947486,"Trend_Summary"
"199-D4-4",1.79461667748626e-10,NA,NA,NA,15,20,3,4,55.8634259750687,"Trend_Summary"
"199-D4-48",1.32377882777757e-06,NA,NA,NA,21,6,3,4,65.1512460230753,"Trend_Summary"
"199-D4-5",1.3371913576421e-09,NA,NA,NA,17,11,3,4,51.2527715180373,"Trend_Summary"
"199-D4-50",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-D4-55",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-D4-56",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-D4-6",1.11022302462516e-16,NA,NA,NA,33,16,3,4,46.1482580502233,"Trend_Summary"
"199-D4-60",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-D4-62",1.76949294683482e-06,NA,NA,NA,27,25,3,4,54.6388216564075,"Trend_Summary"
"199-D4-65",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-D4-68",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-D4-7",0,NA,NA,NA,55,18,3,4,58.2840383627438,"Trend_Summary"
"199-D4-77",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-D4-78",4.21324086730124e-11,NA,NA,NA,22,7,3,4,39.0747231957669,"Trend_Summary"
"199-D4-82",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-D4-83",2.06153570880829e-08,NA,NA,NA,18,17,3,4,74.6650169258212,"Trend_Summary"
"199-D4-84",0,NA,NA,NA,883,2,3,4,42.8996854764441,"Trend_Summary"
"199-D4-85",0,NA,NA,NA,851,8,3,4,47.0393458078715,"Trend_Summary"
"199-D4-86",0,NA,NA,NA,5168,8,3,4,42.0285582000738,"Trend_Summary"
"199-D4-92",4.75082195805498e-11,NA,NA,NA,25,22,3,4,65.2299055625059,"Trend_Summary"
"199-D4-93",1.18874765586696e-09,NA,NA,NA,20,22,3,4,54.0135160468507,"Trend_Summary"
"199-D5-103",0,NA,NA,NA,3897,66,3,4,89.1030385044302,"Trend_Summary"
"199-D5-104",0,NA,NA,NA,700,44,3,4,97.4047737611345,"Trend_Summary"
"199-D5-106",0,NA,NA,NA,3870,55,3,4,98.2232845828155,"Trend_Summary"
"199-D5-107",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-D5-108",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-D5-109",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-D5-110",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-D5-114",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-D5-115",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-D5-123",0.00149773594653468,NA,NA,NA,64,80,3,4,87.9647728999575,"Trend_Summary"
"199-D5-125",1.05836725503572e-05,NA,NA,NA,61,47,3,4,81.9185666074253,"Trend_Summary"
"199-D5-126",0,NA,NA,NA,3651,41,3,4,95.930632538683,"Trend_Summary"
"199-D5-128",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-D5-13",0,NA,NA,NA,2897,30,3,4,82.1616373047687,"Trend_Summary"
"199-D5-132",2.50385201461256e-09,NA,NA,NA,33,79,3,4,104.951307931772,"Trend_Summary"
"199-D5-133",0,NA,NA,NA,3566,51,3,4,103.403057971292,"Trend_Summary"
"199-D5-134",0,NA,NA,NA,3420,2,3,4,63.3244928440169,"Trend_Summary"
"199-D5-14",0,NA,NA,NA,5182,55,3,4,97.3249432420178,"Trend_Summary"
"199-D5-141",0,NA,NA,NA,36,10,3,4,72.8167376245437,"Trend_Summary"
"199-D5-142",4.43981518216674e-11,NA,NA,NA,47,54,3,4,98.7103957973502,"Trend_Summary"
"199-D5-143",0,NA,NA,NA,35,77,3,4,92.36658532322,"Trend_Summary"
"199-D5-145",8.06483749071774e-06,NA,NA,NA,71,36,3,4,94.5211439084299,"Trend_Summary"
"199-D5-146",0.00259605111445949,NA,NA,NA,5,16,3,4,149.345083686299,"Trend_Summary"
"199-D5-147",0.000640171829920044,NA,NA,NA,28,63,3,4,83.0068299152005,"Trend_Summary"
"199-D5-148",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NULL"
"199-D5-149",5.12184737699872e-06,NA,NA,NA,35,31,3,4,85.5894672239095,"Trend_Summary"
"199-D5-15",3.20644016227334e-07,NA,NA,NA,103,42,3,4,90.7022874997944,"Trend_Summary"
"199-D5-150",1.3443690605186e-12,NA,NA,NA,36,44,3,4,92.0340710113307,"Trend_Summary"
"199-D5-151",5.10049041890781e-08,NA,NA,NA,24,66,3,4,85.8850121847509,"Trend_Summary"
"199-D5-152",8.64341931361423e-12,NA,NA,NA,39,69,3,4,91.8307447626512,"Trend_Summary"
"199-D5-16",1.05991608623235e-06,NA,NA,NA,83,64,3,4,79.4245959103421,"Trend_Summary"
"199-D5-160",0,NA,NA,NA,1836,56,3,4,101.755081706852,"Trend_Summary"
"199-D5-162",0.00856146765854471,NA,NA,NA,6,32,3,4,77.1113178354358,"Trend_Summary"
"199-D5-163",0.00181994585295064,NA,NA,NA,6,1,3,4,146.570601753004,"Trend_Summary"
"199-D5-17",0,NA,NA,NA,3680,63,3,4,102.65991665679,"Trend_Summary"
"199-D5-18",0.00248690904149118,NA,NA,NA,57,86,3,4,88.1144345860577,"Trend_Summary"
"199-D5-19",0,NA,NA,NA,3685,77,3,4,103.979179425867,"Trend_Summary"
"199-D5-20",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NULL"
"199-D5-33",0,NA,NA,NA,5699,25,3,4,77.5111588309558,"Trend_Summary"
"199-D5-34",0,NA,NA,NA,1863,47,3,4,81.4229200488811,"Trend_Summary"
"199-D5-36",0,NA,NA,NA,5546,16,3,4,69.2140434572514,"Trend_Summary"
"199-D5-37",0,NA,NA,NA,3591,9,3,4,63.1667318308981,"Trend_Summary"
"199-D5-38",0,NA,NA,NA,5651,39,3,4,81.9161179211704,"Trend_Summary"
"199-D5-40",0,NA,NA,NA,83,41,3,4,67.4768523718302,"Trend_Summary"
"199-D5-41",0,NA,NA,NA,2158,23,3,4,80.9720242909041,"Trend_Summary"
"199-D5-42",0.00106404805802407,NA,NA,NA,16,37,3,4,76.5334467839405,"Trend_Summary"
"199-D5-43",0,NA,NA,NA,4462,48,3,4,86.0449641369257,"Trend_Summary"
"199-D5-44",1.33226762955019e-15,NA,NA,NA,49,2,3,4,74.2248105763494,"Trend_Summary"
"199-D5-92",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-D5-97",0,NA,NA,NA,6169,61,3,4,87.6491593807061,"Trend_Summary"
"199-D6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NULL"
"199-D6-3",0,NA,NA,NA,2851,45,3,4,107.791988486595,"Trend_Summary"
"199-D7-4",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NULL"
"199-D7-5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NULL"
"199-D7-6",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-D7-7",5.77254910538727e-11,NA,NA,NA,15,10,3,4,74.4517955086382,"Trend_Summary"
"199-D8-101",0,NA,NA,NA,2777,8,3,4,54.6918559914086,"Trend_Summary"
"199-D8-102",5.52891066263328e-14,NA,NA,NA,41,41,3,4,64.8088873507619,"Trend_Summary"
"199-D8-4",0,NA,NA,NA,89,7,3,4,72.912460651101,"Trend_Summary"
"199-D8-5",0,NA,NA,NA,3429,7,3,4,51.8054586495421,"Trend_Summary"
"199-D8-53",0,NA,NA,NA,979,1,3,4,38.2285955611939,"Trend_Summary"
"199-D8-54A",0,NA,NA,NA,3363,1,3,4,21.7466335849485,"Trend_Summary"
"199-D8-54B",0,NA,NA,NA,5402,0,3,4,40.5541716144352,"Trend_Summary"
"199-D8-55",0,NA,NA,NA,892,1,3,4,33.988714789349,"Trend_Summary"
"199-D8-6",2.99210837217956e-08,NA,NA,NA,36,12,3,4,56.7127369365314,"Trend_Summary"
"199-D8-68",0,NA,NA,NA,990,0,3,4,36.2657441710483,"Trend_Summary"
"199-D8-69",0,NA,NA,NA,881,1,3,4,41.3829642403331,"Trend_Summary"
"199-D8-70",0,NA,NA,NA,5973,1,3,4,39.1052599515611,"Trend_Summary"
"199-D8-71",0,NA,NA,NA,6127,1,3,4,32.1408503420654,"Trend_Summary"
"199-D8-72",0,NA,NA,NA,1004,2,3,4,90.6182036474116,"Trend_Summary"
"199-D8-73",6.82219644221327e-07,NA,NA,NA,13,18,3,4,59.7605099901286,"Trend_Summary"
"199-D8-88",0,NA,NA,NA,869,8,3,4,61.5642050355758,"Trend_Summary"
"199-D8-93",0,NA,NA,NA,2293,1,3,4,52.4645632537483,"Trend_Summary"
"199-D8-94",1.62114766055765e-11,NA,NA,NA,21,1,3,4,40.4170336621931,"Trend_Summary"
"199-H1-3",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-H1-32",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NULL"
"199-H1-33",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NULL"
"199-H1-34",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NULL"
"199-H1-5",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-H1-50",0,NA,NA,NA,1801,14,3,4,67.7796788077708,"Trend_Summary"
"199-H1-7",0,NA,NA,NA,1646,6,3,4,54.8041429462972,"Trend_Summary"
"199-H2-1",0,NA,NA,NA,3228,0,3,4,22.3723310836017,"Trend_Summary"
"199-H3-10",0,NA,NA,NA,3303,25,3,4,86.7108980326378,"Trend_Summary"
"199-H3-11",0.00012358105704835,NA,NA,NA,9,80,3,4,79.8758566233575,"Trend_Summary"
"199-H3-12",0,NA,NA,NA,2041,13,3,4,55.9253071214992,"Trend_Summary"
"199-H3-13",0,NA,NA,NA,2057,10,3,4,47.3960926352795,"Trend_Summary"
"199-H3-15",0.000445832055388284,NA,NA,NA,7,0,3,4,57.8456328376673,"Trend_Summary"
"199-H3-21",7.0832228971085e-13,NA,NA,NA,14,8,3,4,47.2043960928184,"Trend_Summary"
"199-H3-27",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-H3-2A",0,NA,NA,NA,863,9,3,4,101.896819608351,"Trend_Summary"
"199-H3-2B",0,NA,NA,NA,5432,32,3,4,72.5000737357612,"Trend_Summary"
"199-H3-2C",0,NA,NA,NA,692,17,3,4,91.9532566919353,"Trend_Summary"
"199-H3-3",6.0507154842071e-14,NA,NA,NA,67,83,3,4,82.9662528145205,"Trend_Summary"
"199-H3-30",0,NA,NA,NA,2333,0,3,4,34.5834969361313,"Trend_Summary"
"199-H3-31",0.000128728778752474,NA,NA,NA,17,8,3,4,83.7434632421948,"Trend_Summary"
"199-H3-32",0,NA,NA,NA,2065,5,3,4,53.8649097213224,"Trend_Summary"
"199-H3-34",3.7885781121183e-06,NA,NA,NA,12,28,3,4,68.5388173655852,"Trend_Summary"
"199-H3-4",7.41215536302908e-05,NA,NA,NA,14,80,3,4,104.866917090599,"Trend_Summary"
"199-H3-5",3.33066907387547e-16,NA,NA,NA,67,88,3,4,82.6092074585459,"Trend_Summary"
"199-H3-6",0,NA,NA,NA,47,3,3,4,54.3002664593946,"Trend_Summary"
"199-H3-7",1.0991207943789e-14,NA,NA,NA,34,30,3,4,79.0337324733034,"Trend_Summary"
"199-H3-9",7.84048499458123e-08,NA,NA,NA,15,3,3,4,33.802142662286,"Trend_Summary"
"199-H4-10",0,NA,NA,NA,5663,1,3,4,19.583026406361,"Trend_Summary"
"199-H4-11",0,NA,NA,NA,5878,0,3,4,15.3262605870308,"Trend_Summary"
"199-H4-12A",0,NA,NA,NA,753,0,3,4,11.3710359768016,"Trend_Summary"
"199-H4-12B",0,NA,NA,NA,4374,0,3,4,23.172886447546,"Trend_Summary"
"199-H4-12C",0,NA,NA,NA,709,0,3,4,38.0447417996662,"Trend_Summary"
"199-H4-13",0,NA,NA,NA,3712,0,3,4,17.2839034504269,"Trend_Summary"
"199-H4-15A",0,NA,NA,NA,686,0,3,4,24.686587619472,"Trend_Summary"
"199-H4-15B",0,NA,NA,NA,6198,0,3,4,20.3162916143027,"Trend_Summary"
"199-H4-15CP",0,NA,NA,NA,48,0,3,4,109.54542746787,"Trend_Summary"
"199-H4-15CQ",1.04508734999342e-10,NA,NA,NA,49,23,3,4,8.21096813796636,"Trend_Summary"
"199-H4-15CR",0,NA,NA,NA,56,0,3,4,39.3087210218435,"Trend_Summary"
"199-H4-15CS",0,NA,NA,NA,72,0,3,4,20.8850474996772,"Trend_Summary"
"199-H4-16",0,NA,NA,NA,73,20,3,4,68.6917065039936,"Trend_Summary"
"199-H4-17",0,NA,NA,NA,509,31,3,4,23.672639757706,"Trend_Summary"
"199-H4-18",0,NA,NA,NA,661,35,3,4,64.4200461807823,"Trend_Summary"
"199-H4-2",3.33066907387547e-16,NA,NA,NA,13,45,3,4,108.780585138952,"Trend_Summary"
"199-H4-4",0,NA,NA,NA,655,0,3,4,23.4086828840882,"Trend_Summary"
"199-H4-45",0,NA,NA,NA,76,24,3,4,54.968946972518,"Trend_Summary"
"199-H4-46",4.66293670342566e-15,NA,NA,NA,66,37,3,4,69.5869922884317,"Trend_Summary"
"199-H4-47",0,NA,NA,NA,2458,29,3,4,80.2002463793743,"Trend_Summary"
"199-H4-49",0,NA,NA,NA,373,44,3,4,103.736854314378,"Trend_Summary"
"199-H4-5",0,NA,NA,NA,5885,2,3,4,27.4512368681665,"Trend_Summary"
"199-H4-6",3.09752223870419e-14,NA,NA,NA,67,37,3,4,74.0720731134239,"Trend_Summary"
"199-H4-63",0,NA,NA,NA,687,0,3,4,15.8425104234263,"Trend_Summary"
"199-H4-64",0,NA,NA,NA,697,0,3,4,17.8299148918476,"Trend_Summary"
"199-H4-65",0,NA,NA,NA,69,9,3,4,52.9235296955804,"Trend_Summary"
"199-H4-69",8.66178108127613e-08,NA,NA,NA,11,15,3,4,63.9133776030147,"Trend_Summary"
