NAME,DIST
199-D2-6,640.3713822803996
199-D5-13,413.0711420026598
199-D5-14,700.1089084199837
199-D5-15,760.0045637153459
199-D5-16,885.3466355900366
199-D5-17,1032.8606891472596
199-D5-18,1111.8114001677682
199-D5-19,1169.3760497085939
199-D5-20,174.2283292902775
199-D8-4,252.13131350797448
199-D8-5,184.80307294524465
199-D8-53,232.70244888325692
199-D8-54A,201.95898124562834
199-D8-54B,201.57629646750522
199-D8-55,139.5354330332977
199-D8-6,267.9249865557592
199-H3-2A,500.5689002427002
199-H3-2B,493.00944968535316
199-H3-2C,495.0225835349658
199-H4-10,73.46203592384602
199-H4-11,100.76268772626298
199-H4-12A,99.05754569313082
199-H4-12B,99.51505276287786
199-H4-12C,92.75948323557934
199-H4-13,116.94178732213054
199-H4-15A,88.71573384541523
199-H4-15B,87.87534571289422
199-H4-15CQ,81.7416732838551
199-H4-15CR,81.7416732838551
199-H4-15CS,81.7416732838551
199-H4-16,310.7024811529354
199-H4-17,189.9409340335247
199-H4-18,183.95626145265527
199-H4-4,92.03841056269135
199-H4-45,263.31537816738734
199-H4-46,479.41824337016504
199-H4-47,406.52612921340034
199-H4-49,613.5106102590288
199-H4-5,134.90089700497455
199-H4-6,433.1518546173472
199-H4-8,211.383854119384
199-H5-1A,775.6449962427631
199-H6-1,308.3224537348013
199-K-11,513.4803080933011
199-K-13,518.8440729195792
199-K-18,241.34153143000404
199-K-19,326.48227758923423
199-K-20,160.71544144808573
199-K-21,165.40959623926295
199-K-22,229.21658819458614
199-K-31,99.96315079569041
199-K-32A,278.99122083092414
199-K-32B,271.85492948881426
199-K-34,418.235834463522
199-K-36,959.7512246907336
199-K-37,274.95869181484414
699-101-48B,112.01882402888958
699-73-61,2851.9389688725246
699-78-62,1490.9898964035997
699-88-41,2021.7574305755295
699-89-35,152.9090098606322
699-90-34,196.35803019381845
699-90-38,873.0982239820622
699-90-45,2698.9410331412123
699-90-37B,612.2236610145001
699-91-46A,2556.211205645045
699-92-49,1597.6978961773366
699-93-48A,1519.8945992804986
699-96-43,1176.2840292734975
699-97-51A,446.5311326876451
699-98-49A,722.5823194380272
199-H4-2,273.8162086373135
199-H4-15C,81.7416732838551
199-K-25,201.3960707162338
699-81-62,877.9801585822328
699-93-50,1202.96535371636
199-H4-15CP,81.7416732838551
199-K-110A,655.6210700504271
199-K-111A,509.25570403801254
199-K-107A,430.60523010044733
199-K-108A,551.5948036225146
199-H5-2,788.5172183632491
199-H5-3P,785.5056760974643
199-H5-4P,783.0846929412945
199-H5-5P,780.6637097851246
199-H5-5O,781.8448280043543
199-H5-4O,784.2658111605242
199-H5-3O,786.6867943166941
199-H5-6,780.0144039577992
199-H5-7,778.9909742966341
199-H5-9,777.6521675193399
199-H5-10,775.6640549147203
199-H5-8,777.9675446354692
199-H5-11,772.8689479247106
199-H5-12,763.1448201773874
199-H5-13,757.8297881908537
199-H5-14,754.1689400977438
199-H5-15,752.1808274931241
199-D8-68,144.64903081577202
199-D8-69,125.18818037616147
199-D8-70,219.470068855563
199-D8-71,218.89200237934742
199-H4-63,102.46765042732038
199-H4-64,88.21419021737044
199-H3-3,784.3818915827793
199-H3-4,840.0627726924847
199-H3-5,915.7358544318711
199-K-112A,124.29367872883931
199-K-113A,143.25787436443673
199-K-114A,97.8269226799591
199-K-115A,142.99160501850238
199-K-116A,217.27974975145017
199-K-117A,85.96466307212624
199-K-118A,164.53203401145524
199-K-119A,287.4789505214403
199-K-120A,192.43425389313077
199-K-121A,702.7668907228583
199-K-122A,845.6702973536316
199-K-123A,872.1203892527802
199-K-124A,895.3608084031908
199-D4-1,159.29512888905694
199-D4-2,180.83154808050463
199-D4-3,177.68127035999575
199-D4-4,151.86112209731021
199-D4-5,151.97806396218039
199-D4-6,132.04949623134317
199-D4-7,170.36935902549646
199-D4-8,171.1847436025091
199-D4-9,173.87382488621304
199-D4-10,170.05245161735445
199-D4-11,174.26904917901783
199-D4-12,170.74595258149867
199-D4-13,188.1248363816466
199-D4-14,165.87088923908084
199-D4-15,384.98029449655866
199-D3-2,204.64608671528953
199-D4-16,164.57746853499708
17-D,23.19703630995835
17-M,23.19703630995835
18-S,18.29887466388325
19-D,14.550612800356511
19-M,14.854538286537663
21-M,28.007834041031057
22-D,6.728741502336445
22-M,6.728741502336445
23-M,23.73600065420928
35-S,25.090355289458618
36-D,9.410694109096895
36-M,9.410694109096895
36-S,9.410694109096895
37-D,27.937255539600997
37-M,27.937255539600997
37-S,27.937255539600997
38-D,45.63608726699723
38-M,45.63608726699723
43-M,33.00347389376537
44-M,24.777530573910184
45-D,27.82812395992852
45-M,27.82812395992852
45-S,27.82812395992852
47-D,49.77030176676572
47-M,49.8710462037589
48-M,21.286430056309122
48-S,21.286430056309122
49-D,56.75376409913401
49-M,56.72474940447792
49-S,56.72474940447792
50-D,81.9951180819487
50-M,81.9951180819487
50-S,81.97314680950146
51-D,66.10836966360301
51-M,66.10836966360301
51-S,66.10836966360301
52-D,14.643524389207016
52-M,14.643524389207016
52-S,14.643524389207016
53-D,528.3344564666947
53-M,528.8000139665988
53-S,528.8000139665988
54-D,18.628078129666367
54-M,18.628078129666367
54-S,18.628078129666367
55-D,29.92404671011686
55-M,30.66211745465536
55-S,30.66211745465536
58-D,72.4759654536621
58-M,71.50247308991975
58-S,72.28284530610941
199-D4-17,148.86634189108315
199-D4-18,131.74246076425047
DD-06-2,3.6354501596769704
DD-06-3,3.6354501596769704
DD-08-3,9.518936012234906
DD-08-4,9.518936012234906
DD-10-4,28.73826680007606
DD-12-2,5.513695933585624
DD-12-3,6.736054471571073
DD-12-4,6.194623786535945
DD-15-2,41.94573632729763
DD-15-3,42.34477553625517
DD-15-4,42.052193855248454
DD-16-3,36.722394439850454
DD-16-4,36.47971571904735
DD-17-2,31.43982207491476
DD-17-3,30.51832527145655
DD-39-1,6.8816699496980895
DD-39-2,6.9059704083189555
DD-41-2,18.46227711890055
DD-41-3,18.327625076599773
DD-41-1,18.372004516266703
DD-42-2,10.05833960908664
DD-42-3,10.341921994389153
DD-42-4,10.707445726717314
DD-43-2,18.49163102524831
DD-43-3,18.79387496113393
DD-44-3,24.518999854738873
DD-44-4,21.733248272860987
DD-49-1,15.217796376572377
DD-49-2,14.696123041038367
DD-49-3,11.852729139549623
DD-49-4,11.723308540427045
DD-50-1,6.369205108384715
DD-50-2,6.480129556474065
DD-50-3,7.0470326774095104
DD-50-4,7.031285954278437
DH-14-1,49.2843163492822
DH-14-11,52.34160212946518
DH-1451-1,29.090190753679323
DH-1452-1,24.34011230635028
DH-22-1,2.5829488165784174
DH-22-2,2.5829488165784174
DH-22-3,2.5829488165784174
DK-04-2,14.914808059941809
DK-04-3,14.908874348973663
199-K-125A,171.425299225582
199-D5-36,145.06793638808864
199-D5-37,161.27612662234537
199-D4-19,208.2467716710134
199-D5-38,346.02180994815626
199-D5-39,532.6596396867913
199-D5-40,538.2706537247499
199-D4-20,395.9376405437507
199-D5-41,435.1124917939741
199-D5-42,643.650295917557
199-D5-43,668.6903872662757
199-D5-44,144.73751331834762
199-D4-21,170.7416848832456
199-H4-65,181.9294254853108
199-K-126,330.1932653797671
199-D4-22,198.6524930061269
199-D4-23,77.47633193786656
DD-10-2,28.73826680007606
DD-10-3,28.73826680007606
DD-08-2,9.518936012234906
199-D4-24,180.7103847378749
199-D4-25,185.82059517203345
199-D4-26,177.7988053887521
199-D4-27,183.30799553614034
199-D4-28,175.2995018669004
199-D4-29,180.70510018737366
199-D4-30,172.54170601946183
199-D4-31,178.01702805258145
199-D4-32,176.79158623506893
199-D4-33,169.71383980529052
199-D4-34,175.62364664410043
199-D4-35,168.4647677272375
199-D4-36,174.4203791394901
199-D4-37,167.47024767193966
199-D4-38,114.36576858895677
199-D4-39,92.32839172520868
199-D4-40,173.46644458643175
199-D4-41,166.50323655250517
199-D4-42,170.64830394808502
199-D4-43,163.041247385112
199-D4-44,161.29215360099494
199-D4-45,165.71316928639249
199-D4-46,157.3280666542268
199-D4-47,162.2319562183242
199-D4-48,153.6896536147737
199-D4-49,188.8758434240781
199-D4-50,183.48826341800591
199-D4-51,191.62873989227222
199-D4-52,186.311122404994
199-D4-53,194.02066920491143
199-D4-54,188.88395128036083
199-D4-55,189.9013543638085
199-D4-56,197.36971073402515
199-D4-57,191.8732851641946
199-D4-58,199.6269494872859
199-D4-59,194.37183375031356
199-D4-60,202.2904746537019
199-D4-61,196.88814643773927
199-D4-62,204.72378677309274
199-D4-63,198.96644229853487
199-D4-64,207.33106922324993
199-D4-65,201.32679141448753
199-D4-66,209.8001175378588
199-D4-67,203.55659441455367
199-D4-68,212.03954211750505
199-D4-69,205.9083272480221
199-D4-70,214.6800571492092
199-D4-71,208.43991583006996
199-D4-72,215.81457542465589
199-D4-73,208.97981432300776
199-D4-74,216.1195579285885
199-D4-75,209.3072292047604
199-D4-76,216.7858542423666
199-D4-77,209.73406450793078
199-D4-78,216.98048131100842
199-D4-79,210.388886567968
199-D4-80,216.69501046805934
199-D4-81,208.48133851682363
199-D3-3,214.65939960292218
199-D4-82,206.69442641317332
199-D3-4,212.78966574221715
199-D4-83,124.08633337490173
199-D4-84,110.71759530815574
199-D4-85,126.06074853026261
199-D4-86,130.85990162038632
Redox-1-3.3,14.84820305521779
Redox-4-3.0,9.802620517099129
Redox-3-3.3,5.541708994876172
Redox-1-6.0,14.84820305521779
Redox-2-6.0,13.666569106440708
Redox-3-4.6,5.541708994876172
Redox-4-6.0,9.802620517099129
199-K-127,278.38515079359166
199-K-128,810.5336577558203
199-D4-87,168.42643547730327
199-D4-88,167.4264267307367
199-D4-89,172.30019204579568
199-D8-72,230.2425117755871
199-K-129,128.13792436319628
199-K-130,155.5119131727031
699-96-44,1167.371932740612
699-96-45,1171.1038097768962
199-D5-32,355.110964589234
199-D5-33,301.6823048612759
199-D5-34,517.5071616756665
AT-D-1-D,36.77271316656182
AT-D-1-M,38.538288431517955
AT-D-1-S,37.81155103406672
AT-D-2-M,13.201995970132788
AT-D-2-S,15.133071959392074
AT-D-3-D,15.75016388630022
AT-D-3-M,16.123826480591124
AT-D-3-S,15.819862641442901
AT-D-4-S,4.548298232988115
AT-D-4-M,4.046057940254092
AT-D-4-D,4.015086314216844
AT-D-5-D,9.426939496878783
AT-D-5-M,9.316983862621976
AT-H-1-D,25.9768391127773
AT-H-1-M,26.072729215782243
AT-H-1-S,23.330206721952507
AT-H-2-D,27.42331934785462
AT-H-2-M,27.449965622199258
AT-H-2-S,27.317043443560202
AT-H-3-D,26.905822603464276
AT-H-3-S,29.69168162334462
AT-K-2-M,15.563747992065954
AT-K-2-D,13.650928820526207
AT-K-2-S,19.026864632261837
AT-K-5-D,15.9753099684865
AT-K-5-M,14.863927882036249
AT-K-5-S,15.365603365347043
AT-K-4-D,32.61555979173954
AT-K-4-M,32.53640210948684
AT-K-4-S,32.52715343202801
AT-K-1-D,8.600571290696879
AT-K-1-M,7.7092742182224905
AT-K-1-S,8.153353644108117
AT-K-3-D,10.101106801768772
AT-K-3-M,9.045594740968992
AT-K-3-S,9.52855806618376
199-D8-73,155.30513103240307
199-D8-88,117.63285948333666
199-K-131,134.39496228930332
199-D5-92,124.87520283482796
199-K-132,216.41757139751937
199-D4-90,171.267570843451
199-D4-91,163.83357175520862
199-D4-92,180.81446573240174
199-D4-93,174.79747341829005
199-K-133,301.0587623270708
199-K-134,337.178764197184
199-K-135,358.52744532024366
199-K-136,322.2649552707394
199-K-137,549.9610205081666
199-K-138,203.6454374440445
199-K-139,373.6095593619474
199-K-140,360.49660333718555
699-96-41,1169.2296563054852
699-96-42,1163.696657542459
199-K-141,410.01008298354157
199-K-142,430.98499304767563
199-K-143,882.2890118074693
199-K-144,198.50096813202768
199-K-145,174.4366690642502
199-K-146,153.84926758035283
199-K-147,180.2920989066945
199-K-148,155.52142242848814
199-K-152,391.19808210932285
199-K-153,509.39556735475674
199-K-154,489.91143622925824
199-K-156,561.769097984406
199-K-157,459.7712987587649
199-D5-97,697.0937139577624
199-D2-11,878.5139128324901
199-D5-103,774.6804679772569
199-D5-104,626.0375011751379
199-K-158,707.3815189985869
199-D5-106,677.8288598465116
199-D5-107,479.04006329223165
199-D5-108,513.7673022135577
199-D5-109,466.454436297599
199-D5-110,482.24907963916695
199-D5-111,488.09809874001087
199-D5-112,472.0309081713947
199-D5-113,471.5048411806862
199-D5-114,509.32627687808707
199-D5-115,514.849364006752
199-D5-116,516.7578108699414
199-D5-117,511.7415321658727
199-D5-118,511.02299506588565
C5632,11.771852588958634
C5633,12.670128460544525
C5634,13.87447516158061
C5635,13.50791371958056
C5636,13.256362242888173
C5637,13.344647416682964
C5638,9.858442897497781
C5641,26.985066213154493
C5644,16.35105204633275
699-100-43B,44.200111228556715
699-99-42B,78.628981325848
699-99-41,67.01429207555461
699-99-44,513.6186432854992
699-98-43,483.94890649023085
699-97-41,519.2222820430106
699-98-46,1049.2437748746377
699-97-45,1246.9195953148107
699-95-45,1498.6500128603393
699-94-43,1679.8681389466308
699-97-48B,1252.9030324410173
699-95-51,562.1325525925034
699-97-43B,809.4341515031266
699-94-41,1206.503423240353
699-101-45,246.95561229227152
699-95-48,1393.5808258111933
699-96-52B,82.8362367377877
699-98-51,266.55492790612874
C5673,16.61862799841813
C5674,16.61862799841813
C5676,17.135674133918393
C5677,15.617355905448266
C5678,17.933027770334395
C5679,5.390938351714385
C5680,5.546941812936485
C5681,5.102213063720359
C5682,38.778815880697344
699-97-43C,811.3695695417447
699-97-45B,1247.6398031612748
699-97-48C,1250.851633138255
199-K-159,179.95723513698655
199-K-160,212.45631072892024
199-K-161,141.8043090118462
199-K-162,190.34186938810828
199-K-163,481.404235256094
C6236,3.6170203571625157
C6237,5.995777472179687
C6238,6.85772794072695
C6239,20.404380404530844
C6240,18.759359067523242
C6241,19.324521506759027
C6242,8.97433054256915
C6243,9.503728575349514
C6244,8.003319838477852
C6245,16.07333427494966
C6246,16.1916437555769
C6247,17.872888409201686
C6248,13.113159260067754
C6249,9.564938696403782
C6250,14.925922920359609
C6251,18.554566146890334
C6252,19.97654042233893
C6253,27.035520338542117
C6254,35.34613746730275
C6255,37.058547115626965
C6256,35.574209537902156
C6258,11.34601715625268
C6259,16.251950047629325
C6260,4.809064767666879
C6261,5.6710159862177205
C6266,11.923585793829313
C6267,11.977874908086463
C6268,12.62211841638442
C6269,15.491187016254914
C6270,15.743207617428638
C6271,16.067476558556724
C6272,29.003156674853628
C6275,30.78137440821465
C6278,36.02641194415401
C6281,17.233543487022462
C6282,16.654254270389416
C6284,9.868703758133266
C6285,9.770908823298077
C6286,9.903953444423925
C6287,31.712592551181963
C6288,32.19262738024532
C6290,21.514174604644037
C6291,21.60806696035504
C6293,28.559289168500328
C6296,51.93528837068863
C6297,53.0477347688341
C6299,18.036195611963652
C6300,18.491142561687226
C6301,16.36077014222664
C6332,9.009505984380572
C6333,9.107618283770702
C6334,8.819380939375566
199-K-164,565.9360045066152
199-D5-123,839.2197614844723
199-D5-125,659.2229116800928
199-D5-126,605.2531199957235
199-K-165,588.6320271656202
199-K-166,542.151021252776
199-K-168,373.4932190199042
199-K-169,586.4773803497101
199-K-170,645.4970760528339
199-K-171,1239.1089628620718
199-K-172,1486.9014844966514
DD-49-2.5,14.392927903885264
199-K-174,824.6221204173019
199-K-175,981.0781108229856
199-D4-94,173.29222389435063
199-D4-95,285.11157982421025
199-D4-96,203.71505774785737
199-D4-97,225.40366968344085
199-D4-98,82.43520085646601
199-D4-99,119.79766640727193
199-D2-10,338.9687719310681
199-D2-12,271.3331801383106
199-D8-89,144.4309929404868
199-D8-90,114.11497113842232
199-D8-91,107.22501879281504
199-D8-93,155.67574151064395
199-D8-94,93.07523831796036
199-H1-38,165.3341908906975
199-H1-37,123.67685938590887
199-H1-32,210.28244567384175
199-H1-36,375.93594921286854
199-H1-40,144.72762576576878
199-H1-33,214.59129399518892
199-H1-35,217.88189891023333
199-H1-42,319.7368412656439
199-H1-34,227.54927636145496
199-H1-39,148.33759272356787
199-H3-25,497.0174676882904
199-H1-21,233.36809893704356
199-H1-20,249.57856966205995
199-H3-27,499.8156874032059
199-H3-26,566.4122028418316
199-K-178,271.4492463241404
199-K-179,537.2906348823735
199-K-180,1461.3269726543995
C7292,952.7304286370492
199-K-181,237.4311392648539
199-K-182,885.4936317721638
199-H1-45,529.3246240023494
199-H1-25,179.12152447828598
199-H1-27,160.15668656645357
199-H4-70,260.6131219107704
199-H4-73,474.9193238780422
199-H4-69,228.6111875505439
199-H4-71,293.4485175985619
199-H4-72,320.82278748869595
199-H6-2,622.4232108478755
199-H1-43,277.51412684110085
C7572,1410.7529651207578
199-D4-101,284.8465819551145
199-H1-3,848.1165790077122
199-D8-97,504.42645245827447
199-D5-101,323.3730352391915
199-H1-2,705.5504555022483
199-H1-1,562.9311200937832
199-H4-79,1895.185392147376
199-H4-76,853.6220953844041
199-H4-78,1871.881976702946
199-D8-95,296.07899626908227
199-D5-130,739.7205317709867
199-D5-127,423.1091431289167
199-D6-1,982.994271466962
199-D8-99,373.48458357160473
199-D7-4,602.2508351143906
199-H4-80,1319.0115119528436
199-H4-81,1202.478761881922
199-H4-75,829.4854302136108
199-H4-74,1100.7690091105146
199-D7-3,461.9432471776197
199-D5-129,924.0005970691255
199-D5-131,462.34264048882784
199-D8-98,569.2423297100826
199-D8-96,359.76265836711724
199-H1-4,1013.0593082262081
199-H4-77,1022.0627120233761
199-H1-6,579.4104897657422
199-D6-2,1013.0651570367139
199-D7-5,507.48240117702994
199-H4-82,975.2267152328524
199-H1-5,819.078297193562
199-D7-6,455.1561364592514
199-D5-128,1012.7576734732344
199-D3-5,571.5605642329443
199-D5-133,895.969912444832
199-D5-132,912.0090440214325
199-D6-3,1038.769432873463
199-D5-134,571.5730428532576
199-D5-141,608.5596206420254
199-H3-6,179.2404769061295
199-H3-7,535.2093797013014
199-H6-3,412.48488918097115
199-H6-4,985.0463543581329
199-H1-7,204.77610296628538
199-H2-1,69.29805331392264
199-H3-9,74.35835397286347
199-H3-10,576.2877598568753
C7641,3.028868671440819
C7642,3.8829029077584747
C7643,4.404384708218703
C7645,1.4158598444727897
C7646,1.357898654854718
C7647,1.4593847377769675
C7648,1.3206893197421612
C7649,36.878226347602684
C7650,37.10897727090233
199-K-183,295.5083652366546
199-K-184,536.8154807060173
199-K-185,216.72291178490968
199-K-186,677.5742208802942
199-K-187,1297.363545860658
199-K-188,983.6741557871886
199-K-189,506.6580241297332
199-K-190,245.17582960413154
199-K-191,855.896484731217
199-K-192,343.8054895132508
199-K-193,1462.36547096903
199-K-194,1720.7381157245532
199-K-196,206.900705240575
199-K-197,148.7590790461134
199-K-198,100.67689156101532
199-K-199,102.94760023602198
C7779,27.77688576475525
199-K-200,395.8547015982405
199-K-201,297.69759197011234
199-D8-101,492.5579870178612
199-D5-142,880.1578091216343
199-H4-84,222.85493679475093
199-H4-83,162.06587398343893
199-H3-11,527.9463065554946
199-K-202,483.459082004711
199-K-203,524.0005361465957
199-K-204,384.46320856203926
199-K-205,892.6186681399871
199-K-206,862.7531269452348
199-K-207,574.6124365385718
199-K-208,357.34175193429564
199-K-209,2756.972699168426
199-K-210,199.99679181995373
199-K-212,215.0109538267739
199-D5-143,649.6473955536933
C8722,531.8835735254232
199-H4-85,141.4161553536669
199-H4-86,443.53886795256113
199-D5-145,607.6692971326227
199-D5-146,645.4582628876408
199-D5-147,456.3292837039469
199-D5-148,928.3087842262654
199-D5-149,644.2678138846051
199-D5-150,759.4912754357783
199-D5-151,680.8699127299157
199-D5-152,701.5736030796484
199-H4-87,464.01070770499996
199-H4-88,273.8161993615417
199-H4-89,179.39507353169873
199-H4-90,357.69034144497874
199-H4-91,233.80139822167212
199-D5-153,258.36798551959856
199-D5-154,569.8870076795877
199-H4-92,1505.7436277047207
699-97-60,1584.7998704468807
699-97-61,914.2681871220715
199-K-220,928.1477474760293
199-K-221,530.4980715443218
199-K-222,588.015539843979
699-93-48C,1731.2429840463658
199-H6-7,1192.5285994348415
199-H5-16,1736.5438904613873
199-H4-93,947.3800946037788
699-95-45B,1252.1905957242584
199-H6-8,521.9844732069811
199-D5-159,411.18592542379633
699-97-47B,1207.3245451792407
199-H1-46,343.9012820938467
199-D5-160,804.6329691302415
199-D8-102,393.53274531025795
699-97-47C,892.2512579030805
699-88-41A,1648.502797129034
699-93-37A,501.9557317739198
699-90-47B,2280.104856917186
699-90-45B,2513.194946848112
199-K-223,811.1713815890135
199-K-224,735.0457114977639
199-K-225,847.8033467463812
199-K-226,373.5707186299404
199-D4-102,226.22685783153918
199-D4-103,373.1661733620074
199-H1-47,355.2160910410428
199-H1-48,414.94095296466463
199-H1-49,456.4617456111857
199-K-227,756.4024226329371
199-K-228,704.7387691325604
199-K-229,724.8397797304928
199-K-230,283.0029093576158
199-H3-28,428.18013350148317
199-H3-29,186.6599399983592
199-H3-30,144.04649326018847
199-D2-14,733.5630442485921
199-H7-1,1041.8966117191237
199-D12-1,519.2187258141463
699-95-48B,1371.9024990637272
199-D7-7,508.6631050061007
199-H3-31,308.7905321218339
199-H3-32,222.08590084735826
199-K-231,882.1371197185512
199-K-232,224.15107524352067
199-K-233,1309.8751659028617
199-K-234,358.1158833578058
199-H3-21,169.79811696848623
199-H3-22,227.73848959938374
699-97-47D,1456.7728115519578
199-H1-12,178.0249133088118
699-98-50,709.1633495533764
199-D11-1,453.0140863888709
699-95-48C,1310.9449147343523
199-H1-50,384.19031294825106
199-H4-94,522.484245746863
699-95-45C,1482.0356615692876
699-96-42B,832.1016634308204
199-D1-1,617.3349788570281
199-K-235,862.9242447873519
199-K-236,912.5917462289145
199-H3-12,277.4549710565723
199-H3-13,203.75529669072674
199-K-238,515.6695805812075
199-K-239,511.82012601466687
199-K-240,974.4032849768715
199-K-242,216.68679397518144
199-K-243,301.6429428217216
199-H3-14,220.39215071103078
199-H1-51,375.09130865063787
199-H3-33,193.79451093535576
199-H3-34,255.92405331307145
199-H6-9,312.40886614296807
199-H3-35,85.18569551286717
199-H3-36,83.78310951667298
D0218,19.150717800170018
D0219,19.150717800170018
199-D11-2,948.8243894678975
699-95-46,1711.0238033777605
199-H4-95,417.86622931074714
199-H3-15,149.5488963568473
199-D5-162,891.0432662970082
199-D5-163,881.1269535938811
199-D11-3,143.07817136686234
199-D3-7,887.3210395641873
199-H3-37,105.85299496589838
199-H3-38,232.53364405345295
199-H3-39,166.23998287340686
199-H3-40,133.36602769518623
199-H6-10,241.6562332387903
199-H6-11,96.4030505178558
199-H4-97,247.10008131758187
199-K-244,602.8746343534425
199-K-245,199.81680825350753
199-K-246,444.26205277650405
199-K-247,595.0924364092904
199-H3-41,197.7469142982056
199-H3-42,219.7712906627524
